--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 480
Total no. nucleotides (A/C/G/T only): 4668 bp
Total no. gaps (-): 612
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 7
Total '-' characters in fully missing partitions: 601
Combined total: 608

caiman: partition 97 (480–486, length 7) fully missing (all '-')
caiman: partition 98 (488–491, length 4) fully missing (all '-')
caiman: partition 99 (493–496, length 4) fully missing (all '-')
caiman: partition 100 (498–501, length 4) fully missing (all '-')
caiman: partition 101 (503–505, length 3) fully missing (all '-')
caiman: partition 102 (507–509, length 3) fully missing (all '-')
caiman: partition 103 (511–512, length 2) fully missing (all '-')
caiman: partition 104 (514–516, length 3) fully missing (all '-')
caiman: partition 105 (518–520, length 3) fully missing (all '-')
caiman: partition 106 (522–524, length 3) fully missing (all '-')
caiman: partition 107 (526–529, length 4) fully missing (all '-')
caiman: partition 108 (531–532, length 2) fully missing (all '-')
caiman: partition 109 (534–539, length 6) fully missing (all '-')
caiman: partition 110 (541–543, length 3) fully missing (all '-')
caiman: partition 111 (545–551, length 7) fully missing (all '-')
caiman: partition 112 (553–558, length 6) fully missing (all '-')
caiman: partition 113 (560–580, length 21) fully missing (all '-')
caiman: partition 114 (582–583, length 2) fully missing (all '-')
caiman: partition 115 (585–591, length 7) fully missing (all '-')
caiman: partition 116 (593–593, length 1) fully missing (all '-')
caretta: partition 87 (422–424, length 3) fully missing (all '-')
caretta: partition 88 (426–429, length 4) fully missing (all '-')
caretta: partition 89 (431–438, length 8) fully missing (all '-')
caretta: partition 90 (440–443, length 4) fully missing (all '-')
caretta: partition 91 (445–453, length 9) fully missing (all '-')
caretta: partition 92 (455–456, length 2) fully missing (all '-')
caretta: partition 93 (458–464, length 7) fully missing (all '-')
caretta: partition 94 (466–467, length 2) fully missing (all '-')
caretta: partition 95 (469–474, length 6) fully missing (all '-')
caretta: partition 96 (476–478, length 3) fully missing (all '-')
caretta: partition 97 (480–486, length 7) fully missing (all '-')
caretta: partition 98 (488–491, length 4) fully missing (all '-')
caretta: partition 99 (493–496, length 4) fully missing (all '-')
caretta: partition 100 (498–501, length 4) fully missing (all '-')
caretta: partition 101 (503–505, length 3) fully missing (all '-')
caretta: partition 102 (507–509, length 3) fully missing (all '-')
caretta: partition 103 (511–512, length 2) fully missing (all '-')
caretta: partition 104 (514–516, length 3) fully missing (all '-')
caretta: partition 105 (518–520, length 3) fully missing (all '-')
caretta: partition 106 (522–524, length 3) fully missing (all '-')
caretta: partition 107 (526–529, length 4) fully missing (all '-')
caretta: partition 108 (531–532, length 2) fully missing (all '-')
caretta: partition 109 (534–539, length 6) fully missing (all '-')
caretta: partition 110 (541–543, length 3) fully missing (all '-')
caretta: partition 111 (545–551, length 7) fully missing (all '-')
caretta: partition 112 (553–558, length 6) fully missing (all '-')
caretta: partition 113 (560–580, length 21) fully missing (all '-')
caretta: partition 114 (582–583, length 2) fully missing (all '-')
caretta: partition 115 (585–591, length 7) fully missing (all '-')
caretta: partition 116 (593–593, length 1) fully missing (all '-')
phrynops: partition 0 (0–4, length 5) fully missing (all '-')
phrynops: partition 1 (6–8, length 3) fully missing (all '-')
phrynops: partition 2 (10–12, length 3) fully missing (all '-')
phrynops: partition 3 (14–16, length 3) fully missing (all '-')
phrynops: partition 4 (18–24, length 7) fully missing (all '-')
phrynops: partition 5 (26–34, length 9) fully missing (all '-')
phrynops: partition 6 (36–40, length 5) fully missing (all '-')
phrynops: partition 7 (42–44, length 3) fully missing (all '-')
phrynops: partition 8 (46–49, length 4) fully missing (all '-')
phrynops: partition 9 (51–61, length 11) fully missing (all '-')
phrynops: partition 10 (63–66, length 4) fully missing (all '-')
phrynops: partition 11 (68–70, length 3) fully missing (all '-')
phrynops: partition 12 (72–77, length 6) fully missing (all '-')
phrynops: partition 13 (79–80, length 2) fully missing (all '-')
phrynops: partition 14 (82–84, length 3) fully missing (all '-')
phrynops: partition 15 (86–91, length 6) fully missing (all '-')
phrynops: partition 16 (93–95, length 3) fully missing (all '-')
phrynops: partition 17 (97–99, length 3) fully missing (all '-')
phrynops: partition 18 (101–103, length 3) fully missing (all '-')
phrynops: partition 19 (105–107, length 3) fully missing (all '-')
phrynops: partition 20 (109–112, length 4) fully missing (all '-')
phrynops: partition 21 (114–115, length 2) fully missing (all '-')
phrynops: partition 22 (117–122, length 6) fully missing (all '-')
phrynops: partition 23 (124–126, length 3) fully missing (all '-')
phrynops: partition 24 (128–131, length 4) fully missing (all '-')
phrynops: partition 25 (133–135, length 3) fully missing (all '-')
phrynops: partition 26 (137–138, length 2) fully missing (all '-')
phrynops: partition 27 (140–142, length 3) fully missing (all '-')
phrynops: partition 28 (144–147, length 4) fully missing (all '-')
phrynops: partition 29 (149–153, length 5) fully missing (all '-')
phrynops: partition 30 (155–157, length 3) fully missing (all '-')
phrynops: partition 31 (159–162, length 4) fully missing (all '-')
phrynops: partition 32 (164–169, length 6) fully missing (all '-')
