--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 14
No. columns: 471
Total no. nucleotides (A/C/G/T only): 5985 bp
Total no. gaps (-): 609
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 7
Total '-' characters in fully missing partitions: 596
Combined total: 603

alligator: partition 0 (0–4, length 5) fully missing (all '-')
alligator: partition 1 (6–8, length 3) fully missing (all '-')
alligator: partition 2 (10–12, length 3) fully missing (all '-')
alligator: partition 3 (14–16, length 3) fully missing (all '-')
alligator: partition 4 (18–20, length 3) fully missing (all '-')
alligator: partition 5 (22–24, length 3) fully missing (all '-')
alligator: partition 6 (26–28, length 3) fully missing (all '-')
alligator: partition 7 (30–32, length 3) fully missing (all '-')
alligator: partition 8 (34–36, length 3) fully missing (all '-')
alligator: partition 9 (38–42, length 5) fully missing (all '-')
alligator: partition 10 (44–47, length 4) fully missing (all '-')
alligator: partition 11 (49–62, length 14) fully missing (all '-')
alligator: partition 12 (64–73, length 10) fully missing (all '-')
alligator: partition 13 (75–83, length 9) fully missing (all '-')
alligator: partition 14 (85–87, length 3) fully missing (all '-')
alligator: partition 15 (89–91, length 3) fully missing (all '-')
alligator: partition 16 (93–97, length 5) fully missing (all '-')
alligator: partition 17 (99–102, length 4) fully missing (all '-')
alligator: partition 18 (104–106, length 3) fully missing (all '-')
alligator: partition 19 (108–110, length 3) fully missing (all '-')
alligator: partition 20 (112–114, length 3) fully missing (all '-')
alligator: partition 21 (116–118, length 3) fully missing (all '-')
alligator: partition 22 (120–122, length 3) fully missing (all '-')
alligator: partition 23 (124–126, length 3) fully missing (all '-')
alligator: partition 24 (128–130, length 3) fully missing (all '-')
alligator: partition 25 (132–134, length 3) fully missing (all '-')
alligator: partition 26 (136–141, length 6) fully missing (all '-')
alligator: partition 27 (143–154, length 12) fully missing (all '-')
alligator: partition 28 (156–158, length 3) fully missing (all '-')
alligator: partition 29 (160–162, length 3) fully missing (all '-')
alligator: partition 30 (164–172, length 9) fully missing (all '-')
alligator: partition 31 (174–179, length 6) fully missing (all '-')
alligator: partition 32 (181–186, length 6) fully missing (all '-')
alligator: partition 33 (188–190, length 3) fully missing (all '-')
alligator: partition 34 (192–194, length 3) fully missing (all '-')
alligator: partition 35 (196–198, length 3) fully missing (all '-')
alligator: partition 36 (200–202, length 3) fully missing (all '-')
alligator: partition 37 (204–206, length 3) fully missing (all '-')
alligator: partition 38 (208–213, length 6) fully missing (all '-')
alligator: partition 39 (215–218, length 4) fully missing (all '-')
alligator: partition 40 (220–227, length 8) fully missing (all '-')
alligator: partition 41 (229–231, length 3) fully missing (all '-')
caretta: partition 47 (265–267, length 3) fully missing (all '-')
caretta: partition 48 (269–274, length 6) fully missing (all '-')
caretta: partition 49 (276–283, length 8) fully missing (all '-')
caretta: partition 50 (285–288, length 4) fully missing (all '-')
caretta: partition 51 (290–292, length 3) fully missing (all '-')
caretta: partition 52 (294–296, length 3) fully missing (all '-')
caretta: partition 53 (298–300, length 3) fully missing (all '-')
caretta: partition 54 (302–304, length 3) fully missing (all '-')
caretta: partition 55 (306–317, length 12) fully missing (all '-')
caretta: partition 56 (319–321, length 3) fully missing (all '-')
caretta: partition 57 (323–333, length 11) fully missing (all '-')
caretta: partition 58 (335–338, length 4) fully missing (all '-')
caretta: partition 59 (340–342, length 3) fully missing (all '-')
caretta: partition 60 (344–348, length 5) fully missing (all '-')
caretta: partition 61 (350–353, length 4) fully missing (all '-')
caretta: partition 62 (355–357, length 3) fully missing (all '-')
caretta: partition 63 (359–361, length 3) fully missing (all '-')
caretta: partition 64 (363–367, length 5) fully missing (all '-')
caretta: partition 65 (369–372, length 4) fully missing (all '-')
caretta: partition 66 (374–379, length 6) fully missing (all '-')
caretta: partition 67 (381–383, length 3) fully missing (all '-')
caretta: partition 68 (385–387, length 3) fully missing (all '-')
caretta: partition 69 (389–391, length 3) fully missing (all '-')
caretta: partition 70 (393–395, length 3) fully missing (all '-')
caretta: partition 71 (397–399, length 3) fully missing (all '-')
caretta: partition 72 (401–403, length 3) fully missing (all '-')
caretta: partition 73 (405–407, length 3) fully missing (all '-')
caretta: partition 74 (409–411, length 3) fully missing (all '-')
caretta: partition 75 (413–415, length 3) fully missing (all '-')
caretta: partition 76 (417–419, length 3) fully missing (all '-')
caretta: partition 77 (421–426, length 6) fully missing (all '-')
caretta: partition 78 (428–433, length 6) fully missing (all '-')
caretta: partition 79 (435–440, length 6) fully missing (all '-')
caretta: partition 80 (442–447, length 6) fully missing (all '-')
caretta: partition 81 (449–451, length 3) fully missing (all '-')
caretta: partition 82 (453–458, length 6) fully missing (all '-')
caretta: partition 83 (460–465, length 6) fully missing (all '-')
caretta: partition 84 (467–469, length 3) fully missing (all '-')
caretta: partition 85 (471–476, length 6) fully missing (all '-')
caretta: partition 86 (478–483, length 6) fully missing (all '-')
caretta: partition 87 (485–493, length 9) fully missing (all '-')
caretta: partition 88 (495–497, length 3) fully missing (all '-')
caretta: partition 89 (499–501, length 3) fully missing (all '-')
