--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 10
No. columns: 729
Total no. nucleotides (A/C/G/T only): 6333 bp
Total no. gaps (-): 957
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 12
Total '-' characters in fully missing partitions: 899
Combined total: 911

Taeniopygia: partition 0 (0–1, length 2) fully missing (all '-')
Taeniopygia: partition 1 (3–5, length 3) fully missing (all '-')
Taeniopygia: partition 2 (7–12, length 6) fully missing (all '-')
Taeniopygia: partition 3 (14–16, length 3) fully missing (all '-')
Taeniopygia: partition 4 (18–20, length 3) fully missing (all '-')
Taeniopygia: partition 5 (22–24, length 3) fully missing (all '-')
Taeniopygia: partition 6 (26–28, length 3) fully missing (all '-')
Taeniopygia: partition 7 (30–38, length 9) fully missing (all '-')
Taeniopygia: partition 8 (40–45, length 6) fully missing (all '-')
Taeniopygia: partition 9 (47–49, length 3) fully missing (all '-')
Taeniopygia: partition 10 (51–53, length 3) fully missing (all '-')
Taeniopygia: partition 11 (55–57, length 3) fully missing (all '-')
Taeniopygia: partition 12 (59–61, length 3) fully missing (all '-')
Taeniopygia: partition 13 (63–65, length 3) fully missing (all '-')
Taeniopygia: partition 14 (67–69, length 3) fully missing (all '-')
Taeniopygia: partition 15 (71–76, length 6) fully missing (all '-')
Taeniopygia: partition 16 (78–80, length 3) fully missing (all '-')
Taeniopygia: partition 17 (82–84, length 3) fully missing (all '-')
Taeniopygia: partition 18 (86–94, length 9) fully missing (all '-')
Taeniopygia: partition 19 (96–98, length 3) fully missing (all '-')
Taeniopygia: partition 20 (100–105, length 6) fully missing (all '-')
Taeniopygia: partition 21 (107–109, length 3) fully missing (all '-')
Taeniopygia: partition 22 (111–113, length 3) fully missing (all '-')
Taeniopygia: partition 23 (115–117, length 3) fully missing (all '-')
Taeniopygia: partition 24 (119–121, length 3) fully missing (all '-')
Taeniopygia: partition 25 (123–125, length 3) fully missing (all '-')
Taeniopygia: partition 26 (127–129, length 3) fully missing (all '-')
Taeniopygia: partition 27 (131–139, length 9) fully missing (all '-')
Taeniopygia: partition 28 (141–143, length 3) fully missing (all '-')
Taeniopygia: partition 29 (145–167, length 23) fully missing (all '-')
Taeniopygia: partition 30 (169–172, length 4) fully missing (all '-')
Taeniopygia: partition 31 (174–176, length 3) fully missing (all '-')
Taeniopygia: partition 32 (178–180, length 3) fully missing (all '-')
Taeniopygia: partition 33 (182–184, length 3) fully missing (all '-')
Taeniopygia: partition 34 (186–188, length 3) fully missing (all '-')
Taeniopygia: partition 35 (190–192, length 3) fully missing (all '-')
Taeniopygia: partition 36 (194–196, length 3) fully missing (all '-')
Taeniopygia: partition 37 (198–200, length 3) fully missing (all '-')
Taeniopygia: partition 38 (202–204, length 3) fully missing (all '-')
Taeniopygia: partition 39 (206–208, length 3) fully missing (all '-')
caiman: partition 0 (0–1, length 2) fully missing (all '-')
caiman: partition 1 (3–5, length 3) fully missing (all '-')
caiman: partition 2 (7–12, length 6) fully missing (all '-')
caiman: partition 3 (14–16, length 3) fully missing (all '-')
caiman: partition 4 (18–20, length 3) fully missing (all '-')
caiman: partition 5 (22–24, length 3) fully missing (all '-')
caiman: partition 6 (26–28, length 3) fully missing (all '-')
caiman: partition 7 (30–38, length 9) fully missing (all '-')
caiman: partition 8 (40–45, length 6) fully missing (all '-')
caiman: partition 9 (47–49, length 3) fully missing (all '-')
caiman: partition 10 (51–53, length 3) fully missing (all '-')
caiman: partition 11 (55–57, length 3) fully missing (all '-')
caiman: partition 12 (59–61, length 3) fully missing (all '-')
caiman: partition 13 (63–65, length 3) fully missing (all '-')
caiman: partition 14 (67–69, length 3) fully missing (all '-')
caiman: partition 15 (71–76, length 6) fully missing (all '-')
caiman: partition 16 (78–80, length 3) fully missing (all '-')
caiman: partition 17 (82–84, length 3) fully missing (all '-')
caiman: partition 18 (86–94, length 9) fully missing (all '-')
caiman: partition 19 (96–98, length 3) fully missing (all '-')
caiman: partition 20 (100–105, length 6) fully missing (all '-')
caiman: partition 21 (107–109, length 3) fully missing (all '-')
caiman: partition 22 (111–113, length 3) fully missing (all '-')
caiman: partition 23 (115–117, length 3) fully missing (all '-')
caiman: partition 24 (119–121, length 3) fully missing (all '-')
caiman: partition 25 (123–125, length 3) fully missing (all '-')
caiman: partition 26 (127–129, length 3) fully missing (all '-')
caiman: partition 27 (131–139, length 9) fully missing (all '-')
caiman: partition 28 (141–143, length 3) fully missing (all '-')
caiman: partition 29 (145–167, length 23) fully missing (all '-')
caiman: partition 30 (169–172, length 4) fully missing (all '-')
caiman: partition 31 (174–176, length 3) fully missing (all '-')
caiman: partition 32 (178–180, length 3) fully missing (all '-')
caiman: partition 33 (182–184, length 3) fully missing (all '-')
caiman: partition 34 (186–188, length 3) fully missing (all '-')
caiman: partition 35 (190–192, length 3) fully missing (all '-')
caiman: partition 36 (194–196, length 3) fully missing (all '-')
caiman: partition 37 (198–200, length 3) fully missing (all '-')
caiman: partition 38 (202–204, length 3) fully missing (all '-')
