--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 837
Total no. nucleotides (A/C/G/T only): 7230 bp
Total no. gaps (-): 1977
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 27
Total '-' characters in fully missing partitions: 1946
Combined total: 1973

Ornithorhynchus: partition 26 (235–237, length 3) fully missing (all '-')
Ornithorhynchus: partition 27 (239–241, length 3) fully missing (all '-')
Ornithorhynchus: partition 28 (243–245, length 3) fully missing (all '-')
Ornithorhynchus: partition 29 (247–249, length 3) fully missing (all '-')
Ornithorhynchus: partition 30 (251–255, length 5) fully missing (all '-')
Ornithorhynchus: partition 31 (257–265, length 9) fully missing (all '-')
Ornithorhynchus: partition 32 (267–273, length 7) fully missing (all '-')
Ornithorhynchus: partition 33 (275–286, length 12) fully missing (all '-')
Ornithorhynchus: partition 34 (288–292, length 5) fully missing (all '-')
Ornithorhynchus: partition 35 (294–297, length 4) fully missing (all '-')
Ornithorhynchus: partition 36 (299–303, length 5) fully missing (all '-')
Ornithorhynchus: partition 37 (305–308, length 4) fully missing (all '-')
Ornithorhynchus: partition 38 (310–315, length 6) fully missing (all '-')
Ornithorhynchus: partition 39 (317–321, length 5) fully missing (all '-')
Ornithorhynchus: partition 40 (323–326, length 4) fully missing (all '-')
Ornithorhynchus: partition 41 (328–330, length 3) fully missing (all '-')
Ornithorhynchus: partition 42 (332–334, length 3) fully missing (all '-')
Ornithorhynchus: partition 43 (336–338, length 3) fully missing (all '-')
Ornithorhynchus: partition 44 (340–342, length 3) fully missing (all '-')
Ornithorhynchus: partition 45 (344–346, length 3) fully missing (all '-')
Ornithorhynchus: partition 46 (348–350, length 3) fully missing (all '-')
Ornithorhynchus: partition 47 (352–354, length 3) fully missing (all '-')
Ornithorhynchus: partition 48 (356–358, length 3) fully missing (all '-')
Ornithorhynchus: partition 49 (360–364, length 5) fully missing (all '-')
Ornithorhynchus: partition 50 (366–369, length 4) fully missing (all '-')
Ornithorhynchus: partition 51 (371–373, length 3) fully missing (all '-')
Ornithorhynchus: partition 52 (375–377, length 3) fully missing (all '-')
Ornithorhynchus: partition 53 (379–381, length 3) fully missing (all '-')
Ornithorhynchus: partition 54 (383–385, length 3) fully missing (all '-')
Ornithorhynchus: partition 55 (387–389, length 3) fully missing (all '-')
Ornithorhynchus: partition 56 (391–393, length 3) fully missing (all '-')
Ornithorhynchus: partition 57 (395–400, length 6) fully missing (all '-')
Ornithorhynchus: partition 58 (402–404, length 3) fully missing (all '-')
Ornithorhynchus: partition 59 (406–408, length 3) fully missing (all '-')
Ornithorhynchus: partition 60 (410–412, length 3) fully missing (all '-')
Ornithorhynchus: partition 61 (414–416, length 3) fully missing (all '-')
Ornithorhynchus: partition 62 (418–420, length 3) fully missing (all '-')
Ornithorhynchus: partition 63 (422–427, length 6) fully missing (all '-')
Ornithorhynchus: partition 64 (429–431, length 3) fully missing (all '-')
Ornithorhynchus: partition 65 (433–435, length 3) fully missing (all '-')
Ornithorhynchus: partition 66 (437–439, length 3) fully missing (all '-')
Ornithorhynchus: partition 67 (441–443, length 3) fully missing (all '-')
Ornithorhynchus: partition 68 (445–447, length 3) fully missing (all '-')
Ornithorhynchus: partition 69 (449–451, length 3) fully missing (all '-')
Ornithorhynchus: partition 70 (453–455, length 3) fully missing (all '-')
Ornithorhynchus: partition 71 (457–462, length 6) fully missing (all '-')
Ornithorhynchus: partition 72 (464–466, length 3) fully missing (all '-')
Ornithorhynchus: partition 73 (468–472, length 5) fully missing (all '-')
Ornithorhynchus: partition 74 (474–477, length 4) fully missing (all '-')
Ornithorhynchus: partition 75 (479–481, length 3) fully missing (all '-')
Ornithorhynchus: partition 76 (483–485, length 3) fully missing (all '-')
Ornithorhynchus: partition 77 (487–489, length 3) fully missing (all '-')
Ornithorhynchus: partition 78 (491–493, length 3) fully missing (all '-')
Ornithorhynchus: partition 79 (495–500, length 6) fully missing (all '-')
Ornithorhynchus: partition 80 (502–504, length 3) fully missing (all '-')
Ornithorhynchus: partition 81 (506–508, length 3) fully missing (all '-')
Ornithorhynchus: partition 82 (510–512, length 3) fully missing (all '-')
Ornithorhynchus: partition 83 (514–516, length 3) fully missing (all '-')
Ornithorhynchus: partition 84 (518–520, length 3) fully missing (all '-')
Ornithorhynchus: partition 85 (522–524, length 3) fully missing (all '-')
Ornithorhynchus: partition 86 (526–528, length 3) fully missing (all '-')
Ornithorhynchus: partition 87 (530–532, length 3) fully missing (all '-')
Ornithorhynchus: partition 88 (534–536, length 3) fully missing (all '-')
Ornithorhynchus: partition 89 (538–540, length 3) fully missing (all '-')
Ornithorhynchus: partition 90 (542–547, length 6) fully missing (all '-')
Ornithorhynchus: partition 91 (549–551, length 3) fully missing (all '-')
Ornithorhynchus: partition 92 (553–555, length 3) fully missing (all '-')
Ornithorhynchus: partition 93 (557–559, length 3) fully missing (all '-')
Ornithorhynchus: partition 94 (561–572, length 12) fully missing (all '-')
Ornithorhynchus: partition 95 (574–578, length 5) fully missing (all '-')
