--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 483
Total no. nucleotides (A/C/G/T only): 4512 bp
Total no. gaps (-): 1284
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 9
Total '-' characters in fully missing partitions: 1265
Combined total: 1274

Ornithorhynchus: partition 39 (203–205, length 3) fully missing (all '-')
Ornithorhynchus: partition 40 (207–209, length 3) fully missing (all '-')
Ornithorhynchus: partition 41 (211–213, length 3) fully missing (all '-')
Ornithorhynchus: partition 42 (215–217, length 3) fully missing (all '-')
Ornithorhynchus: partition 43 (219–221, length 3) fully missing (all '-')
Ornithorhynchus: partition 44 (223–225, length 3) fully missing (all '-')
Ornithorhynchus: partition 45 (227–232, length 6) fully missing (all '-')
Ornithorhynchus: partition 46 (234–238, length 5) fully missing (all '-')
Ornithorhynchus: partition 47 (240–243, length 4) fully missing (all '-')
Ornithorhynchus: partition 48 (245–247, length 3) fully missing (all '-')
Ornithorhynchus: partition 49 (249–251, length 3) fully missing (all '-')
Ornithorhynchus: partition 50 (253–255, length 3) fully missing (all '-')
Ornithorhynchus: partition 51 (257–259, length 3) fully missing (all '-')
Ornithorhynchus: partition 52 (261–263, length 3) fully missing (all '-')
Ornithorhynchus: partition 53 (265–267, length 3) fully missing (all '-')
Ornithorhynchus: partition 54 (269–271, length 3) fully missing (all '-')
Ornithorhynchus: partition 55 (273–277, length 5) fully missing (all '-')
Ornithorhynchus: partition 56 (279–282, length 4) fully missing (all '-')
Ornithorhynchus: partition 57 (284–286, length 3) fully missing (all '-')
Ornithorhynchus: partition 58 (288–291, length 4) fully missing (all '-')
Ornithorhynchus: partition 59 (293–297, length 5) fully missing (all '-')
Ornithorhynchus: partition 60 (299–306, length 8) fully missing (all '-')
Ornithorhynchus: partition 61 (308–313, length 6) fully missing (all '-')
Ornithorhynchus: partition 62 (315–318, length 4) fully missing (all '-')
Ornithorhynchus: partition 63 (320–325, length 6) fully missing (all '-')
Ornithorhynchus: partition 64 (327–329, length 3) fully missing (all '-')
Ornithorhynchus: partition 65 (331–333, length 3) fully missing (all '-')
Ornithorhynchus: partition 66 (335–337, length 3) fully missing (all '-')
Ornithorhynchus: partition 67 (339–341, length 3) fully missing (all '-')
Ornithorhynchus: partition 68 (343–348, length 6) fully missing (all '-')
Ornithorhynchus: partition 69 (350–352, length 3) fully missing (all '-')
Ornithorhynchus: partition 70 (354–356, length 3) fully missing (all '-')
Ornithorhynchus: partition 71 (358–363, length 6) fully missing (all '-')
Ornithorhynchus: partition 72 (365–369, length 5) fully missing (all '-')
Ornithorhynchus: partition 73 (371–374, length 4) fully missing (all '-')
Ornithorhynchus: partition 74 (376–378, length 3) fully missing (all '-')
Ornithorhynchus: partition 75 (380–382, length 3) fully missing (all '-')
Ornithorhynchus: partition 76 (384–386, length 3) fully missing (all '-')
Ornithorhynchus: partition 77 (388–390, length 3) fully missing (all '-')
Ornithorhynchus: partition 78 (392–394, length 3) fully missing (all '-')
Ornithorhynchus: partition 79 (396–398, length 3) fully missing (all '-')
Ornithorhynchus: partition 80 (400–402, length 3) fully missing (all '-')
Ornithorhynchus: partition 81 (404–406, length 3) fully missing (all '-')
Ornithorhynchus: partition 82 (408–410, length 3) fully missing (all '-')
Ornithorhynchus: partition 83 (412–414, length 3) fully missing (all '-')
Ornithorhynchus: partition 84 (416–418, length 3) fully missing (all '-')
Ornithorhynchus: partition 85 (420–422, length 3) fully missing (all '-')
Ornithorhynchus: partition 86 (424–426, length 3) fully missing (all '-')
Ornithorhynchus: partition 87 (428–430, length 3) fully missing (all '-')
Ornithorhynchus: partition 88 (432–440, length 9) fully missing (all '-')
Ornithorhynchus: partition 89 (442–444, length 3) fully missing (all '-')
Ornithorhynchus: partition 90 (446–454, length 9) fully missing (all '-')
Ornithorhynchus: partition 91 (456–458, length 3) fully missing (all '-')
Ornithorhynchus: partition 92 (460–462, length 3) fully missing (all '-')
Ornithorhynchus: partition 93 (464–468, length 5) fully missing (all '-')
Ornithorhynchus: partition 94 (470–476, length 7) fully missing (all '-')
Ornithorhynchus: partition 95 (478–482, length 5) fully missing (all '-')
Ornithorhynchus: partition 96 (484–487, length 4) fully missing (all '-')
Ornithorhynchus: partition 97 (489–493, length 5) fully missing (all '-')
Ornithorhynchus: partition 98 (495–498, length 4) fully missing (all '-')
Ornithorhynchus: partition 99 (500–508, length 9) fully missing (all '-')
Ornithorhynchus: partition 100 (510–512, length 3) fully missing (all '-')
Ornithorhynchus: partition 101 (514–516, length 3) fully missing (all '-')
Ornithorhynchus: partition 102 (518–520, length 3) fully missing (all '-')
Ornithorhynchus: partition 103 (522–527, length 6) fully missing (all '-')
Ornithorhynchus: partition 104 (529–531, length 3) fully missing (all '-')
Ornithorhynchus: partition 105 (533–544, length 12) fully missing (all '-')
Ornithorhynchus: partition 106 (546–548, length 3) fully missing (all '-')
Ornithorhynchus: partition 107 (550–557, length 8) fully missing (all '-')
Ornithorhynchus: partition 108 (559–580, length 22) fully missing (all '-')
