--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 13
No. columns: 651
Total no. nucleotides (A/C/G/T only): 7335 bp
Total no. gaps (-): 1128
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 21
Total '-' characters in fully missing partitions: 1088
Combined total: 1109

caiman: partition 0 (0–1, length 2) fully missing (all '-')
caiman: partition 1 (3–7, length 5) fully missing (all '-')
caiman: partition 2 (9–12, length 4) fully missing (all '-')
caiman: partition 3 (14–19, length 6) fully missing (all '-')
caiman: partition 4 (21–23, length 3) fully missing (all '-')
caiman: partition 5 (25–27, length 3) fully missing (all '-')
caiman: partition 6 (29–33, length 5) fully missing (all '-')
caiman: partition 7 (35–38, length 4) fully missing (all '-')
caiman: partition 8 (40–42, length 3) fully missing (all '-')
caiman: partition 9 (44–46, length 3) fully missing (all '-')
caiman: partition 10 (48–50, length 3) fully missing (all '-')
caiman: partition 11 (52–54, length 3) fully missing (all '-')
caiman: partition 12 (56–58, length 3) fully missing (all '-')
caiman: partition 13 (60–64, length 5) fully missing (all '-')
caiman: partition 14 (66–75, length 10) fully missing (all '-')
caiman: partition 15 (77–79, length 3) fully missing (all '-')
caiman: partition 16 (81–83, length 3) fully missing (all '-')
caiman: partition 17 (85–87, length 3) fully missing (all '-')
caiman: partition 18 (89–91, length 3) fully missing (all '-')
caiman: partition 19 (93–95, length 3) fully missing (all '-')
caiman: partition 20 (97–99, length 3) fully missing (all '-')
caiman: partition 21 (101–103, length 3) fully missing (all '-')
caiman: partition 22 (105–110, length 6) fully missing (all '-')
caiman: partition 23 (112–114, length 3) fully missing (all '-')
caiman: partition 24 (116–121, length 6) fully missing (all '-')
caiman: partition 25 (123–127, length 5) fully missing (all '-')
caiman: partition 26 (129–132, length 4) fully missing (all '-')
caiman: partition 27 (134–139, length 6) fully missing (all '-')
caiman: partition 28 (141–143, length 3) fully missing (all '-')
caiman: partition 29 (145–150, length 6) fully missing (all '-')
caiman: partition 30 (152–154, length 3) fully missing (all '-')
caiman: partition 31 (156–158, length 3) fully missing (all '-')
caiman: partition 32 (160–162, length 3) fully missing (all '-')
caiman: partition 33 (164–166, length 3) fully missing (all '-')
caiman: partition 34 (168–170, length 3) fully missing (all '-')
caiman: partition 35 (172–174, length 3) fully missing (all '-')
caiman: partition 36 (176–178, length 3) fully missing (all '-')
caiman: partition 37 (180–184, length 5) fully missing (all '-')
caiman: partition 38 (186–189, length 4) fully missing (all '-')
caiman: partition 39 (191–193, length 3) fully missing (all '-')
caiman: partition 40 (195–200, length 6) fully missing (all '-')
caiman: partition 41 (202–204, length 3) fully missing (all '-')
chelonoidis_nigra: partition 4 (21–23, length 3) fully missing (all '-')
chelonoidis_nigra: partition 5 (25–27, length 3) fully missing (all '-')
chelonoidis_nigra: partition 6 (29–33, length 5) fully missing (all '-')
chelonoidis_nigra: partition 7 (35–38, length 4) fully missing (all '-')
chelonoidis_nigra: partition 8 (40–42, length 3) fully missing (all '-')
chelonoidis_nigra: partition 9 (44–46, length 3) fully missing (all '-')
chelonoidis_nigra: partition 10 (48–50, length 3) fully missing (all '-')
chelonoidis_nigra: partition 11 (52–54, length 3) fully missing (all '-')
chelonoidis_nigra: partition 12 (56–58, length 3) fully missing (all '-')
chelonoidis_nigra: partition 13 (60–64, length 5) fully missing (all '-')
chelonoidis_nigra: partition 14 (66–75, length 10) fully missing (all '-')
chelonoidis_nigra: partition 15 (77–79, length 3) fully missing (all '-')
chelonoidis_nigra: partition 16 (81–83, length 3) fully missing (all '-')
chelonoidis_nigra: partition 17 (85–87, length 3) fully missing (all '-')
chelonoidis_nigra: partition 18 (89–91, length 3) fully missing (all '-')
chelonoidis_nigra: partition 19 (93–95, length 3) fully missing (all '-')
chelonoidis_nigra: partition 20 (97–99, length 3) fully missing (all '-')
chelonoidis_nigra: partition 21 (101–103, length 3) fully missing (all '-')
chelonoidis_nigra: partition 22 (105–110, length 6) fully missing (all '-')
chelonoidis_nigra: partition 23 (112–114, length 3) fully missing (all '-')
chelonoidis_nigra: partition 24 (116–121, length 6) fully missing (all '-')
chelonoidis_nigra: partition 25 (123–127, length 5) fully missing (all '-')
chelonoidis_nigra: partition 26 (129–132, length 4) fully missing (all '-')
chelonoidis_nigra: partition 27 (134–139, length 6) fully missing (all '-')
chelonoidis_nigra: partition 28 (141–143, length 3) fully missing (all '-')
chelonoidis_nigra: partition 29 (145–150, length 6) fully missing (all '-')
chelonoidis_nigra: partition 30 (152–154, length 3) fully missing (all '-')
chelonoidis_nigra: partition 31 (156–158, length 3) fully missing (all '-')
chelonoidis_nigra: partition 32 (160–162, length 3) fully missing (all '-')
chelonoidis_nigra: partition 33 (164–166, length 3) fully missing (all '-')
chelonoidis_nigra: partition 34 (168–170, length 3) fully missing (all '-')
chelonoidis_nigra: partition 35 (172–174, length 3) fully missing (all '-')
chelonoidis_nigra: partition 36 (176–178, length 3) fully missing (all '-')
chelonoidis_nigra: partition 37 (180–184, length 5) fully missing (all '-')
