--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 13
No. columns: 885
Total no. nucleotides (A/C/G/T only): 10053 bp
Total no. gaps (-): 1452
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 15
Total '-' characters in fully missing partitions: 1391
Combined total: 1406

alligator: partition 59 (652–666, length 15) fully missing (all '-')
alligator: partition 60 (668–679, length 12) fully missing (all '-')
alligator: partition 61 (681–683, length 3) fully missing (all '-')
alligator: partition 62 (685–688, length 4) fully missing (all '-')
alligator: partition 63 (690–706, length 17) fully missing (all '-')
alligator: partition 64 (708–713, length 6) fully missing (all '-')
alligator: partition 65 (715–720, length 6) fully missing (all '-')
alligator: partition 66 (722–724, length 3) fully missing (all '-')
alligator: partition 67 (726–737, length 12) fully missing (all '-')
alligator: partition 68 (739–750, length 12) fully missing (all '-')
alligator: partition 69 (752–790, length 39) fully missing (all '-')
alligator: partition 70 (792–794, length 3) fully missing (all '-')
alligator: partition 71 (796–813, length 18) fully missing (all '-')
alligator: partition 72 (815–820, length 6) fully missing (all '-')
alligator: partition 73 (822–824, length 3) fully missing (all '-')
alligator: partition 74 (826–828, length 3) fully missing (all '-')
alligator: partition 75 (830–833, length 4) fully missing (all '-')
alligator: partition 76 (835–887, length 53) fully missing (all '-')
alligator: partition 77 (889–918, length 30) fully missing (all '-')
alligator: partition 78 (920–931, length 12) fully missing (all '-')
alligator: partition 79 (933–935, length 3) fully missing (all '-')
alligator: partition 80 (937–942, length 6) fully missing (all '-')
alligator: partition 81 (944–949, length 6) fully missing (all '-')
alligator: partition 82 (951–964, length 14) fully missing (all '-')
caretta: partition 58 (645–650, length 6) fully missing (all '-')
caretta: partition 59 (652–666, length 15) fully missing (all '-')
caretta: partition 60 (668–679, length 12) fully missing (all '-')
caretta: partition 61 (681–683, length 3) fully missing (all '-')
caretta: partition 62 (685–688, length 4) fully missing (all '-')
caretta: partition 63 (690–706, length 17) fully missing (all '-')
caretta: partition 64 (708–713, length 6) fully missing (all '-')
caretta: partition 65 (715–720, length 6) fully missing (all '-')
caretta: partition 66 (722–724, length 3) fully missing (all '-')
caretta: partition 67 (726–737, length 12) fully missing (all '-')
caretta: partition 68 (739–750, length 12) fully missing (all '-')
caretta: partition 69 (752–790, length 39) fully missing (all '-')
caretta: partition 70 (792–794, length 3) fully missing (all '-')
caretta: partition 71 (796–813, length 18) fully missing (all '-')
caretta: partition 72 (815–820, length 6) fully missing (all '-')
caretta: partition 73 (822–824, length 3) fully missing (all '-')
caretta: partition 74 (826–828, length 3) fully missing (all '-')
caretta: partition 75 (830–833, length 4) fully missing (all '-')
caretta: partition 76 (835–887, length 53) fully missing (all '-')
caretta: partition 77 (889–918, length 30) fully missing (all '-')
caretta: partition 78 (920–931, length 12) fully missing (all '-')
caretta: partition 79 (933–935, length 3) fully missing (all '-')
caretta: partition 80 (937–942, length 6) fully missing (all '-')
caretta: partition 81 (944–949, length 6) fully missing (all '-')
caretta: partition 82 (951–964, length 14) fully missing (all '-')
phrynops: partition 0 (0–26, length 27) fully missing (all '-')
phrynops: partition 1 (28–50, length 23) fully missing (all '-')
phrynops: partition 2 (52–54, length 3) fully missing (all '-')
phrynops: partition 3 (56–85, length 30) fully missing (all '-')
phrynops: partition 4 (87–98, length 12) fully missing (all '-')
phrynops: partition 5 (100–102, length 3) fully missing (all '-')
phrynops: partition 6 (104–106, length 3) fully missing (all '-')
phrynops: partition 7 (108–110, length 3) fully missing (all '-')
phrynops: partition 8 (112–114, length 3) fully missing (all '-')
phrynops: partition 9 (116–127, length 12) fully missing (all '-')
phrynops: partition 10 (129–140, length 12) fully missing (all '-')
phrynops: partition 11 (142–144, length 3) fully missing (all '-')
phrynops: partition 12 (146–157, length 12) fully missing (all '-')
phrynops: partition 13 (159–161, length 3) fully missing (all '-')
phrynops: partition 14 (163–171, length 9) fully missing (all '-')
phrynops: partition 15 (173–187, length 15) fully missing (all '-')
phrynops: partition 16 (189–191, length 3) fully missing (all '-')
phrynops: partition 17 (193–213, length 21) fully missing (all '-')
phrynops: partition 18 (215–226, length 12) fully missing (all '-')
phrynops: partition 19 (228–230, length 3) fully missing (all '-')
phrynops: partition 20 (232–234, length 3) fully missing (all '-')
phrynops: partition 21 (236–277, length 42) fully missing (all '-')
phrynops: partition 22 (279–284, length 6) fully missing (all '-')
phrynops: partition 23 (286–288, length 3) fully missing (all '-')
phrynops: partition 24 (290–298, length 9) fully missing (all '-')
phrynops: partition 25 (300–314, length 15) fully missing (all '-')
phrynops: partition 26 (316–324, length 9) fully missing (all '-')
phrynops: partition 27 (326–334, length 9) fully missing (all '-')
phrynops: partition 28 (336–342, length 7) fully missing (all '-')
phrynops: partition 29 (344–357, length 14) fully missing (all '-')
phrynops: partition 30 (359–369, length 11) fully missing (all '-')
phrynops: partition 31 (371–380, length 10) fully missing (all '-')
phrynops: partition 32 (382–387, length 6) fully missing (all '-')
phrynops: partition 33 (389–403, length 15) fully missing (all '-')
