--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 879
Total no. nucleotides (A/C/G/T only): 9333 bp
Total no. gaps (-): 1215
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 13
Total '-' characters in fully missing partitions: 1200
Combined total: 1213

caiman: partition 86 (625–627, length 3) fully missing (all '-')
caiman: partition 87 (629–631, length 3) fully missing (all '-')
caiman: partition 88 (633–635, length 3) fully missing (all '-')
caiman: partition 89 (637–639, length 3) fully missing (all '-')
caiman: partition 90 (641–646, length 6) fully missing (all '-')
caiman: partition 91 (648–650, length 3) fully missing (all '-')
caiman: partition 92 (652–654, length 3) fully missing (all '-')
caiman: partition 93 (656–658, length 3) fully missing (all '-')
caiman: partition 94 (660–662, length 3) fully missing (all '-')
caiman: partition 95 (664–669, length 6) fully missing (all '-')
caiman: partition 96 (671–673, length 3) fully missing (all '-')
caiman: partition 97 (675–679, length 5) fully missing (all '-')
caiman: partition 98 (681–684, length 4) fully missing (all '-')
caiman: partition 99 (686–688, length 3) fully missing (all '-')
caiman: partition 100 (690–692, length 3) fully missing (all '-')
caiman: partition 101 (694–696, length 3) fully missing (all '-')
caiman: partition 102 (698–700, length 3) fully missing (all '-')
caiman: partition 103 (702–715, length 14) fully missing (all '-')
caiman: partition 104 (717–720, length 4) fully missing (all '-')
caiman: partition 105 (722–727, length 6) fully missing (all '-')
caiman: partition 106 (729–731, length 3) fully missing (all '-')
caiman: partition 107 (733–738, length 6) fully missing (all '-')
caiman: partition 108 (740–748, length 9) fully missing (all '-')
caiman: partition 109 (750–755, length 6) fully missing (all '-')
caiman: partition 110 (757–768, length 12) fully missing (all '-')
caiman: partition 111 (770–775, length 6) fully missing (all '-')
caiman: partition 112 (777–779, length 3) fully missing (all '-')
caiman: partition 113 (781–783, length 3) fully missing (all '-')
caiman: partition 114 (785–793, length 9) fully missing (all '-')
caiman: partition 115 (795–799, length 5) fully missing (all '-')
caiman: partition 116 (801–804, length 4) fully missing (all '-')
caiman: partition 117 (806–810, length 5) fully missing (all '-')
caiman: partition 118 (812–815, length 4) fully missing (all '-')
caiman: partition 119 (817–821, length 5) fully missing (all '-')
caiman: partition 120 (823–826, length 4) fully missing (all '-')
caiman: partition 121 (828–833, length 6) fully missing (all '-')
caiman: partition 122 (835–838, length 4) fully missing (all '-')
caiman: partition 123 (840–845, length 6) fully missing (all '-')
caiman: partition 124 (847–851, length 5) fully missing (all '-')
caiman: partition 125 (853–855, length 3) fully missing (all '-')
caiman: partition 126 (857–861, length 5) fully missing (all '-')
caiman: partition 127 (863–866, length 4) fully missing (all '-')
caiman: partition 128 (868–870, length 3) fully missing (all '-')
caiman: partition 129 (872–874, length 3) fully missing (all '-')
caiman: partition 130 (876–878, length 3) fully missing (all '-')
caiman: partition 131 (880–885, length 6) fully missing (all '-')
caiman: partition 132 (887–889, length 3) fully missing (all '-')
caiman: partition 133 (891–905, length 15) fully missing (all '-')
caiman: partition 134 (907–909, length 3) fully missing (all '-')
caiman: partition 135 (911–916, length 6) fully missing (all '-')
caiman: partition 136 (918–920, length 3) fully missing (all '-')
caiman: partition 137 (922–936, length 15) fully missing (all '-')
caiman: partition 138 (938–940, length 3) fully missing (all '-')
caiman: partition 139 (942–947, length 6) fully missing (all '-')
caiman: partition 140 (949–954, length 6) fully missing (all '-')
caiman: partition 141 (956–958, length 3) fully missing (all '-')
caiman: partition 142 (960–965, length 6) fully missing (all '-')
caiman: partition 143 (967–969, length 3) fully missing (all '-')
caiman: partition 144 (971–988, length 18) fully missing (all '-')
caiman: partition 145 (990–992, length 3) fully missing (all '-')
caiman: partition 146 (994–999, length 6) fully missing (all '-')
caiman: partition 147 (1001–1006, length 6) fully missing (all '-')
caiman: partition 148 (1008–1010, length 3) fully missing (all '-')
caiman: partition 149 (1012–1014, length 3) fully missing (all '-')
caiman: partition 150 (1016–1026, length 11) fully missing (all '-')
phrynops: partition 0 (0–1, length 2) fully missing (all '-')
phrynops: partition 1 (3–14, length 12) fully missing (all '-')
phrynops: partition 2 (16–36, length 21) fully missing (all '-')
phrynops: partition 3 (38–40, length 3) fully missing (all '-')
phrynops: partition 4 (42–44, length 3) fully missing (all '-')
phrynops: partition 5 (46–48, length 3) fully missing (all '-')
phrynops: partition 6 (50–52, length 3) fully missing (all '-')
phrynops: partition 7 (54–56, length 3) fully missing (all '-')
phrynops: partition 8 (58–60, length 3) fully missing (all '-')
phrynops: partition 9 (62–64, length 3) fully missing (all '-')
phrynops: partition 10 (66–71, length 6) fully missing (all '-')
phrynops: partition 11 (73–75, length 3) fully missing (all '-')
phrynops: partition 12 (77–82, length 6) fully missing (all '-')
phrynops: partition 13 (84–86, length 3) fully missing (all '-')
phrynops: partition 14 (88–90, length 3) fully missing (all '-')
phrynops: partition 15 (92–107, length 16) fully missing (all '-')
phrynops: partition 16 (109–119, length 11) fully missing (all '-')
phrynops: partition 17 (121–123, length 3) fully missing (all '-')
phrynops: partition 18 (125–132, length 8) fully missing (all '-')
