--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 13
No. columns: 885
Total no. nucleotides (A/C/G/T only): 10053 bp
Total no. gaps (-): 1452
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 8
Total '-' characters in fully missing partitions: 1398
Combined total: 1406

alligator: partition 120 (713–719, length 7) fully missing (all '-')
alligator: partition 121 (721–728, length 8) fully missing (all '-')
alligator: partition 122 (730–733, length 4) fully missing (all '-')
alligator: partition 123 (735–737, length 3) fully missing (all '-')
alligator: partition 124 (739–743, length 5) fully missing (all '-')
alligator: partition 125 (745–747, length 3) fully missing (all '-')
alligator: partition 126 (749–752, length 4) fully missing (all '-')
alligator: partition 127 (754–758, length 5) fully missing (all '-')
alligator: partition 128 (760–763, length 4) fully missing (all '-')
alligator: partition 129 (765–767, length 3) fully missing (all '-')
alligator: partition 130 (769–773, length 5) fully missing (all '-')
alligator: partition 131 (775–778, length 4) fully missing (all '-')
alligator: partition 132 (780–781, length 2) fully missing (all '-')
alligator: partition 133 (783–786, length 4) fully missing (all '-')
alligator: partition 134 (788–789, length 2) fully missing (all '-')
alligator: partition 135 (791–793, length 3) fully missing (all '-')
alligator: partition 136 (795–798, length 4) fully missing (all '-')
alligator: partition 137 (800–801, length 2) fully missing (all '-')
alligator: partition 138 (803–808, length 6) fully missing (all '-')
alligator: partition 139 (810–813, length 4) fully missing (all '-')
alligator: partition 140 (815–817, length 3) fully missing (all '-')
alligator: partition 141 (819–821, length 3) fully missing (all '-')
alligator: partition 142 (823–824, length 2) fully missing (all '-')
alligator: partition 143 (826–829, length 4) fully missing (all '-')
alligator: partition 144 (831–841, length 11) fully missing (all '-')
alligator: partition 145 (843–846, length 4) fully missing (all '-')
alligator: partition 146 (848–850, length 3) fully missing (all '-')
alligator: partition 147 (852–857, length 6) fully missing (all '-')
alligator: partition 148 (859–860, length 2) fully missing (all '-')
alligator: partition 149 (862–865, length 4) fully missing (all '-')
alligator: partition 150 (867–869, length 3) fully missing (all '-')
alligator: partition 151 (871–872, length 2) fully missing (all '-')
alligator: partition 152 (874–876, length 3) fully missing (all '-')
alligator: partition 153 (878–888, length 11) fully missing (all '-')
alligator: partition 154 (890–891, length 2) fully missing (all '-')
alligator: partition 155 (893–894, length 2) fully missing (all '-')
alligator: partition 156 (896–898, length 3) fully missing (all '-')
alligator: partition 157 (900–903, length 4) fully missing (all '-')
alligator: partition 158 (905–906, length 2) fully missing (all '-')
alligator: partition 159 (908–910, length 3) fully missing (all '-')
alligator: partition 160 (912–914, length 3) fully missing (all '-')
alligator: partition 161 (916–919, length 4) fully missing (all '-')
alligator: partition 162 (921–929, length 9) fully missing (all '-')
alligator: partition 163 (931–936, length 6) fully missing (all '-')
alligator: partition 164 (938–946, length 9) fully missing (all '-')
alligator: partition 165 (948–950, length 3) fully missing (all '-')
alligator: partition 166 (952–954, length 3) fully missing (all '-')
alligator: partition 167 (956–961, length 6) fully missing (all '-')
alligator: partition 168 (963–970, length 8) fully missing (all '-')
alligator: partition 169 (972–975, length 4) fully missing (all '-')
alligator: partition 170 (977–979, length 3) fully missing (all '-')
alligator: partition 171 (981–982, length 2) fully missing (all '-')
alligator: partition 172 (984–993, length 10) fully missing (all '-')
alligator: partition 173 (995–1012, length 18) fully missing (all '-')
alligator: partition 174 (1014–1015, length 2) fully missing (all '-')
alligator: partition 175 (1017–1022, length 6) fully missing (all '-')
alligator: partition 176 (1024–1027, length 4) fully missing (all '-')
alligator: partition 177 (1029–1030, length 2) fully missing (all '-')
alligator: partition 178 (1032–1034, length 3) fully missing (all '-')
alligator: partition 179 (1036–1041, length 6) fully missing (all '-')
alligator: partition 180 (1043–1046, length 4) fully missing (all '-')
alligator: partition 181 (1048–1049, length 2) fully missing (all '-')
alligator: partition 182 (1051–1053, length 3) fully missing (all '-')
alligator: partition 183 (1055–1061, length 7) fully missing (all '-')
alligator: partition 184 (1063–1066, length 4) fully missing (all '-')
caretta: partition 118 (705–707, length 3) fully missing (all '-')
caretta: partition 119 (709–711, length 3) fully missing (all '-')
caretta: partition 120 (713–719, length 7) fully missing (all '-')
caretta: partition 121 (721–728, length 8) fully missing (all '-')
caretta: partition 122 (730–733, length 4) fully missing (all '-')
caretta: partition 123 (735–737, length 3) fully missing (all '-')
caretta: partition 124 (739–743, length 5) fully missing (all '-')
caretta: partition 125 (745–747, length 3) fully missing (all '-')
caretta: partition 126 (749–752, length 4) fully missing (all '-')
caretta: partition 127 (754–758, length 5) fully missing (all '-')
caretta: partition 128 (760–763, length 4) fully missing (all '-')
caretta: partition 129 (765–767, length 3) fully missing (all '-')
caretta: partition 130 (769–773, length 5) fully missing (all '-')
caretta: partition 131 (775–778, length 4) fully missing (all '-')
caretta: partition 132 (780–781, length 2) fully missing (all '-')
caretta: partition 133 (783–786, length 4) fully missing (all '-')
caretta: partition 134 (788–789, length 2) fully missing (all '-')
caretta: partition 135 (791–793, length 3) fully missing (all '-')
caretta: partition 136 (795–798, length 4) fully missing (all '-')
