--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 15
No. columns: 903
Total no. nucleotides (A/C/G/T only): 11565 bp
Total no. gaps (-): 1980
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 36
Total '-' characters in fully missing partitions: 1938
Combined total: 1974

alligator: partition 0 (0–4, length 5) fully missing (all '-')
alligator: partition 1 (6–17, length 12) fully missing (all '-')
alligator: partition 2 (19–21, length 3) fully missing (all '-')
alligator: partition 3 (23–26, length 4) fully missing (all '-')
alligator: partition 4 (28–32, length 5) fully missing (all '-')
alligator: partition 5 (34–45, length 12) fully missing (all '-')
alligator: partition 6 (47–52, length 6) fully missing (all '-')
alligator: partition 7 (54–62, length 9) fully missing (all '-')
alligator: partition 8 (64–69, length 6) fully missing (all '-')
alligator: partition 9 (71–73, length 3) fully missing (all '-')
alligator: partition 10 (75–77, length 3) fully missing (all '-')
alligator: partition 11 (79–92, length 14) fully missing (all '-')
alligator: partition 12 (94–97, length 4) fully missing (all '-')
alligator: partition 13 (99–101, length 3) fully missing (all '-')
alligator: partition 14 (103–105, length 3) fully missing (all '-')
alligator: partition 15 (107–109, length 3) fully missing (all '-')
alligator: partition 16 (111–113, length 3) fully missing (all '-')
alligator: partition 17 (115–120, length 6) fully missing (all '-')
alligator: partition 18 (122–136, length 15) fully missing (all '-')
alligator: partition 19 (138–143, length 6) fully missing (all '-')
alligator: partition 20 (145–165, length 21) fully missing (all '-')
alligator: partition 21 (167–169, length 3) fully missing (all '-')
alligator: partition 22 (171–179, length 9) fully missing (all '-')
alligator: partition 23 (181–183, length 3) fully missing (all '-')
alligator: partition 24 (185–187, length 3) fully missing (all '-')
alligator: partition 25 (189–194, length 6) fully missing (all '-')
alligator: partition 26 (196–201, length 6) fully missing (all '-')
alligator: partition 27 (203–214, length 12) fully missing (all '-')
alligator: partition 28 (216–221, length 6) fully missing (all '-')
alligator: partition 29 (223–234, length 12) fully missing (all '-')
alligator: partition 30 (236–246, length 11) fully missing (all '-')
alligator: partition 31 (248–260, length 13) fully missing (all '-')
alligator: partition 32 (262–264, length 3) fully missing (all '-')
alligator: partition 33 (266–268, length 3) fully missing (all '-')
alligator: partition 34 (270–272, length 3) fully missing (all '-')
alligator: partition 35 (274–276, length 3) fully missing (all '-')
alligator: partition 36 (278–280, length 3) fully missing (all '-')
alligator: partition 37 (282–287, length 6) fully missing (all '-')
alligator: partition 38 (289–299, length 11) fully missing (all '-')
alligator: partition 39 (301–304, length 4) fully missing (all '-')
alligator: partition 40 (306–335, length 30) fully missing (all '-')
alligator: partition 41 (337–339, length 3) fully missing (all '-')
alligator: partition 42 (341–349, length 9) fully missing (all '-')
alligator: partition 43 (351–356, length 6) fully missing (all '-')
alligator: partition 44 (358–366, length 9) fully missing (all '-')
alligator: partition 45 (368–382, length 15) fully missing (all '-')
alligator: partition 46 (384–386, length 3) fully missing (all '-')
alligator: partition 47 (388–393, length 6) fully missing (all '-')
alligator: partition 48 (395–403, length 9) fully missing (all '-')
alligator: partition 49 (405–407, length 3) fully missing (all '-')
alligator: partition 50 (409–417, length 9) fully missing (all '-')
alligator: partition 51 (419–427, length 9) fully missing (all '-')
alligator: partition 52 (429–437, length 9) fully missing (all '-')
alligator: partition 53 (439–441, length 3) fully missing (all '-')
alligator: partition 54 (443–448, length 6) fully missing (all '-')
alligator: partition 55 (450–460, length 11) fully missing (all '-')
alligator: partition 56 (462–471, length 10) fully missing (all '-')
alligator: partition 57 (473–478, length 6) fully missing (all '-')
alligator: partition 58 (480–488, length 9) fully missing (all '-')
alligator: partition 59 (490–501, length 12) fully missing (all '-')
alligator: partition 60 (503–511, length 9) fully missing (all '-')
alligator: partition 61 (513–518, length 6) fully missing (all '-')
alligator: partition 62 (520–530, length 11) fully missing (all '-')
alligator: partition 63 (532–541, length 10) fully missing (all '-')
alligator: partition 64 (543–548, length 6) fully missing (all '-')
alligator: partition 65 (550–558, length 9) fully missing (all '-')
caretta: partition 41 (337–339, length 3) fully missing (all '-')
caretta: partition 42 (341–349, length 9) fully missing (all '-')
caretta: partition 43 (351–356, length 6) fully missing (all '-')
caretta: partition 44 (358–366, length 9) fully missing (all '-')
caretta: partition 45 (368–382, length 15) fully missing (all '-')
caretta: partition 46 (384–386, length 3) fully missing (all '-')
caretta: partition 47 (388–393, length 6) fully missing (all '-')
caretta: partition 48 (395–403, length 9) fully missing (all '-')
caretta: partition 49 (405–407, length 3) fully missing (all '-')
caretta: partition 50 (409–417, length 9) fully missing (all '-')
caretta: partition 51 (419–427, length 9) fully missing (all '-')
caretta: partition 52 (429–437, length 9) fully missing (all '-')
caretta: partition 53 (439–441, length 3) fully missing (all '-')
caretta: partition 54 (443–448, length 6) fully missing (all '-')
caretta: partition 55 (450–460, length 11) fully missing (all '-')
caretta: partition 56 (462–471, length 10) fully missing (all '-')
caretta: partition 57 (473–478, length 6) fully missing (all '-')
caretta: partition 58 (480–488, length 9) fully missing (all '-')
caretta: partition 59 (490–501, length 12) fully missing (all '-')
