--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 10
No. columns: 1374
Total no. nucleotides (A/C/G/T only): 11250 bp
Total no. gaps (-): 2490
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 23
Total '-' characters in fully missing partitions: 2454
Combined total: 2477

caiman: partition 0 (0–1, length 2) fully missing (all '-')
caiman: partition 1 (3–8, length 6) fully missing (all '-')
caiman: partition 2 (10–12, length 3) fully missing (all '-')
caiman: partition 3 (14–25, length 12) fully missing (all '-')
caiman: partition 4 (27–29, length 3) fully missing (all '-')
caiman: partition 5 (31–33, length 3) fully missing (all '-')
caiman: partition 6 (35–37, length 3) fully missing (all '-')
caiman: partition 7 (39–50, length 12) fully missing (all '-')
caiman: partition 8 (52–54, length 3) fully missing (all '-')
caiman: partition 9 (56–58, length 3) fully missing (all '-')
caiman: partition 10 (60–65, length 6) fully missing (all '-')
caiman: partition 11 (67–69, length 3) fully missing (all '-')
caiman: partition 12 (71–75, length 5) fully missing (all '-')
caiman: partition 13 (77–83, length 7) fully missing (all '-')
caiman: partition 14 (85–93, length 9) fully missing (all '-')
caiman: partition 15 (95–97, length 3) fully missing (all '-')
caiman: partition 16 (99–101, length 3) fully missing (all '-')
caiman: partition 17 (103–105, length 3) fully missing (all '-')
caiman: partition 18 (107–109, length 3) fully missing (all '-')
caiman: partition 19 (111–119, length 9) fully missing (all '-')
caiman: partition 20 (121–135, length 15) fully missing (all '-')
caiman: partition 21 (137–145, length 9) fully missing (all '-')
caiman: partition 22 (147–149, length 3) fully missing (all '-')
caiman: partition 23 (151–153, length 3) fully missing (all '-')
caiman: partition 24 (155–157, length 3) fully missing (all '-')
caiman: partition 25 (159–161, length 3) fully missing (all '-')
caiman: partition 26 (163–168, length 6) fully missing (all '-')
caiman: partition 27 (170–176, length 7) fully missing (all '-')
caiman: partition 28 (178–182, length 5) fully missing (all '-')
caiman: partition 29 (184–186, length 3) fully missing (all '-')
caiman: partition 30 (188–190, length 3) fully missing (all '-')
caiman: partition 31 (192–207, length 16) fully missing (all '-')
caiman: partition 32 (209–213, length 5) fully missing (all '-')
caiman: partition 33 (215–217, length 3) fully missing (all '-')
caiman: partition 34 (219–221, length 3) fully missing (all '-')
caiman: partition 35 (223–227, length 5) fully missing (all '-')
caiman: partition 36 (229–235, length 7) fully missing (all '-')
caiman: partition 37 (237–239, length 3) fully missing (all '-')
caiman: partition 38 (241–246, length 6) fully missing (all '-')
caiman: partition 39 (248–250, length 3) fully missing (all '-')
caiman: partition 40 (252–260, length 9) fully missing (all '-')
caiman: partition 41 (262–266, length 5) fully missing (all '-')
caiman: partition 42 (268–277, length 10) fully missing (all '-')
caiman: partition 43 (279–296, length 18) fully missing (all '-')
caiman: partition 44 (298–303, length 6) fully missing (all '-')
caiman: partition 45 (305–310, length 6) fully missing (all '-')
caiman: partition 46 (312–314, length 3) fully missing (all '-')
caiman: partition 47 (316–318, length 3) fully missing (all '-')
caiman: partition 48 (320–322, length 3) fully missing (all '-')
caiman: partition 49 (324–335, length 12) fully missing (all '-')
caiman: partition 50 (337–340, length 4) fully missing (all '-')
caiman: partition 51 (342–346, length 5) fully missing (all '-')
caiman: partition 52 (348–353, length 6) fully missing (all '-')
caiman: partition 53 (355–372, length 18) fully missing (all '-')
caiman: partition 54 (374–379, length 6) fully missing (all '-')
caiman: partition 55 (381–383, length 3) fully missing (all '-')
caiman: partition 56 (385–395, length 11) fully missing (all '-')
caiman: partition 57 (397–415, length 19) fully missing (all '-')
caiman: partition 58 (417–419, length 3) fully missing (all '-')
caiman: partition 59 (421–429, length 9) fully missing (all '-')
caiman: partition 60 (431–433, length 3) fully missing (all '-')
caiman: partition 61 (435–439, length 5) fully missing (all '-')
caiman: partition 62 (441–444, length 4) fully missing (all '-')
caiman: partition 63 (446–448, length 3) fully missing (all '-')
caiman: partition 64 (450–455, length 6) fully missing (all '-')
caiman: partition 65 (457–462, length 6) fully missing (all '-')
caiman: partition 66 (464–468, length 5) fully missing (all '-')
caiman: partition 67 (470–482, length 13) fully missing (all '-')
caiman: partition 68 (484–489, length 6) fully missing (all '-')
caiman: partition 69 (491–499, length 9) fully missing (all '-')
caiman: partition 70 (501–518, length 18) fully missing (all '-')
caiman: partition 71 (520–522, length 3) fully missing (all '-')
caiman: partition 72 (524–529, length 6) fully missing (all '-')
caiman: partition 73 (531–536, length 6) fully missing (all '-')
caiman: partition 74 (538–540, length 3) fully missing (all '-')
caiman: partition 75 (542–547, length 6) fully missing (all '-')
caiman: partition 76 (549–556, length 8) fully missing (all '-')
caiman: partition 77 (558–564, length 7) fully missing (all '-')
caiman: partition 78 (566–568, length 3) fully missing (all '-')
caiman: partition 79 (570–574, length 5) fully missing (all '-')
caiman: partition 80 (576–582, length 7) fully missing (all '-')
caiman: partition 81 (584–586, length 3) fully missing (all '-')
caiman: partition 82 (588–590, length 3) fully missing (all '-')
caiman: partition 83 (592–603, length 12) fully missing (all '-')
caiman: partition 84 (605–607, length 3) fully missing (all '-')
