--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 10
No. columns: 1338
Total no. nucleotides (A/C/G/T only): 11205 bp
Total no. gaps (-): 2175
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 15
Total '-' characters in fully missing partitions: 2147
Combined total: 2162

caiman: partition 0 (0–45, length 46) fully missing (all '-')
caiman: partition 1 (47–50, length 4) fully missing (all '-')
caiman: partition 2 (52–54, length 3) fully missing (all '-')
caiman: partition 3 (56–71, length 16) fully missing (all '-')
caiman: partition 4 (73–86, length 14) fully missing (all '-')
caiman: partition 5 (88–90, length 3) fully missing (all '-')
caiman: partition 6 (92–97, length 6) fully missing (all '-')
caiman: partition 7 (99–106, length 8) fully missing (all '-')
caiman: partition 8 (108–111, length 4) fully missing (all '-')
caiman: partition 9 (113–115, length 3) fully missing (all '-')
caiman: partition 10 (117–122, length 6) fully missing (all '-')
caiman: partition 11 (124–135, length 12) fully missing (all '-')
caiman: partition 12 (137–142, length 6) fully missing (all '-')
caiman: partition 13 (144–146, length 3) fully missing (all '-')
caiman: partition 14 (148–150, length 3) fully missing (all '-')
caiman: partition 15 (152–154, length 3) fully missing (all '-')
caiman: partition 16 (156–161, length 6) fully missing (all '-')
caiman: partition 17 (163–180, length 18) fully missing (all '-')
caiman: partition 18 (182–192, length 11) fully missing (all '-')
caiman: partition 19 (194–197, length 4) fully missing (all '-')
caiman: partition 20 (199–209, length 11) fully missing (all '-')
caiman: partition 21 (211–217, length 7) fully missing (all '-')
caiman: partition 22 (219–221, length 3) fully missing (all '-')
caiman: partition 23 (223–226, length 4) fully missing (all '-')
caiman: partition 24 (228–234, length 7) fully missing (all '-')
caiman: partition 25 (236–241, length 6) fully missing (all '-')
caiman: partition 26 (243–246, length 4) fully missing (all '-')
caiman: partition 27 (248–250, length 3) fully missing (all '-')
caiman: partition 28 (252–254, length 3) fully missing (all '-')
caiman: partition 29 (256–270, length 15) fully missing (all '-')
caiman: partition 30 (272–274, length 3) fully missing (all '-')
caiman: partition 31 (276–278, length 3) fully missing (all '-')
caiman: partition 32 (280–285, length 6) fully missing (all '-')
caiman: partition 33 (287–292, length 6) fully missing (all '-')
caiman: partition 34 (294–296, length 3) fully missing (all '-')
caiman: partition 35 (298–302, length 5) fully missing (all '-')
caiman: partition 36 (304–316, length 13) fully missing (all '-')
caiman: partition 37 (318–324, length 7) fully missing (all '-')
caiman: partition 38 (326–333, length 8) fully missing (all '-')
caiman: partition 39 (335–337, length 3) fully missing (all '-')
caiman: partition 40 (339–362, length 24) fully missing (all '-')
caiman: partition 41 (364–371, length 8) fully missing (all '-')
caiman: partition 42 (373–379, length 7) fully missing (all '-')
caiman: partition 43 (381–383, length 3) fully missing (all '-')
caiman: partition 44 (385–387, length 3) fully missing (all '-')
caiman: partition 45 (389–394, length 6) fully missing (all '-')
caiman: partition 46 (396–446, length 51) fully missing (all '-')
caiman: partition 47 (448–450, length 3) fully missing (all '-')
caiman: partition 48 (452–457, length 6) fully missing (all '-')
caiman: partition 49 (459–467, length 9) fully missing (all '-')
caiman: partition 50 (469–471, length 3) fully missing (all '-')
caiman: partition 51 (473–475, length 3) fully missing (all '-')
caiman: partition 52 (477–482, length 6) fully missing (all '-')
caiman: partition 53 (484–492, length 9) fully missing (all '-')
caiman: partition 54 (494–496, length 3) fully missing (all '-')
caiman: partition 55 (498–500, length 3) fully missing (all '-')
caiman: partition 56 (502–505, length 4) fully missing (all '-')
caiman: partition 57 (507–513, length 7) fully missing (all '-')
caiman: partition 58 (515–521, length 7) fully missing (all '-')
caiman: partition 59 (523–528, length 6) fully missing (all '-')
caiman: partition 60 (530–532, length 3) fully missing (all '-')
caiman: partition 61 (534–536, length 3) fully missing (all '-')
caiman: partition 62 (538–540, length 3) fully missing (all '-')
caiman: partition 63 (542–544, length 3) fully missing (all '-')
caiman: partition 64 (546–551, length 6) fully missing (all '-')
caiman: partition 65 (553–555, length 3) fully missing (all '-')
caiman: partition 66 (557–559, length 3) fully missing (all '-')
caiman: partition 67 (561–563, length 3) fully missing (all '-')
caiman: partition 68 (565–567, length 3) fully missing (all '-')
caiman: partition 69 (569–574, length 6) fully missing (all '-')
caiman: partition 70 (576–581, length 6) fully missing (all '-')
caiman: partition 71 (583–588, length 6) fully missing (all '-')
caiman: partition 72 (590–592, length 3) fully missing (all '-')
caiman: partition 73 (594–599, length 6) fully missing (all '-')
caiman: partition 74 (601–603, length 3) fully missing (all '-')
caiman: partition 75 (605–613, length 9) fully missing (all '-')
caiman: partition 76 (615–620, length 6) fully missing (all '-')
caiman: partition 77 (622–624, length 3) fully missing (all '-')
caiman: partition 78 (626–628, length 3) fully missing (all '-')
caiman: partition 79 (630–632, length 3) fully missing (all '-')
caiman: partition 80 (634–636, length 3) fully missing (all '-')
caiman: partition 81 (638–640, length 3) fully missing (all '-')
caiman: partition 82 (642–647, length 6) fully missing (all '-')
caiman: partition 83 (649–651, length 3) fully missing (all '-')
caiman: partition 84 (653–655, length 3) fully missing (all '-')
