--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 891
Total no. nucleotides (A/C/G/T only): 9000 bp
Total no. gaps (-): 1692
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 10
Total '-' characters in fully missing partitions: 1660
Combined total: 1670

caiman: partition 147 (783–785, length 3) fully missing (all '-')
caiman: partition 148 (787–789, length 3) fully missing (all '-')
caiman: partition 149 (791–793, length 3) fully missing (all '-')
caiman: partition 150 (795–802, length 8) fully missing (all '-')
caiman: partition 151 (804–806, length 3) fully missing (all '-')
caiman: partition 152 (808–811, length 4) fully missing (all '-')
caiman: partition 153 (813–821, length 9) fully missing (all '-')
caiman: partition 154 (823–824, length 2) fully missing (all '-')
caiman: partition 155 (826–828, length 3) fully missing (all '-')
caiman: partition 156 (830–832, length 3) fully missing (all '-')
caiman: partition 157 (834–836, length 3) fully missing (all '-')
caiman: partition 158 (838–841, length 4) fully missing (all '-')
caiman: partition 159 (843–844, length 2) fully missing (all '-')
caiman: partition 160 (846–848, length 3) fully missing (all '-')
caiman: partition 161 (850–852, length 3) fully missing (all '-')
caiman: partition 162 (854–863, length 10) fully missing (all '-')
caiman: partition 163 (865–866, length 2) fully missing (all '-')
caiman: partition 164 (868–870, length 3) fully missing (all '-')
caiman: partition 165 (872–874, length 3) fully missing (all '-')
caiman: partition 166 (876–878, length 3) fully missing (all '-')
caiman: partition 167 (880–882, length 3) fully missing (all '-')
caiman: partition 168 (884–886, length 3) fully missing (all '-')
caiman: partition 169 (888–890, length 3) fully missing (all '-')
caiman: partition 170 (892–895, length 4) fully missing (all '-')
caiman: partition 171 (897–898, length 2) fully missing (all '-')
caiman: partition 172 (900–902, length 3) fully missing (all '-')
caiman: partition 173 (904–906, length 3) fully missing (all '-')
caiman: partition 174 (908–910, length 3) fully missing (all '-')
caiman: partition 175 (912–914, length 3) fully missing (all '-')
caiman: partition 176 (916–920, length 5) fully missing (all '-')
caiman: partition 177 (922–925, length 4) fully missing (all '-')
caiman: partition 178 (927–929, length 3) fully missing (all '-')
caiman: partition 179 (931–934, length 4) fully missing (all '-')
caiman: partition 180 (936–938, length 3) fully missing (all '-')
caiman: partition 181 (940–943, length 4) fully missing (all '-')
caiman: partition 182 (945–948, length 4) fully missing (all '-')
caiman: partition 183 (950–952, length 3) fully missing (all '-')
caiman: partition 184 (954–956, length 3) fully missing (all '-')
caiman: partition 185 (958–960, length 3) fully missing (all '-')
caiman: partition 186 (962–964, length 3) fully missing (all '-')
caiman: partition 187 (966–969, length 4) fully missing (all '-')
caiman: partition 188 (971–972, length 2) fully missing (all '-')
caiman: partition 189 (974–976, length 3) fully missing (all '-')
caiman: partition 190 (978–980, length 3) fully missing (all '-')
caiman: partition 191 (982–984, length 3) fully missing (all '-')
caiman: partition 192 (986–988, length 3) fully missing (all '-')
caiman: partition 193 (990–992, length 3) fully missing (all '-')
caiman: partition 194 (994–996, length 3) fully missing (all '-')
caiman: partition 195 (998–1000, length 3) fully missing (all '-')
caiman: partition 196 (1002–1004, length 3) fully missing (all '-')
caiman: partition 197 (1006–1008, length 3) fully missing (all '-')
caiman: partition 198 (1010–1013, length 4) fully missing (all '-')
caiman: partition 199 (1015–1016, length 2) fully missing (all '-')
caiman: partition 200 (1018–1020, length 3) fully missing (all '-')
caiman: partition 201 (1022–1024, length 3) fully missing (all '-')
caiman: partition 202 (1026–1028, length 3) fully missing (all '-')
caiman: partition 203 (1030–1033, length 4) fully missing (all '-')
caiman: partition 204 (1035–1037, length 3) fully missing (all '-')
caiman: partition 205 (1039–1041, length 3) fully missing (all '-')
caiman: partition 206 (1043–1044, length 2) fully missing (all '-')
caiman: partition 207 (1046–1049, length 4) fully missing (all '-')
caiman: partition 208 (1051–1053, length 3) fully missing (all '-')
caiman: partition 209 (1055–1057, length 3) fully missing (all '-')
caiman: partition 210 (1059–1060, length 2) fully missing (all '-')
caiman: partition 211 (1062–1065, length 4) fully missing (all '-')
caiman: partition 212 (1067–1068, length 2) fully missing (all '-')
caiman: partition 213 (1070–1073, length 4) fully missing (all '-')
caiman: partition 214 (1075–1076, length 2) fully missing (all '-')
caiman: partition 215 (1078–1080, length 3) fully missing (all '-')
caiman: partition 216 (1082–1084, length 3) fully missing (all '-')
caiman: partition 217 (1086–1088, length 3) fully missing (all '-')
caiman: partition 218 (1090–1092, length 3) fully missing (all '-')
caiman: partition 219 (1094–1099, length 6) fully missing (all '-')
caiman: partition 220 (1101–1103, length 3) fully missing (all '-')
caiman: partition 221 (1105–1109, length 5) fully missing (all '-')
caretta: partition 0 (0–2, length 3) fully missing (all '-')
caretta: partition 1 (4–5, length 2) fully missing (all '-')
caretta: partition 2 (7–9, length 3) fully missing (all '-')
caretta: partition 3 (11–14, length 4) fully missing (all '-')
caretta: partition 4 (16–18, length 3) fully missing (all '-')
caretta: partition 5 (20–21, length 2) fully missing (all '-')
caretta: partition 6 (23–25, length 3) fully missing (all '-')
caretta: partition 7 (27–30, length 4) fully missing (all '-')
