--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 960
Total no. nucleotides (A/C/G/T only): 10110 bp
Total no. gaps (-): 1410
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 13
Total '-' characters in fully missing partitions: 1390
Combined total: 1403

caiman: partition 0 (0–1, length 2) fully missing (all '-')
caiman: partition 1 (3–5, length 3) fully missing (all '-')
caiman: partition 2 (7–9, length 3) fully missing (all '-')
caiman: partition 3 (11–13, length 3) fully missing (all '-')
caiman: partition 4 (15–20, length 6) fully missing (all '-')
caiman: partition 5 (22–24, length 3) fully missing (all '-')
caiman: partition 6 (26–31, length 6) fully missing (all '-')
caiman: partition 7 (33–38, length 6) fully missing (all '-')
caiman: partition 8 (40–42, length 3) fully missing (all '-')
caiman: partition 9 (44–46, length 3) fully missing (all '-')
caiman: partition 10 (48–50, length 3) fully missing (all '-')
caiman: partition 11 (52–57, length 6) fully missing (all '-')
caiman: partition 12 (59–67, length 9) fully missing (all '-')
caiman: partition 13 (69–71, length 3) fully missing (all '-')
caiman: partition 14 (73–77, length 5) fully missing (all '-')
caiman: partition 15 (79–82, length 4) fully missing (all '-')
caiman: partition 16 (84–89, length 6) fully missing (all '-')
caiman: partition 17 (91–93, length 3) fully missing (all '-')
caiman: partition 18 (95–97, length 3) fully missing (all '-')
caiman: partition 19 (99–101, length 3) fully missing (all '-')
caiman: partition 20 (103–108, length 6) fully missing (all '-')
caiman: partition 21 (110–112, length 3) fully missing (all '-')
caiman: partition 22 (114–116, length 3) fully missing (all '-')
caiman: partition 23 (118–123, length 6) fully missing (all '-')
caiman: partition 24 (125–129, length 5) fully missing (all '-')
caiman: partition 25 (131–140, length 10) fully missing (all '-')
caiman: partition 26 (142–144, length 3) fully missing (all '-')
caiman: partition 27 (146–148, length 3) fully missing (all '-')
caiman: partition 28 (150–152, length 3) fully missing (all '-')
caiman: partition 29 (154–159, length 6) fully missing (all '-')
caiman: partition 30 (161–166, length 6) fully missing (all '-')
caiman: partition 31 (168–176, length 9) fully missing (all '-')
caiman: partition 32 (178–180, length 3) fully missing (all '-')
caiman: partition 33 (182–184, length 3) fully missing (all '-')
caiman: partition 34 (186–190, length 5) fully missing (all '-')
caiman: partition 35 (192–195, length 4) fully missing (all '-')
caiman: partition 36 (197–199, length 3) fully missing (all '-')
caiman: partition 37 (201–203, length 3) fully missing (all '-')
caiman: partition 38 (205–207, length 3) fully missing (all '-')
caiman: partition 39 (209–211, length 3) fully missing (all '-')
caiman: partition 40 (213–218, length 6) fully missing (all '-')
caiman: partition 41 (220–222, length 3) fully missing (all '-')
caiman: partition 42 (224–226, length 3) fully missing (all '-')
caiman: partition 43 (228–230, length 3) fully missing (all '-')
caiman: partition 44 (232–234, length 3) fully missing (all '-')
caiman: partition 45 (236–238, length 3) fully missing (all '-')
caiman: partition 46 (240–242, length 3) fully missing (all '-')
caiman: partition 47 (244–246, length 3) fully missing (all '-')
caiman: partition 48 (248–250, length 3) fully missing (all '-')
caiman: partition 49 (252–254, length 3) fully missing (all '-')
caiman: partition 50 (256–258, length 3) fully missing (all '-')
caiman: partition 51 (260–262, length 3) fully missing (all '-')
caiman: partition 52 (264–268, length 5) fully missing (all '-')
caiman: partition 53 (270–273, length 4) fully missing (all '-')
caiman: partition 54 (275–277, length 3) fully missing (all '-')
caiman: partition 55 (279–281, length 3) fully missing (all '-')
caiman: partition 56 (283–285, length 3) fully missing (all '-')
caiman: partition 57 (287–289, length 3) fully missing (all '-')
caiman: partition 58 (291–296, length 6) fully missing (all '-')
caiman: partition 59 (298–300, length 3) fully missing (all '-')
caiman: partition 60 (302–304, length 3) fully missing (all '-')
caiman: partition 61 (306–308, length 3) fully missing (all '-')
caiman: partition 62 (310–312, length 3) fully missing (all '-')
caiman: partition 63 (314–319, length 6) fully missing (all '-')
caiman: partition 64 (321–323, length 3) fully missing (all '-')
caiman: partition 65 (325–327, length 3) fully missing (all '-')
caiman: partition 66 (329–331, length 3) fully missing (all '-')
caiman: partition 67 (333–335, length 3) fully missing (all '-')
caiman: partition 68 (337–339, length 3) fully missing (all '-')
caiman: partition 69 (341–343, length 3) fully missing (all '-')
caiman: partition 70 (345–347, length 3) fully missing (all '-')
caiman: partition 71 (349–351, length 3) fully missing (all '-')
caiman: partition 72 (353–355, length 3) fully missing (all '-')
caiman: partition 73 (357–360, length 4) fully missing (all '-')
caiman: partition 74 (362–366, length 5) fully missing (all '-')
caiman: partition 75 (368–373, length 6) fully missing (all '-')
caretta: partition 58 (291–296, length 6) fully missing (all '-')
caretta: partition 59 (298–300, length 3) fully missing (all '-')
caretta: partition 60 (302–304, length 3) fully missing (all '-')
caretta: partition 61 (306–308, length 3) fully missing (all '-')
caretta: partition 62 (310–312, length 3) fully missing (all '-')
caretta: partition 63 (314–319, length 6) fully missing (all '-')
caretta: partition 64 (321–323, length 3) fully missing (all '-')
caretta: partition 65 (325–327, length 3) fully missing (all '-')
caretta: partition 66 (329–331, length 3) fully missing (all '-')
