--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 14
No. columns: 732
Total no. nucleotides (A/C/G/T only): 9366 bp
Total no. gaps (-): 882
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 21
Total '-' characters in fully missing partitions: 852
Combined total: 873

caiman: partition 97 (546–548, length 3) fully missing (all '-')
caiman: partition 98 (550–552, length 3) fully missing (all '-')
caiman: partition 99 (554–556, length 3) fully missing (all '-')
caiman: partition 100 (558–563, length 6) fully missing (all '-')
caiman: partition 101 (565–567, length 3) fully missing (all '-')
caiman: partition 102 (569–573, length 5) fully missing (all '-')
caiman: partition 103 (575–578, length 4) fully missing (all '-')
caiman: partition 104 (580–582, length 3) fully missing (all '-')
caiman: partition 105 (584–589, length 6) fully missing (all '-')
caiman: partition 106 (591–593, length 3) fully missing (all '-')
caiman: partition 107 (595–600, length 6) fully missing (all '-')
caiman: partition 108 (602–610, length 9) fully missing (all '-')
caiman: partition 109 (612–617, length 6) fully missing (all '-')
caiman: partition 110 (619–621, length 3) fully missing (all '-')
caiman: partition 111 (623–625, length 3) fully missing (all '-')
caiman: partition 112 (627–629, length 3) fully missing (all '-')
caiman: partition 113 (631–633, length 3) fully missing (all '-')
caiman: partition 114 (635–637, length 3) fully missing (all '-')
caiman: partition 115 (639–643, length 5) fully missing (all '-')
caiman: partition 116 (645–648, length 4) fully missing (all '-')
caiman: partition 117 (650–658, length 9) fully missing (all '-')
caiman: partition 118 (660–667, length 8) fully missing (all '-')
caiman: partition 119 (669–675, length 7) fully missing (all '-')
caiman: partition 120 (677–682, length 6) fully missing (all '-')
caiman: partition 121 (684–694, length 11) fully missing (all '-')
caiman: partition 122 (696–699, length 4) fully missing (all '-')
caiman: partition 123 (701–706, length 6) fully missing (all '-')
caiman: partition 124 (708–715, length 8) fully missing (all '-')
caiman: partition 125 (717–723, length 7) fully missing (all '-')
caiman: partition 126 (725–727, length 3) fully missing (all '-')
caiman: partition 127 (729–734, length 6) fully missing (all '-')
caiman: partition 128 (736–743, length 8) fully missing (all '-')
caiman: partition 129 (745–754, length 10) fully missing (all '-')
caiman: partition 130 (756–758, length 3) fully missing (all '-')
caiman: partition 131 (760–764, length 5) fully missing (all '-')
caiman: partition 132 (766–769, length 4) fully missing (all '-')
caiman: partition 133 (771–773, length 3) fully missing (all '-')
caiman: partition 134 (775–777, length 3) fully missing (all '-')
caiman: partition 135 (779–787, length 9) fully missing (all '-')
caiman: partition 136 (789–791, length 3) fully missing (all '-')
caiman: partition 137 (793–800, length 8) fully missing (all '-')
caiman: partition 138 (802–808, length 7) fully missing (all '-')
caiman: partition 139 (810–815, length 6) fully missing (all '-')
caiman: partition 140 (817–819, length 3) fully missing (all '-')
caiman: partition 141 (821–823, length 3) fully missing (all '-')
caiman: partition 142 (825–827, length 3) fully missing (all '-')
caiman: partition 143 (829–834, length 6) fully missing (all '-')
caiman: partition 144 (836–841, length 6) fully missing (all '-')
caiman: partition 145 (843–847, length 5) fully missing (all '-')
caiman: partition 146 (849–854, length 6) fully missing (all '-')
caiman: partition 147 (856–859, length 4) fully missing (all '-')
caiman: partition 148 (861–863, length 3) fully missing (all '-')
caiman: partition 149 (865–867, length 3) fully missing (all '-')
caiman: partition 150 (869–873, length 5) fully missing (all '-')
caiman: partition 151 (875–878, length 4) fully missing (all '-')
caiman: partition 152 (880–881, length 2) fully missing (all '-')
caretta: partition 129 (745–754, length 10) fully missing (all '-')
caretta: partition 130 (756–758, length 3) fully missing (all '-')
caretta: partition 131 (760–764, length 5) fully missing (all '-')
caretta: partition 132 (766–769, length 4) fully missing (all '-')
caretta: partition 133 (771–773, length 3) fully missing (all '-')
caretta: partition 134 (775–777, length 3) fully missing (all '-')
caretta: partition 135 (779–787, length 9) fully missing (all '-')
caretta: partition 136 (789–791, length 3) fully missing (all '-')
caretta: partition 137 (793–800, length 8) fully missing (all '-')
caretta: partition 138 (802–808, length 7) fully missing (all '-')
caretta: partition 139 (810–815, length 6) fully missing (all '-')
caretta: partition 140 (817–819, length 3) fully missing (all '-')
caretta: partition 141 (821–823, length 3) fully missing (all '-')
caretta: partition 142 (825–827, length 3) fully missing (all '-')
caretta: partition 143 (829–834, length 6) fully missing (all '-')
caretta: partition 144 (836–841, length 6) fully missing (all '-')
caretta: partition 145 (843–847, length 5) fully missing (all '-')
caretta: partition 146 (849–854, length 6) fully missing (all '-')
caretta: partition 147 (856–859, length 4) fully missing (all '-')
caretta: partition 148 (861–863, length 3) fully missing (all '-')
caretta: partition 149 (865–867, length 3) fully missing (all '-')
caretta: partition 150 (869–873, length 5) fully missing (all '-')
caretta: partition 151 (875–878, length 4) fully missing (all '-')
caretta: partition 152 (880–881, length 2) fully missing (all '-')
emys_orbicularis: partition 0 (0–1, length 2) fully missing (all '-')
emys_orbicularis: partition 1 (3–5, length 3) fully missing (all '-')
emys_orbicularis: partition 2 (7–9, length 3) fully missing (all '-')
emys_orbicularis: partition 3 (11–15, length 5) fully missing (all '-')
