--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 837
Total no. nucleotides (A/C/G/T only): 7230 bp
Total no. gaps (-): 1977
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 4
Total '-' characters in fully missing partitions: 1969
Combined total: 1973

Ornithorhynchus: partition 52 (261–263, length 3) fully missing (all '-')
Ornithorhynchus: partition 53 (265–267, length 3) fully missing (all '-')
Ornithorhynchus: partition 54 (269–271, length 3) fully missing (all '-')
Ornithorhynchus: partition 55 (273–275, length 3) fully missing (all '-')
Ornithorhynchus: partition 56 (277–281, length 5) fully missing (all '-')
Ornithorhynchus: partition 57 (283–291, length 9) fully missing (all '-')
Ornithorhynchus: partition 58 (293–296, length 4) fully missing (all '-')
Ornithorhynchus: partition 59 (298–300, length 3) fully missing (all '-')
Ornithorhynchus: partition 60 (302–305, length 4) fully missing (all '-')
Ornithorhynchus: partition 61 (307–309, length 3) fully missing (all '-')
Ornithorhynchus: partition 62 (311–313, length 3) fully missing (all '-')
Ornithorhynchus: partition 63 (315–316, length 2) fully missing (all '-')
Ornithorhynchus: partition 64 (318–322, length 5) fully missing (all '-')
Ornithorhynchus: partition 65 (324–327, length 4) fully missing (all '-')
Ornithorhynchus: partition 66 (329–333, length 5) fully missing (all '-')
Ornithorhynchus: partition 67 (335–338, length 4) fully missing (all '-')
Ornithorhynchus: partition 68 (340–345, length 6) fully missing (all '-')
Ornithorhynchus: partition 69 (347–351, length 5) fully missing (all '-')
Ornithorhynchus: partition 70 (353–356, length 4) fully missing (all '-')
Ornithorhynchus: partition 71 (358–360, length 3) fully missing (all '-')
Ornithorhynchus: partition 72 (362–364, length 3) fully missing (all '-')
Ornithorhynchus: partition 73 (366–368, length 3) fully missing (all '-')
Ornithorhynchus: partition 74 (370–372, length 3) fully missing (all '-')
Ornithorhynchus: partition 75 (374–376, length 3) fully missing (all '-')
Ornithorhynchus: partition 76 (378–380, length 3) fully missing (all '-')
Ornithorhynchus: partition 77 (382–384, length 3) fully missing (all '-')
Ornithorhynchus: partition 78 (386–388, length 3) fully missing (all '-')
Ornithorhynchus: partition 79 (390–394, length 5) fully missing (all '-')
Ornithorhynchus: partition 80 (396–399, length 4) fully missing (all '-')
Ornithorhynchus: partition 81 (401–403, length 3) fully missing (all '-')
Ornithorhynchus: partition 82 (405–407, length 3) fully missing (all '-')
Ornithorhynchus: partition 83 (409–411, length 3) fully missing (all '-')
Ornithorhynchus: partition 84 (413–415, length 3) fully missing (all '-')
Ornithorhynchus: partition 85 (417–419, length 3) fully missing (all '-')
Ornithorhynchus: partition 86 (421–423, length 3) fully missing (all '-')
Ornithorhynchus: partition 87 (425–428, length 4) fully missing (all '-')
Ornithorhynchus: partition 88 (430–431, length 2) fully missing (all '-')
Ornithorhynchus: partition 89 (433–435, length 3) fully missing (all '-')
Ornithorhynchus: partition 90 (437–439, length 3) fully missing (all '-')
Ornithorhynchus: partition 91 (441–443, length 3) fully missing (all '-')
Ornithorhynchus: partition 92 (445–447, length 3) fully missing (all '-')
Ornithorhynchus: partition 93 (449–451, length 3) fully missing (all '-')
Ornithorhynchus: partition 94 (453–456, length 4) fully missing (all '-')
Ornithorhynchus: partition 95 (458–459, length 2) fully missing (all '-')
Ornithorhynchus: partition 96 (461–463, length 3) fully missing (all '-')
Ornithorhynchus: partition 97 (465–467, length 3) fully missing (all '-')
Ornithorhynchus: partition 98 (469–471, length 3) fully missing (all '-')
Ornithorhynchus: partition 99 (473–475, length 3) fully missing (all '-')
Ornithorhynchus: partition 100 (477–479, length 3) fully missing (all '-')
Ornithorhynchus: partition 101 (481–483, length 3) fully missing (all '-')
Ornithorhynchus: partition 102 (485–487, length 3) fully missing (all '-')
Ornithorhynchus: partition 103 (489–492, length 4) fully missing (all '-')
Ornithorhynchus: partition 104 (494–495, length 2) fully missing (all '-')
Ornithorhynchus: partition 105 (497–499, length 3) fully missing (all '-')
Ornithorhynchus: partition 106 (501–505, length 5) fully missing (all '-')
Ornithorhynchus: partition 107 (507–510, length 4) fully missing (all '-')
Ornithorhynchus: partition 108 (512–514, length 3) fully missing (all '-')
Ornithorhynchus: partition 109 (516–518, length 3) fully missing (all '-')
Ornithorhynchus: partition 110 (520–522, length 3) fully missing (all '-')
Ornithorhynchus: partition 111 (524–526, length 3) fully missing (all '-')
Ornithorhynchus: partition 112 (528–531, length 4) fully missing (all '-')
Ornithorhynchus: partition 113 (533–534, length 2) fully missing (all '-')
Ornithorhynchus: partition 114 (536–538, length 3) fully missing (all '-')
Ornithorhynchus: partition 115 (540–542, length 3) fully missing (all '-')
Ornithorhynchus: partition 116 (544–546, length 3) fully missing (all '-')
Ornithorhynchus: partition 117 (548–550, length 3) fully missing (all '-')
Ornithorhynchus: partition 118 (552–554, length 3) fully missing (all '-')
Ornithorhynchus: partition 119 (556–558, length 3) fully missing (all '-')
Ornithorhynchus: partition 120 (560–562, length 3) fully missing (all '-')
Ornithorhynchus: partition 121 (564–566, length 3) fully missing (all '-')
