--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 16
No. columns: 804
Total no. nucleotides (A/C/G/T only): 11436 bp
Total no. gaps (-): 1428
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 13
Total '-' characters in fully missing partitions: 1381
Combined total: 1394

Ornithorhynchus: partition 134 (679–681, length 3) fully missing (all '-')
Ornithorhynchus: partition 135 (683–685, length 3) fully missing (all '-')
Ornithorhynchus: partition 136 (687–691, length 5) fully missing (all '-')
Ornithorhynchus: partition 137 (693–697, length 5) fully missing (all '-')
Ornithorhynchus: partition 138 (699–703, length 5) fully missing (all '-')
Ornithorhynchus: partition 139 (705–707, length 3) fully missing (all '-')
Ornithorhynchus: partition 140 (709–711, length 3) fully missing (all '-')
Ornithorhynchus: partition 141 (713–715, length 3) fully missing (all '-')
Ornithorhynchus: partition 142 (717–719, length 3) fully missing (all '-')
Ornithorhynchus: partition 143 (721–724, length 4) fully missing (all '-')
Ornithorhynchus: partition 144 (726–730, length 5) fully missing (all '-')
Ornithorhynchus: partition 145 (732–737, length 6) fully missing (all '-')
Ornithorhynchus: partition 146 (739–744, length 6) fully missing (all '-')
Ornithorhynchus: partition 147 (746–748, length 3) fully missing (all '-')
Ornithorhynchus: partition 148 (750–752, length 3) fully missing (all '-')
Ornithorhynchus: partition 149 (754–759, length 6) fully missing (all '-')
Ornithorhynchus: partition 150 (761–763, length 3) fully missing (all '-')
Ornithorhynchus: partition 151 (765–767, length 3) fully missing (all '-')
Ornithorhynchus: partition 152 (769–783, length 15) fully missing (all '-')
Ornithorhynchus: partition 153 (785–790, length 6) fully missing (all '-')
Ornithorhynchus: partition 154 (792–794, length 3) fully missing (all '-')
Ornithorhynchus: partition 155 (796–798, length 3) fully missing (all '-')
Ornithorhynchus: partition 156 (800–832, length 33) fully missing (all '-')
Ornithorhynchus: partition 157 (834–845, length 12) fully missing (all '-')
Ornithorhynchus: partition 158 (847–852, length 6) fully missing (all '-')
Ornithorhynchus: partition 159 (854–859, length 6) fully missing (all '-')
Ornithorhynchus: partition 160 (861–872, length 12) fully missing (all '-')
Ornithorhynchus: partition 161 (874–878, length 5) fully missing (all '-')
Ornithorhynchus: partition 162 (880–883, length 4) fully missing (all '-')
Ornithorhynchus: partition 163 (885–887, length 3) fully missing (all '-')
Ornithorhynchus: partition 164 (889–891, length 3) fully missing (all '-')
Ornithorhynchus: partition 165 (893–895, length 3) fully missing (all '-')
Ornithorhynchus: partition 166 (897–899, length 3) fully missing (all '-')
Ornithorhynchus: partition 167 (901–903, length 3) fully missing (all '-')
Ornithorhynchus: partition 168 (905–909, length 5) fully missing (all '-')
Ornithorhynchus: partition 169 (911–914, length 4) fully missing (all '-')
Ornithorhynchus: partition 170 (916–920, length 5) fully missing (all '-')
Ornithorhynchus: partition 171 (922–925, length 4) fully missing (all '-')
Ornithorhynchus: partition 172 (927–929, length 3) fully missing (all '-')
Ornithorhynchus: partition 173 (931–933, length 3) fully missing (all '-')
Ornithorhynchus: partition 174 (935–939, length 5) fully missing (all '-')
Ornithorhynchus: partition 175 (941–952, length 12) fully missing (all '-')
Ornithorhynchus: partition 176 (954–960, length 7) fully missing (all '-')
Ornithorhynchus: partition 177 (962–964, length 3) fully missing (all '-')
Ornithorhynchus: partition 178 (966–968, length 3) fully missing (all '-')
Ornithorhynchus: partition 179 (970–974, length 5) fully missing (all '-')
Ornithorhynchus: partition 180 (976–981, length 6) fully missing (all '-')
alligator: partition 0 (0–1, length 2) fully missing (all '-')
alligator: partition 1 (3–8, length 6) fully missing (all '-')
alligator: partition 2 (10–12, length 3) fully missing (all '-')
alligator: partition 3 (14–22, length 9) fully missing (all '-')
alligator: partition 4 (24–29, length 6) fully missing (all '-')
alligator: partition 5 (31–33, length 3) fully missing (all '-')
alligator: partition 6 (35–37, length 3) fully missing (all '-')
alligator: partition 7 (39–44, length 6) fully missing (all '-')
alligator: partition 8 (46–54, length 9) fully missing (all '-')
alligator: partition 9 (56–58, length 3) fully missing (all '-')
alligator: partition 10 (60–62, length 3) fully missing (all '-')
alligator: partition 11 (64–66, length 3) fully missing (all '-')
alligator: partition 12 (68–70, length 3) fully missing (all '-')
alligator: partition 13 (72–79, length 8) fully missing (all '-')
alligator: partition 14 (81–84, length 4) fully missing (all '-')
alligator: partition 15 (86–91, length 6) fully missing (all '-')
alligator: partition 16 (93–98, length 6) fully missing (all '-')
alligator: partition 17 (100–102, length 3) fully missing (all '-')
alligator: partition 18 (104–106, length 3) fully missing (all '-')
alligator: partition 19 (108–110, length 3) fully missing (all '-')
alligator: partition 20 (112–114, length 3) fully missing (all '-')
alligator: partition 21 (116–118, length 3) fully missing (all '-')
alligator: partition 22 (120–125, length 6) fully missing (all '-')
alligator: partition 23 (127–129, length 3) fully missing (all '-')
alligator: partition 24 (131–133, length 3) fully missing (all '-')
alligator: partition 25 (135–137, length 3) fully missing (all '-')
alligator: partition 26 (139–141, length 3) fully missing (all '-')
alligator: partition 27 (143–145, length 3) fully missing (all '-')
