--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 765
Total no. nucleotides (A/C/G/T only): 7257 bp
Total no. gaps (-): 1158
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 6
Total '-' characters in fully missing partitions: 1148
Combined total: 1154

caiman: partition 120 (656–658, length 3) fully missing (all '-')
caiman: partition 121 (660–662, length 3) fully missing (all '-')
caiman: partition 122 (664–666, length 3) fully missing (all '-')
caiman: partition 123 (668–670, length 3) fully missing (all '-')
caiman: partition 124 (672–674, length 3) fully missing (all '-')
caiman: partition 125 (676–678, length 3) fully missing (all '-')
caiman: partition 126 (680–682, length 3) fully missing (all '-')
caiman: partition 127 (684–686, length 3) fully missing (all '-')
caiman: partition 128 (688–690, length 3) fully missing (all '-')
caiman: partition 129 (692–694, length 3) fully missing (all '-')
caiman: partition 130 (696–698, length 3) fully missing (all '-')
caiman: partition 131 (700–702, length 3) fully missing (all '-')
caiman: partition 132 (704–718, length 15) fully missing (all '-')
caiman: partition 133 (720–731, length 12) fully missing (all '-')
caiman: partition 134 (733–737, length 5) fully missing (all '-')
caiman: partition 135 (739–742, length 4) fully missing (all '-')
caiman: partition 136 (744–746, length 3) fully missing (all '-')
caiman: partition 137 (748–750, length 3) fully missing (all '-')
caiman: partition 138 (752–754, length 3) fully missing (all '-')
caiman: partition 139 (756–758, length 3) fully missing (all '-')
caiman: partition 140 (760–762, length 3) fully missing (all '-')
caiman: partition 141 (764–768, length 5) fully missing (all '-')
caiman: partition 142 (770–773, length 4) fully missing (all '-')
caiman: partition 143 (775–777, length 3) fully missing (all '-')
caiman: partition 144 (779–781, length 3) fully missing (all '-')
caiman: partition 145 (783–788, length 6) fully missing (all '-')
caiman: partition 146 (790–792, length 3) fully missing (all '-')
caiman: partition 147 (794–796, length 3) fully missing (all '-')
caiman: partition 148 (798–800, length 3) fully missing (all '-')
caiman: partition 149 (802–804, length 3) fully missing (all '-')
caiman: partition 150 (806–808, length 3) fully missing (all '-')
caiman: partition 151 (810–812, length 3) fully missing (all '-')
caiman: partition 152 (814–816, length 3) fully missing (all '-')
caiman: partition 153 (818–820, length 3) fully missing (all '-')
caiman: partition 154 (822–824, length 3) fully missing (all '-')
caiman: partition 155 (826–830, length 5) fully missing (all '-')
caiman: partition 156 (832–835, length 4) fully missing (all '-')
caiman: partition 157 (837–839, length 3) fully missing (all '-')
caiman: partition 158 (841–843, length 3) fully missing (all '-')
caiman: partition 159 (845–849, length 5) fully missing (all '-')
caiman: partition 160 (851–854, length 4) fully missing (all '-')
caiman: partition 161 (856–858, length 3) fully missing (all '-')
caiman: partition 162 (860–862, length 3) fully missing (all '-')
caiman: partition 163 (864–866, length 3) fully missing (all '-')
caiman: partition 164 (868–870, length 3) fully missing (all '-')
caiman: partition 165 (872–875, length 4) fully missing (all '-')
caiman: partition 166 (877–881, length 5) fully missing (all '-')
caiman: partition 167 (883–885, length 3) fully missing (all '-')
caiman: partition 168 (887–892, length 6) fully missing (all '-')
caiman: partition 169 (894–898, length 5) fully missing (all '-')
caiman: partition 170 (900–903, length 4) fully missing (all '-')
caiman: partition 171 (905–907, length 3) fully missing (all '-')
caiman: partition 172 (909–913, length 5) fully missing (all '-')
caiman: partition 173 (915–918, length 4) fully missing (all '-')
caiman: partition 174 (920–922, length 3) fully missing (all '-')
caiman: partition 175 (924–926, length 3) fully missing (all '-')
caiman: partition 176 (928–930, length 3) fully missing (all '-')
caiman: partition 177 (932–934, length 3) fully missing (all '-')
caiman: partition 178 (936–938, length 3) fully missing (all '-')
caiman: partition 179 (940–941, length 2) fully missing (all '-')
emys_orbicularis: partition 97 (534–536, length 3) fully missing (all '-')
emys_orbicularis: partition 98 (538–540, length 3) fully missing (all '-')
emys_orbicularis: partition 99 (542–546, length 5) fully missing (all '-')
emys_orbicularis: partition 100 (548–551, length 4) fully missing (all '-')
emys_orbicularis: partition 101 (553–557, length 5) fully missing (all '-')
emys_orbicularis: partition 102 (559–565, length 7) fully missing (all '-')
emys_orbicularis: partition 103 (567–572, length 6) fully missing (all '-')
emys_orbicularis: partition 104 (574–576, length 3) fully missing (all '-')
emys_orbicularis: partition 105 (578–580, length 3) fully missing (all '-')
emys_orbicularis: partition 106 (582–584, length 3) fully missing (all '-')
emys_orbicularis: partition 107 (586–588, length 3) fully missing (all '-')
emys_orbicularis: partition 108 (590–598, length 9) fully missing (all '-')
emys_orbicularis: partition 109 (600–602, length 3) fully missing (all '-')
emys_orbicularis: partition 110 (604–608, length 5) fully missing (all '-')
emys_orbicularis: partition 111 (610–613, length 4) fully missing (all '-')
emys_orbicularis: partition 112 (615–617, length 3) fully missing (all '-')
emys_orbicularis: partition 113 (619–623, length 5) fully missing (all '-')
emys_orbicularis: partition 114 (625–628, length 4) fully missing (all '-')
emys_orbicularis: partition 115 (630–632, length 3) fully missing (all '-')
emys_orbicularis: partition 116 (634–638, length 5) fully missing (all '-')
emys_orbicularis: partition 117 (640–643, length 4) fully missing (all '-')
