--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 702
Total no. nucleotides (A/C/G/T only): 7236 bp
Total no. gaps (-): 1188
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 5
Total '-' characters in fully missing partitions: 1179
Combined total: 1184

caiman: partition 0 (0–2, length 3) fully missing (all '-')
caiman: partition 1 (4–6, length 3) fully missing (all '-')
caiman: partition 2 (8–9, length 2) fully missing (all '-')
caiman: partition 3 (11–13, length 3) fully missing (all '-')
caiman: partition 4 (15–18, length 4) fully missing (all '-')
caiman: partition 5 (20–21, length 2) fully missing (all '-')
caiman: partition 6 (23–25, length 3) fully missing (all '-')
caiman: partition 7 (27–29, length 3) fully missing (all '-')
caiman: partition 8 (31–33, length 3) fully missing (all '-')
caiman: partition 9 (35–37, length 3) fully missing (all '-')
caiman: partition 10 (39–41, length 3) fully missing (all '-')
caiman: partition 11 (43–45, length 3) fully missing (all '-')
caiman: partition 12 (47–49, length 3) fully missing (all '-')
caiman: partition 13 (51–53, length 3) fully missing (all '-')
caiman: partition 14 (55–57, length 3) fully missing (all '-')
caiman: partition 15 (59–73, length 15) fully missing (all '-')
caiman: partition 16 (75–81, length 7) fully missing (all '-')
caiman: partition 17 (83–87, length 5) fully missing (all '-')
caiman: partition 18 (89–91, length 3) fully missing (all '-')
caiman: partition 19 (93–98, length 6) fully missing (all '-')
caiman: partition 20 (100–102, length 3) fully missing (all '-')
caiman: partition 21 (104–106, length 3) fully missing (all '-')
caiman: partition 22 (108–112, length 5) fully missing (all '-')
caiman: partition 23 (114–117, length 4) fully missing (all '-')
caiman: partition 24 (119–121, length 3) fully missing (all '-')
caiman: partition 25 (123–127, length 5) fully missing (all '-')
caiman: partition 26 (129–132, length 4) fully missing (all '-')
caiman: partition 27 (134–136, length 3) fully missing (all '-')
caiman: partition 28 (138–140, length 3) fully missing (all '-')
caiman: partition 29 (142–144, length 3) fully missing (all '-')
caiman: partition 30 (146–148, length 3) fully missing (all '-')
caiman: partition 31 (150–153, length 4) fully missing (all '-')
caiman: partition 32 (155–157, length 3) fully missing (all '-')
caiman: partition 33 (159–160, length 2) fully missing (all '-')
caiman: partition 34 (162–164, length 3) fully missing (all '-')
caiman: partition 35 (166–168, length 3) fully missing (all '-')
caiman: partition 36 (170–172, length 3) fully missing (all '-')
caiman: partition 37 (174–177, length 4) fully missing (all '-')
caiman: partition 38 (179–181, length 3) fully missing (all '-')
caiman: partition 39 (183–185, length 3) fully missing (all '-')
caiman: partition 40 (187–189, length 3) fully missing (all '-')
caiman: partition 41 (191–193, length 3) fully missing (all '-')
caiman: partition 42 (195–197, length 3) fully missing (all '-')
caiman: partition 43 (199–204, length 6) fully missing (all '-')
caiman: partition 44 (206–214, length 9) fully missing (all '-')
caiman: partition 45 (216–218, length 3) fully missing (all '-')
caiman: partition 46 (220–221, length 2) fully missing (all '-')
caiman: partition 47 (223–230, length 8) fully missing (all '-')
caiman: partition 48 (232–236, length 5) fully missing (all '-')
caiman: partition 49 (238–240, length 3) fully missing (all '-')
caiman: partition 50 (242–245, length 4) fully missing (all '-')
caiman: partition 51 (247–260, length 14) fully missing (all '-')
caiman: partition 52 (262–263, length 2) fully missing (all '-')
caiman: partition 53 (265–267, length 3) fully missing (all '-')
caiman: partition 54 (269–276, length 8) fully missing (all '-')
caiman: partition 55 (278–280, length 3) fully missing (all '-')
caiman: partition 56 (282–286, length 5) fully missing (all '-')
caiman: partition 57 (288–290, length 3) fully missing (all '-')
caiman: partition 58 (292–308, length 17) fully missing (all '-')
caiman: partition 59 (310–312, length 3) fully missing (all '-')
caiman: partition 60 (314–315, length 2) fully missing (all '-')
caiman: partition 61 (317–318, length 2) fully missing (all '-')
caiman: partition 62 (320–327, length 8) fully missing (all '-')
caiman: partition 63 (329–332, length 4) fully missing (all '-')
caiman: partition 64 (334–341, length 8) fully missing (all '-')
caiman: partition 65 (343–346, length 4) fully missing (all '-')
caiman: partition 66 (348–356, length 9) fully missing (all '-')
caiman: partition 67 (358–360, length 3) fully missing (all '-')
caiman: partition 68 (362–364, length 3) fully missing (all '-')
caiman: partition 69 (366–368, length 3) fully missing (all '-')
caiman: partition 70 (370–371, length 2) fully missing (all '-')
caiman: partition 71 (373–375, length 3) fully missing (all '-')
caiman: partition 72 (377–379, length 3) fully missing (all '-')
caiman: partition 73 (381–384, length 4) fully missing (all '-')
caiman: partition 74 (386–391, length 6) fully missing (all '-')
caiman: partition 75 (393–398, length 6) fully missing (all '-')
caiman: partition 76 (400–405, length 6) fully missing (all '-')
caiman: partition 77 (407–412, length 6) fully missing (all '-')
caiman: partition 78 (414–424, length 11) fully missing (all '-')
caiman: partition 79 (426–428, length 3) fully missing (all '-')
caiman: partition 80 (430–436, length 7) fully missing (all '-')
caiman: partition 81 (438–442, length 5) fully missing (all '-')
caiman: partition 82 (444–450, length 7) fully missing (all '-')
caiman: partition 83 (452–454, length 3) fully missing (all '-')
caiman: partition 84 (456–462, length 7) fully missing (all '-')
