--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 15
No. columns: 903
Total no. nucleotides (A/C/G/T only): 11565 bp
Total no. gaps (-): 1980
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 14
Total '-' characters in fully missing partitions: 1960
Combined total: 1974

alligator: partition 0 (0–2, length 3) fully missing (all '-')
alligator: partition 1 (4–5, length 2) fully missing (all '-')
alligator: partition 2 (7–10, length 4) fully missing (all '-')
alligator: partition 3 (12–13, length 2) fully missing (all '-')
alligator: partition 4 (15–18, length 4) fully missing (all '-')
alligator: partition 5 (20–21, length 2) fully missing (all '-')
alligator: partition 6 (23–25, length 3) fully missing (all '-')
alligator: partition 7 (27–30, length 4) fully missing (all '-')
alligator: partition 8 (32–34, length 3) fully missing (all '-')
alligator: partition 9 (36–37, length 2) fully missing (all '-')
alligator: partition 10 (39–50, length 12) fully missing (all '-')
alligator: partition 11 (52–55, length 4) fully missing (all '-')
alligator: partition 12 (57–58, length 2) fully missing (all '-')
alligator: partition 13 (60–68, length 9) fully missing (all '-')
alligator: partition 14 (70–73, length 4) fully missing (all '-')
alligator: partition 15 (75–76, length 2) fully missing (all '-')
alligator: partition 16 (78–80, length 3) fully missing (all '-')
alligator: partition 17 (82–84, length 3) fully missing (all '-')
alligator: partition 18 (86–89, length 4) fully missing (all '-')
alligator: partition 19 (91–93, length 3) fully missing (all '-')
alligator: partition 20 (95–101, length 7) fully missing (all '-')
alligator: partition 21 (103–106, length 4) fully missing (all '-')
alligator: partition 22 (108–110, length 3) fully missing (all '-')
alligator: partition 23 (112–114, length 3) fully missing (all '-')
alligator: partition 24 (116–118, length 3) fully missing (all '-')
alligator: partition 25 (120–122, length 3) fully missing (all '-')
alligator: partition 26 (124–127, length 4) fully missing (all '-')
alligator: partition 27 (129–130, length 2) fully missing (all '-')
alligator: partition 28 (132–138, length 7) fully missing (all '-')
alligator: partition 29 (140–147, length 8) fully missing (all '-')
alligator: partition 30 (149–151, length 3) fully missing (all '-')
alligator: partition 31 (153–155, length 3) fully missing (all '-')
alligator: partition 32 (157–165, length 9) fully missing (all '-')
alligator: partition 33 (167–176, length 10) fully missing (all '-')
alligator: partition 34 (178–179, length 2) fully missing (all '-')
alligator: partition 35 (181–183, length 3) fully missing (all '-')
alligator: partition 36 (185–193, length 9) fully missing (all '-')
alligator: partition 37 (195–197, length 3) fully missing (all '-')
alligator: partition 38 (199–201, length 3) fully missing (all '-')
alligator: partition 39 (203–206, length 4) fully missing (all '-')
alligator: partition 40 (208–209, length 2) fully missing (all '-')
alligator: partition 41 (211–216, length 6) fully missing (all '-')
alligator: partition 42 (218–223, length 6) fully missing (all '-')
alligator: partition 43 (225–227, length 3) fully missing (all '-')
alligator: partition 44 (229–231, length 3) fully missing (all '-')
alligator: partition 45 (233–236, length 4) fully missing (all '-')
alligator: partition 46 (238–239, length 2) fully missing (all '-')
alligator: partition 47 (241–243, length 3) fully missing (all '-')
alligator: partition 48 (245–248, length 4) fully missing (all '-')
alligator: partition 49 (250–252, length 3) fully missing (all '-')
alligator: partition 50 (254–255, length 2) fully missing (all '-')
alligator: partition 51 (257–259, length 3) fully missing (all '-')
alligator: partition 52 (261–264, length 4) fully missing (all '-')
alligator: partition 53 (266–269, length 4) fully missing (all '-')
alligator: partition 54 (271–274, length 4) fully missing (all '-')
alligator: partition 55 (276–279, length 4) fully missing (all '-')
alligator: partition 56 (281–283, length 3) fully missing (all '-')
alligator: partition 57 (285–286, length 2) fully missing (all '-')
alligator: partition 58 (288–290, length 3) fully missing (all '-')
alligator: partition 59 (292–294, length 3) fully missing (all '-')
alligator: partition 60 (296–298, length 3) fully missing (all '-')
alligator: partition 61 (300–302, length 3) fully missing (all '-')
alligator: partition 62 (304–306, length 3) fully missing (all '-')
alligator: partition 63 (308–310, length 3) fully missing (all '-')
alligator: partition 64 (312–314, length 3) fully missing (all '-')
alligator: partition 65 (316–319, length 4) fully missing (all '-')
alligator: partition 66 (321–327, length 7) fully missing (all '-')
alligator: partition 67 (329–332, length 4) fully missing (all '-')
alligator: partition 68 (334–349, length 16) fully missing (all '-')
alligator: partition 69 (351–356, length 6) fully missing (all '-')
alligator: partition 70 (358–359, length 2) fully missing (all '-')
alligator: partition 71 (361–364, length 4) fully missing (all '-')
alligator: partition 72 (366–367, length 2) fully missing (all '-')
alligator: partition 73 (369–371, length 3) fully missing (all '-')
alligator: partition 74 (373–381, length 9) fully missing (all '-')
alligator: partition 75 (383–388, length 6) fully missing (all '-')
alligator: partition 76 (390–392, length 3) fully missing (all '-')
alligator: partition 77 (394–396, length 3) fully missing (all '-')
alligator: partition 78 (398–400, length 3) fully missing (all '-')
alligator: partition 79 (402–411, length 10) fully missing (all '-')
alligator: partition 80 (413–415, length 3) fully missing (all '-')
alligator: partition 81 (417–418, length 2) fully missing (all '-')
alligator: partition 82 (420–422, length 3) fully missing (all '-')
alligator: partition 83 (424–427, length 4) fully missing (all '-')
alligator: partition 84 (429–430, length 2) fully missing (all '-')
