--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 10
No. columns: 1374
Total no. nucleotides (A/C/G/T only): 11250 bp
Total no. gaps (-): 2490
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 5
Total '-' characters in fully missing partitions: 2472
Combined total: 2477

caiman: partition 0 (0–1, length 2) fully missing (all '-')
caiman: partition 1 (3–8, length 6) fully missing (all '-')
caiman: partition 2 (10–12, length 3) fully missing (all '-')
caiman: partition 3 (14–17, length 4) fully missing (all '-')
caiman: partition 4 (19–21, length 3) fully missing (all '-')
caiman: partition 5 (23–25, length 3) fully missing (all '-')
caiman: partition 6 (27–28, length 2) fully missing (all '-')
caiman: partition 7 (30–32, length 3) fully missing (all '-')
caiman: partition 8 (34–36, length 3) fully missing (all '-')
caiman: partition 9 (38–40, length 3) fully missing (all '-')
caiman: partition 10 (42–48, length 7) fully missing (all '-')
caiman: partition 11 (50–52, length 3) fully missing (all '-')
caiman: partition 12 (54–55, length 2) fully missing (all '-')
caiman: partition 13 (57–59, length 3) fully missing (all '-')
caiman: partition 14 (61–63, length 3) fully missing (all '-')
caiman: partition 15 (65–68, length 4) fully missing (all '-')
caiman: partition 16 (70–71, length 2) fully missing (all '-')
caiman: partition 17 (73–75, length 3) fully missing (all '-')
caiman: partition 18 (77–81, length 5) fully missing (all '-')
caiman: partition 19 (83–89, length 7) fully missing (all '-')
caiman: partition 20 (91–99, length 9) fully missing (all '-')
caiman: partition 21 (101–103, length 3) fully missing (all '-')
caiman: partition 22 (105–107, length 3) fully missing (all '-')
caiman: partition 23 (109–111, length 3) fully missing (all '-')
caiman: partition 24 (113–115, length 3) fully missing (all '-')
caiman: partition 25 (117–119, length 3) fully missing (all '-')
caiman: partition 26 (121–126, length 6) fully missing (all '-')
caiman: partition 27 (128–131, length 4) fully missing (all '-')
caiman: partition 28 (133–135, length 3) fully missing (all '-')
caiman: partition 29 (137–142, length 6) fully missing (all '-')
caiman: partition 30 (144–145, length 2) fully missing (all '-')
caiman: partition 31 (147–153, length 7) fully missing (all '-')
caiman: partition 32 (155–156, length 2) fully missing (all '-')
caiman: partition 33 (158–160, length 3) fully missing (all '-')
caiman: partition 34 (162–164, length 3) fully missing (all '-')
caiman: partition 35 (166–168, length 3) fully missing (all '-')
caiman: partition 36 (170–172, length 3) fully missing (all '-')
caiman: partition 37 (174–177, length 4) fully missing (all '-')
caiman: partition 38 (179–180, length 2) fully missing (all '-')
caiman: partition 39 (182–185, length 4) fully missing (all '-')
caiman: partition 40 (187–189, length 3) fully missing (all '-')
caiman: partition 41 (191–193, length 3) fully missing (all '-')
caiman: partition 42 (195–196, length 2) fully missing (all '-')
caiman: partition 43 (198–200, length 3) fully missing (all '-')
caiman: partition 44 (202–204, length 3) fully missing (all '-')
caiman: partition 45 (206–209, length 4) fully missing (all '-')
caiman: partition 46 (211–212, length 2) fully missing (all '-')
caiman: partition 47 (214–216, length 3) fully missing (all '-')
caiman: partition 48 (218–221, length 4) fully missing (all '-')
caiman: partition 49 (223–225, length 3) fully missing (all '-')
caiman: partition 50 (227–231, length 5) fully missing (all '-')
caiman: partition 51 (233–235, length 3) fully missing (all '-')
caiman: partition 52 (237–239, length 3) fully missing (all '-')
caiman: partition 53 (241–245, length 5) fully missing (all '-')
caiman: partition 54 (247–250, length 4) fully missing (all '-')
caiman: partition 55 (252–254, length 3) fully missing (all '-')
caiman: partition 56 (256–258, length 3) fully missing (all '-')
caiman: partition 57 (260–263, length 4) fully missing (all '-')
caiman: partition 58 (265–266, length 2) fully missing (all '-')
caiman: partition 59 (268–270, length 3) fully missing (all '-')
caiman: partition 60 (272–275, length 4) fully missing (all '-')
caiman: partition 61 (277–279, length 3) fully missing (all '-')
caiman: partition 62 (281–282, length 2) fully missing (all '-')
caiman: partition 63 (284–288, length 5) fully missing (all '-')
caiman: partition 64 (290–299, length 10) fully missing (all '-')
caiman: partition 65 (301–306, length 6) fully missing (all '-')
caiman: partition 66 (308–317, length 10) fully missing (all '-')
caiman: partition 67 (319–320, length 2) fully missing (all '-')
caiman: partition 68 (322–325, length 4) fully missing (all '-')
caiman: partition 69 (327–328, length 2) fully missing (all '-')
caiman: partition 70 (330–333, length 4) fully missing (all '-')
caiman: partition 71 (335–336, length 2) fully missing (all '-')
caiman: partition 72 (338–340, length 3) fully missing (all '-')
caiman: partition 73 (342–344, length 3) fully missing (all '-')
caiman: partition 74 (346–348, length 3) fully missing (all '-')
caiman: partition 75 (350–356, length 7) fully missing (all '-')
caiman: partition 76 (358–362, length 5) fully missing (all '-')
caiman: partition 77 (364–367, length 4) fully missing (all '-')
caiman: partition 78 (369–373, length 5) fully missing (all '-')
caiman: partition 79 (375–377, length 3) fully missing (all '-')
caiman: partition 80 (379–381, length 3) fully missing (all '-')
caiman: partition 81 (383–386, length 4) fully missing (all '-')
caiman: partition 82 (388–390, length 3) fully missing (all '-')
caiman: partition 83 (392–394, length 3) fully missing (all '-')
caiman: partition 84 (396–398, length 3) fully missing (all '-')
