--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 1260
Total no. nucleotides (A/C/G/T only): 10953 bp
Total no. gaps (-): 2907
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 9
Total '-' characters in fully missing partitions: 2882
Combined total: 2891

caiman: partition 0 (0–1, length 2) fully missing (all '-')
caiman: partition 1 (3–20, length 18) fully missing (all '-')
caiman: partition 2 (22–27, length 6) fully missing (all '-')
caiman: partition 3 (29–31, length 3) fully missing (all '-')
caiman: partition 4 (33–42, length 10) fully missing (all '-')
caiman: partition 5 (44–48, length 5) fully missing (all '-')
caiman: partition 6 (50–52, length 3) fully missing (all '-')
caiman: partition 7 (54–62, length 9) fully missing (all '-')
caiman: partition 8 (64–66, length 3) fully missing (all '-')
caiman: partition 9 (68–70, length 3) fully missing (all '-')
caiman: partition 10 (72–74, length 3) fully missing (all '-')
caiman: partition 11 (76–99, length 24) fully missing (all '-')
caiman: partition 12 (101–109, length 9) fully missing (all '-')
caiman: partition 13 (111–113, length 3) fully missing (all '-')
caiman: partition 14 (115–117, length 3) fully missing (all '-')
caiman: partition 15 (119–130, length 12) fully missing (all '-')
caiman: partition 16 (132–137, length 6) fully missing (all '-')
caiman: partition 17 (139–144, length 6) fully missing (all '-')
caiman: partition 18 (146–154, length 9) fully missing (all '-')
caiman: partition 19 (156–158, length 3) fully missing (all '-')
caiman: partition 20 (160–165, length 6) fully missing (all '-')
caiman: partition 21 (167–172, length 6) fully missing (all '-')
caiman: partition 22 (174–176, length 3) fully missing (all '-')
caiman: partition 23 (178–183, length 6) fully missing (all '-')
caiman: partition 24 (185–187, length 3) fully missing (all '-')
caiman: partition 25 (189–198, length 10) fully missing (all '-')
caiman: partition 26 (200–207, length 8) fully missing (all '-')
caiman: partition 27 (209–211, length 3) fully missing (all '-')
caiman: partition 28 (213–215, length 3) fully missing (all '-')
caiman: partition 29 (217–219, length 3) fully missing (all '-')
caiman: partition 30 (221–226, length 6) fully missing (all '-')
caiman: partition 31 (228–230, length 3) fully missing (all '-')
caiman: partition 32 (232–237, length 6) fully missing (all '-')
caiman: partition 33 (239–241, length 3) fully missing (all '-')
caiman: partition 34 (243–245, length 3) fully missing (all '-')
caiman: partition 35 (247–252, length 6) fully missing (all '-')
caiman: partition 36 (254–259, length 6) fully missing (all '-')
caiman: partition 37 (261–272, length 12) fully missing (all '-')
caiman: partition 38 (274–290, length 17) fully missing (all '-')
caiman: partition 39 (292–295, length 4) fully missing (all '-')
caiman: partition 40 (297–308, length 12) fully missing (all '-')
caiman: partition 41 (310–312, length 3) fully missing (all '-')
caiman: partition 42 (314–316, length 3) fully missing (all '-')
caiman: partition 43 (318–320, length 3) fully missing (all '-')
caiman: partition 44 (322–324, length 3) fully missing (all '-')
caiman: partition 45 (326–328, length 3) fully missing (all '-')
caiman: partition 46 (330–332, length 3) fully missing (all '-')
caiman: partition 47 (334–336, length 3) fully missing (all '-')
caiman: partition 48 (338–346, length 9) fully missing (all '-')
caiman: partition 49 (348–353, length 6) fully missing (all '-')
caiman: partition 50 (355–357, length 3) fully missing (all '-')
caiman: partition 51 (359–361, length 3) fully missing (all '-')
caiman: partition 52 (363–365, length 3) fully missing (all '-')
caiman: partition 53 (367–371, length 5) fully missing (all '-')
caiman: partition 54 (373–376, length 4) fully missing (all '-')
caiman: partition 55 (378–380, length 3) fully missing (all '-')
caiman: partition 56 (382–386, length 5) fully missing (all '-')
caiman: partition 57 (388–391, length 4) fully missing (all '-')
caiman: partition 58 (393–395, length 3) fully missing (all '-')
caiman: partition 59 (397–401, length 5) fully missing (all '-')
caiman: partition 60 (403–409, length 7) fully missing (all '-')
caiman: partition 61 (411–413, length 3) fully missing (all '-')
caiman: partition 62 (415–417, length 3) fully missing (all '-')
caiman: partition 63 (419–423, length 5) fully missing (all '-')
caiman: partition 64 (425–430, length 6) fully missing (all '-')
caiman: partition 65 (432–435, length 4) fully missing (all '-')
caiman: partition 66 (437–439, length 3) fully missing (all '-')
caiman: partition 67 (441–443, length 3) fully missing (all '-')
caiman: partition 68 (445–447, length 3) fully missing (all '-')
caiman: partition 69 (449–451, length 3) fully missing (all '-')
caiman: partition 70 (453–458, length 6) fully missing (all '-')
caiman: partition 71 (460–462, length 3) fully missing (all '-')
caiman: partition 72 (464–469, length 6) fully missing (all '-')
caiman: partition 73 (471–475, length 5) fully missing (all '-')
caiman: partition 74 (477–487, length 11) fully missing (all '-')
caiman: partition 75 (489–493, length 5) fully missing (all '-')
caiman: partition 76 (495–497, length 3) fully missing (all '-')
caiman: partition 77 (499–504, length 6) fully missing (all '-')
caiman: partition 78 (506–508, length 3) fully missing (all '-')
caiman: partition 79 (510–513, length 4) fully missing (all '-')
caiman: partition 80 (515–519, length 5) fully missing (all '-')
caiman: partition 81 (521–529, length 9) fully missing (all '-')
caiman: partition 82 (531–536, length 6) fully missing (all '-')
caiman: partition 83 (538–542, length 5) fully missing (all '-')
caiman: partition 84 (544–553, length 10) fully missing (all '-')
