--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 10
No. columns: 1128
Total no. nucleotides (A/C/G/T only): 9552 bp
Total no. gaps (-): 1728
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 29
Total '-' characters in fully missing partitions: 1689
Combined total: 1718

alligator: partition 0 (0–1, length 2) fully missing (all '-')
alligator: partition 1 (3–5, length 3) fully missing (all '-')
alligator: partition 2 (7–9, length 3) fully missing (all '-')
alligator: partition 3 (11–13, length 3) fully missing (all '-')
alligator: partition 4 (15–17, length 3) fully missing (all '-')
alligator: partition 5 (19–21, length 3) fully missing (all '-')
alligator: partition 6 (23–25, length 3) fully missing (all '-')
alligator: partition 7 (27–29, length 3) fully missing (all '-')
alligator: partition 8 (31–33, length 3) fully missing (all '-')
alligator: partition 9 (35–37, length 3) fully missing (all '-')
alligator: partition 10 (39–41, length 3) fully missing (all '-')
alligator: partition 11 (43–45, length 3) fully missing (all '-')
alligator: partition 12 (47–49, length 3) fully missing (all '-')
alligator: partition 13 (51–53, length 3) fully missing (all '-')
alligator: partition 14 (55–57, length 3) fully missing (all '-')
alligator: partition 15 (59–61, length 3) fully missing (all '-')
alligator: partition 16 (63–65, length 3) fully missing (all '-')
alligator: partition 17 (67–71, length 5) fully missing (all '-')
alligator: partition 18 (73–79, length 7) fully missing (all '-')
alligator: partition 19 (81–83, length 3) fully missing (all '-')
alligator: partition 20 (85–87, length 3) fully missing (all '-')
alligator: partition 21 (89–91, length 3) fully missing (all '-')
alligator: partition 22 (93–98, length 6) fully missing (all '-')
alligator: partition 23 (100–102, length 3) fully missing (all '-')
alligator: partition 24 (104–119, length 16) fully missing (all '-')
alligator: partition 25 (121–139, length 19) fully missing (all '-')
alligator: partition 26 (141–145, length 5) fully missing (all '-')
alligator: partition 27 (147–154, length 8) fully missing (all '-')
alligator: partition 28 (156–158, length 3) fully missing (all '-')
alligator: partition 29 (160–167, length 8) fully missing (all '-')
alligator: partition 30 (169–172, length 4) fully missing (all '-')
alligator: partition 31 (174–176, length 3) fully missing (all '-')
alligator: partition 32 (178–180, length 3) fully missing (all '-')
alligator: partition 33 (182–188, length 7) fully missing (all '-')
alligator: partition 34 (190–198, length 9) fully missing (all '-')
alligator: partition 35 (200–225, length 26) fully missing (all '-')
alligator: partition 36 (227–235, length 9) fully missing (all '-')
alligator: partition 37 (237–239, length 3) fully missing (all '-')
alligator: partition 38 (241–246, length 6) fully missing (all '-')
alligator: partition 39 (248–250, length 3) fully missing (all '-')
alligator: partition 40 (252–254, length 3) fully missing (all '-')
alligator: partition 41 (256–261, length 6) fully missing (all '-')
alligator: partition 42 (263–266, length 4) fully missing (all '-')
alligator: partition 43 (268–279, length 12) fully missing (all '-')
alligator: partition 44 (281–285, length 5) fully missing (all '-')
alligator: partition 45 (287–289, length 3) fully missing (all '-')
alligator: partition 46 (291–293, length 3) fully missing (all '-')
alligator: partition 47 (295–297, length 3) fully missing (all '-')
alligator: partition 48 (299–301, length 3) fully missing (all '-')
alligator: partition 49 (303–305, length 3) fully missing (all '-')
alligator: partition 50 (307–311, length 5) fully missing (all '-')
alligator: partition 51 (313–316, length 4) fully missing (all '-')
alligator: partition 52 (318–320, length 3) fully missing (all '-')
alligator: partition 53 (322–324, length 3) fully missing (all '-')
alligator: partition 54 (326–328, length 3) fully missing (all '-')
alligator: partition 55 (330–334, length 5) fully missing (all '-')
alligator: partition 56 (336–339, length 4) fully missing (all '-')
alligator: partition 57 (341–346, length 6) fully missing (all '-')
alligator: partition 58 (348–353, length 6) fully missing (all '-')
alligator: partition 59 (355–357, length 3) fully missing (all '-')
alligator: partition 60 (359–367, length 9) fully missing (all '-')
alligator: partition 61 (369–371, length 3) fully missing (all '-')
alligator: partition 62 (373–390, length 18) fully missing (all '-')
alligator: partition 63 (392–397, length 6) fully missing (all '-')
alligator: partition 64 (399–406, length 8) fully missing (all '-')
alligator: partition 65 (408–411, length 4) fully missing (all '-')
alligator: partition 66 (413–415, length 3) fully missing (all '-')
alligator: partition 67 (417–419, length 3) fully missing (all '-')
alligator: partition 68 (421–427, length 7) fully missing (all '-')
alligator: partition 69 (429–436, length 8) fully missing (all '-')
alligator: partition 70 (438–440, length 3) fully missing (all '-')
alligator: partition 71 (442–447, length 6) fully missing (all '-')
alligator: partition 72 (449–454, length 6) fully missing (all '-')
alligator: partition 73 (456–458, length 3) fully missing (all '-')
alligator: partition 74 (460–462, length 3) fully missing (all '-')
alligator: partition 75 (464–471, length 8) fully missing (all '-')
alligator: partition 76 (473–476, length 4) fully missing (all '-')
alligator: partition 77 (478–480, length 3) fully missing (all '-')
alligator: partition 78 (482–487, length 6) fully missing (all '-')
alligator: partition 79 (489–491, length 3) fully missing (all '-')
alligator: partition 80 (493–495, length 3) fully missing (all '-')
alligator: partition 81 (497–501, length 5) fully missing (all '-')
alligator: partition 82 (503–506, length 4) fully missing (all '-')
alligator: partition 83 (508–510, length 3) fully missing (all '-')
alligator: partition 84 (512–517, length 6) fully missing (all '-')
