--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 14
No. columns: 876
Total no. nucleotides (A/C/G/T only): 10404 bp
Total no. gaps (-): 1860
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 9
Total '-' characters in fully missing partitions: 1845
Combined total: 1854

caiman: partition 0 (0–2, length 3) fully missing (all '-')
caiman: partition 1 (4–5, length 2) fully missing (all '-')
caiman: partition 2 (7–9, length 3) fully missing (all '-')
caiman: partition 3 (11–17, length 7) fully missing (all '-')
caiman: partition 4 (19–21, length 3) fully missing (all '-')
caiman: partition 5 (23–24, length 2) fully missing (all '-')
caiman: partition 6 (26–30, length 5) fully missing (all '-')
caiman: partition 7 (32–35, length 4) fully missing (all '-')
caiman: partition 8 (37–39, length 3) fully missing (all '-')
caiman: partition 9 (41–44, length 4) fully missing (all '-')
caiman: partition 10 (46–48, length 3) fully missing (all '-')
caiman: partition 11 (50–53, length 4) fully missing (all '-')
caiman: partition 12 (55–58, length 4) fully missing (all '-')
caiman: partition 13 (60–62, length 3) fully missing (all '-')
caiman: partition 14 (64–67, length 4) fully missing (all '-')
caiman: partition 15 (69–71, length 3) fully missing (all '-')
caiman: partition 16 (73–74, length 2) fully missing (all '-')
caiman: partition 17 (76–78, length 3) fully missing (all '-')
caiman: partition 18 (80–82, length 3) fully missing (all '-')
caiman: partition 19 (84–86, length 3) fully missing (all '-')
caiman: partition 20 (88–91, length 4) fully missing (all '-')
caiman: partition 21 (93–95, length 3) fully missing (all '-')
caiman: partition 22 (97–100, length 4) fully missing (all '-')
caiman: partition 23 (102–106, length 5) fully missing (all '-')
caiman: partition 24 (108–109, length 2) fully missing (all '-')
caiman: partition 25 (111–113, length 3) fully missing (all '-')
caiman: partition 26 (115–117, length 3) fully missing (all '-')
caiman: partition 27 (119–122, length 4) fully missing (all '-')
caiman: partition 28 (124–125, length 2) fully missing (all '-')
caiman: partition 29 (127–129, length 3) fully missing (all '-')
caiman: partition 30 (131–133, length 3) fully missing (all '-')
caiman: partition 31 (135–137, length 3) fully missing (all '-')
caiman: partition 32 (139–143, length 5) fully missing (all '-')
caiman: partition 33 (145–149, length 5) fully missing (all '-')
caiman: partition 34 (151–152, length 2) fully missing (all '-')
caiman: partition 35 (154–157, length 4) fully missing (all '-')
caiman: partition 36 (159–161, length 3) fully missing (all '-')
caiman: partition 37 (163–164, length 2) fully missing (all '-')
caiman: partition 38 (166–169, length 4) fully missing (all '-')
caiman: partition 39 (171–172, length 2) fully missing (all '-')
caiman: partition 40 (174–178, length 5) fully missing (all '-')
caiman: partition 41 (180–183, length 4) fully missing (all '-')
caiman: partition 42 (185–187, length 3) fully missing (all '-')
caiman: partition 43 (189–191, length 3) fully missing (all '-')
caiman: partition 44 (193–195, length 3) fully missing (all '-')
caiman: partition 45 (197–199, length 3) fully missing (all '-')
caiman: partition 46 (201–203, length 3) fully missing (all '-')
caiman: partition 47 (205–207, length 3) fully missing (all '-')
caiman: partition 48 (209–212, length 4) fully missing (all '-')
caiman: partition 49 (214–217, length 4) fully missing (all '-')
caiman: partition 50 (219–222, length 4) fully missing (all '-')
caiman: partition 51 (224–227, length 4) fully missing (all '-')
caiman: partition 52 (229–230, length 2) fully missing (all '-')
caiman: partition 53 (232–234, length 3) fully missing (all '-')
caiman: partition 54 (236–239, length 4) fully missing (all '-')
caiman: partition 55 (241–242, length 2) fully missing (all '-')
caiman: partition 56 (244–246, length 3) fully missing (all '-')
caiman: partition 57 (248–250, length 3) fully missing (all '-')
caiman: partition 58 (252–254, length 3) fully missing (all '-')
caiman: partition 59 (256–258, length 3) fully missing (all '-')
caiman: partition 60 (260–262, length 3) fully missing (all '-')
caiman: partition 61 (264–266, length 3) fully missing (all '-')
caiman: partition 62 (268–270, length 3) fully missing (all '-')
caiman: partition 63 (272–274, length 3) fully missing (all '-')
caiman: partition 64 (276–279, length 4) fully missing (all '-')
caiman: partition 65 (281–282, length 2) fully missing (all '-')
caiman: partition 66 (284–286, length 3) fully missing (all '-')
caiman: partition 67 (288–290, length 3) fully missing (all '-')
caiman: partition 68 (292–294, length 3) fully missing (all '-')
caiman: partition 69 (296–298, length 3) fully missing (all '-')
caiman: partition 70 (300–302, length 3) fully missing (all '-')
caiman: partition 71 (304–306, length 3) fully missing (all '-')
caiman: partition 72 (308–310, length 3) fully missing (all '-')
caiman: partition 73 (312–314, length 3) fully missing (all '-')
caiman: partition 74 (316–318, length 3) fully missing (all '-')
caiman: partition 75 (320–323, length 4) fully missing (all '-')
caiman: partition 76 (325–326, length 2) fully missing (all '-')
caiman: partition 77 (328–330, length 3) fully missing (all '-')
caiman: partition 78 (332–336, length 5) fully missing (all '-')
caiman: partition 79 (338–341, length 4) fully missing (all '-')
caiman: partition 80 (343–345, length 3) fully missing (all '-')
caiman: partition 81 (347–349, length 3) fully missing (all '-')
caiman: partition 82 (351–353, length 3) fully missing (all '-')
caiman: partition 83 (355–358, length 4) fully missing (all '-')
caiman: partition 84 (360–361, length 2) fully missing (all '-')
