--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 483
Total no. nucleotides (A/C/G/T only): 4512 bp
Total no. gaps (-): 1284
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 7
Total '-' characters in fully missing partitions: 1267
Combined total: 1274

Ornithorhynchus: partition 48 (212–214, length 3) fully missing (all '-')
Ornithorhynchus: partition 49 (216–218, length 3) fully missing (all '-')
Ornithorhynchus: partition 50 (220–222, length 3) fully missing (all '-')
Ornithorhynchus: partition 51 (224–226, length 3) fully missing (all '-')
Ornithorhynchus: partition 52 (228–230, length 3) fully missing (all '-')
Ornithorhynchus: partition 53 (232–234, length 3) fully missing (all '-')
Ornithorhynchus: partition 54 (236–239, length 4) fully missing (all '-')
Ornithorhynchus: partition 55 (241–242, length 2) fully missing (all '-')
Ornithorhynchus: partition 56 (244–248, length 5) fully missing (all '-')
Ornithorhynchus: partition 57 (250–253, length 4) fully missing (all '-')
Ornithorhynchus: partition 58 (255–257, length 3) fully missing (all '-')
Ornithorhynchus: partition 59 (259–261, length 3) fully missing (all '-')
Ornithorhynchus: partition 60 (263–265, length 3) fully missing (all '-')
Ornithorhynchus: partition 61 (267–269, length 3) fully missing (all '-')
Ornithorhynchus: partition 62 (271–273, length 3) fully missing (all '-')
Ornithorhynchus: partition 63 (275–277, length 3) fully missing (all '-')
Ornithorhynchus: partition 64 (279–281, length 3) fully missing (all '-')
Ornithorhynchus: partition 65 (283–287, length 5) fully missing (all '-')
Ornithorhynchus: partition 66 (289–292, length 4) fully missing (all '-')
Ornithorhynchus: partition 67 (294–296, length 3) fully missing (all '-')
Ornithorhynchus: partition 68 (298–301, length 4) fully missing (all '-')
Ornithorhynchus: partition 69 (303–305, length 3) fully missing (all '-')
Ornithorhynchus: partition 70 (307–308, length 2) fully missing (all '-')
Ornithorhynchus: partition 71 (310–313, length 4) fully missing (all '-')
Ornithorhynchus: partition 72 (315–318, length 4) fully missing (all '-')
Ornithorhynchus: partition 73 (320–325, length 6) fully missing (all '-')
Ornithorhynchus: partition 74 (327–330, length 4) fully missing (all '-')
Ornithorhynchus: partition 75 (332–335, length 4) fully missing (all '-')
Ornithorhynchus: partition 76 (337–338, length 2) fully missing (all '-')
Ornithorhynchus: partition 77 (340–342, length 3) fully missing (all '-')
Ornithorhynchus: partition 78 (344–346, length 3) fully missing (all '-')
Ornithorhynchus: partition 79 (348–350, length 3) fully missing (all '-')
Ornithorhynchus: partition 80 (352–354, length 3) fully missing (all '-')
Ornithorhynchus: partition 81 (356–359, length 4) fully missing (all '-')
Ornithorhynchus: partition 82 (361–362, length 2) fully missing (all '-')
Ornithorhynchus: partition 83 (364–366, length 3) fully missing (all '-')
Ornithorhynchus: partition 84 (368–370, length 3) fully missing (all '-')
Ornithorhynchus: partition 85 (372–377, length 6) fully missing (all '-')
Ornithorhynchus: partition 86 (379–383, length 5) fully missing (all '-')
Ornithorhynchus: partition 87 (385–388, length 4) fully missing (all '-')
Ornithorhynchus: partition 88 (390–392, length 3) fully missing (all '-')
Ornithorhynchus: partition 89 (394–396, length 3) fully missing (all '-')
Ornithorhynchus: partition 90 (398–400, length 3) fully missing (all '-')
Ornithorhynchus: partition 91 (402–404, length 3) fully missing (all '-')
Ornithorhynchus: partition 92 (406–408, length 3) fully missing (all '-')
Ornithorhynchus: partition 93 (410–412, length 3) fully missing (all '-')
Ornithorhynchus: partition 94 (414–416, length 3) fully missing (all '-')
Ornithorhynchus: partition 95 (418–420, length 3) fully missing (all '-')
Ornithorhynchus: partition 96 (422–424, length 3) fully missing (all '-')
Ornithorhynchus: partition 97 (426–428, length 3) fully missing (all '-')
Ornithorhynchus: partition 98 (430–432, length 3) fully missing (all '-')
Ornithorhynchus: partition 99 (434–436, length 3) fully missing (all '-')
Ornithorhynchus: partition 100 (438–440, length 3) fully missing (all '-')
Ornithorhynchus: partition 101 (442–444, length 3) fully missing (all '-')
Ornithorhynchus: partition 102 (446–449, length 4) fully missing (all '-')
Ornithorhynchus: partition 103 (451–453, length 3) fully missing (all '-')
Ornithorhynchus: partition 104 (455–456, length 2) fully missing (all '-')
Ornithorhynchus: partition 105 (458–460, length 3) fully missing (all '-')
Ornithorhynchus: partition 106 (462–465, length 4) fully missing (all '-')
Ornithorhynchus: partition 107 (467–469, length 3) fully missing (all '-')
Ornithorhynchus: partition 108 (471–472, length 2) fully missing (all '-')
Ornithorhynchus: partition 109 (474–476, length 3) fully missing (all '-')
Ornithorhynchus: partition 110 (478–480, length 3) fully missing (all '-')
Ornithorhynchus: partition 111 (482–486, length 5) fully missing (all '-')
Ornithorhynchus: partition 112 (488–492, length 5) fully missing (all '-')
Ornithorhynchus: partition 113 (494–495, length 2) fully missing (all '-')
Ornithorhynchus: partition 114 (497–501, length 5) fully missing (all '-')
Ornithorhynchus: partition 115 (503–506, length 4) fully missing (all '-')
Ornithorhynchus: partition 116 (508–512, length 5) fully missing (all '-')
Ornithorhynchus: partition 117 (514–517, length 4) fully missing (all '-')
