--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 10
No. columns: 1338
Total no. nucleotides (A/C/G/T only): 11205 bp
Total no. gaps (-): 2175
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 8
Total '-' characters in fully missing partitions: 2154
Combined total: 2162

caiman: partition 0 (0–2, length 3) fully missing (all '-')
caiman: partition 1 (4–15, length 12) fully missing (all '-')
caiman: partition 2 (17–19, length 3) fully missing (all '-')
caiman: partition 3 (21–38, length 18) fully missing (all '-')
caiman: partition 4 (40–49, length 10) fully missing (all '-')
caiman: partition 5 (51–54, length 4) fully missing (all '-')
caiman: partition 6 (56–58, length 3) fully missing (all '-')
caiman: partition 7 (60–63, length 4) fully missing (all '-')
caiman: partition 8 (65–69, length 5) fully missing (all '-')
caiman: partition 9 (71–77, length 7) fully missing (all '-')
caiman: partition 10 (79–81, length 3) fully missing (all '-')
caiman: partition 11 (83–85, length 3) fully missing (all '-')
caiman: partition 12 (87–92, length 6) fully missing (all '-')
caiman: partition 13 (94–95, length 2) fully missing (all '-')
caiman: partition 14 (97–99, length 3) fully missing (all '-')
caiman: partition 15 (101–104, length 4) fully missing (all '-')
caiman: partition 16 (106–107, length 2) fully missing (all '-')
caiman: partition 17 (109–116, length 8) fully missing (all '-')
caiman: partition 18 (118–121, length 4) fully missing (all '-')
caiman: partition 19 (123–125, length 3) fully missing (all '-')
caiman: partition 20 (127–130, length 4) fully missing (all '-')
caiman: partition 21 (132–133, length 2) fully missing (all '-')
caiman: partition 22 (135–144, length 10) fully missing (all '-')
caiman: partition 23 (146–147, length 2) fully missing (all '-')
caiman: partition 24 (149–154, length 6) fully missing (all '-')
caiman: partition 25 (156–158, length 3) fully missing (all '-')
caiman: partition 26 (160–162, length 3) fully missing (all '-')
caiman: partition 27 (164–166, length 3) fully missing (all '-')
caiman: partition 28 (168–171, length 4) fully missing (all '-')
caiman: partition 29 (173–174, length 2) fully missing (all '-')
caiman: partition 30 (176–182, length 7) fully missing (all '-')
caiman: partition 31 (184–185, length 2) fully missing (all '-')
caiman: partition 32 (187–190, length 4) fully missing (all '-')
caiman: partition 33 (192–193, length 2) fully missing (all '-')
caiman: partition 34 (195–197, length 3) fully missing (all '-')
caiman: partition 35 (199–205, length 7) fully missing (all '-')
caiman: partition 36 (207–210, length 4) fully missing (all '-')
caiman: partition 37 (212–215, length 4) fully missing (all '-')
caiman: partition 38 (217–220, length 4) fully missing (all '-')
caiman: partition 39 (222–224, length 3) fully missing (all '-')
caiman: partition 40 (226–229, length 4) fully missing (all '-')
caiman: partition 41 (231–235, length 5) fully missing (all '-')
caiman: partition 42 (237–238, length 2) fully missing (all '-')
caiman: partition 43 (240–242, length 3) fully missing (all '-')
caiman: partition 44 (244–247, length 4) fully missing (all '-')
caiman: partition 45 (249–255, length 7) fully missing (all '-')
caiman: partition 46 (257–262, length 6) fully missing (all '-')
caiman: partition 47 (264–267, length 4) fully missing (all '-')
caiman: partition 48 (269–271, length 3) fully missing (all '-')
caiman: partition 49 (273–275, length 3) fully missing (all '-')
caiman: partition 50 (277–282, length 6) fully missing (all '-')
caiman: partition 51 (284–290, length 7) fully missing (all '-')
caiman: partition 52 (292–293, length 2) fully missing (all '-')
caiman: partition 53 (295–297, length 3) fully missing (all '-')
caiman: partition 54 (299–301, length 3) fully missing (all '-')
caiman: partition 55 (303–308, length 6) fully missing (all '-')
caiman: partition 56 (310–315, length 6) fully missing (all '-')
caiman: partition 57 (317–319, length 3) fully missing (all '-')
caiman: partition 58 (321–325, length 5) fully missing (all '-')
caiman: partition 59 (327–339, length 13) fully missing (all '-')
caiman: partition 60 (341–347, length 7) fully missing (all '-')
caiman: partition 61 (349–354, length 6) fully missing (all '-')
caiman: partition 62 (356–357, length 2) fully missing (all '-')
caiman: partition 63 (359–361, length 3) fully missing (all '-')
caiman: partition 64 (363–366, length 4) fully missing (all '-')
caiman: partition 65 (368–370, length 3) fully missing (all '-')
caiman: partition 66 (372–380, length 9) fully missing (all '-')
caiman: partition 67 (382–387, length 6) fully missing (all '-')
caiman: partition 68 (389–390, length 2) fully missing (all '-')
caiman: partition 69 (392–395, length 4) fully missing (all '-')
caiman: partition 70 (397–400, length 4) fully missing (all '-')
caiman: partition 71 (402–406, length 5) fully missing (all '-')
caiman: partition 72 (408–409, length 2) fully missing (all '-')
caiman: partition 73 (411–413, length 3) fully missing (all '-')
caiman: partition 74 (415–417, length 3) fully missing (all '-')
caiman: partition 75 (419–424, length 6) fully missing (all '-')
caiman: partition 76 (426–435, length 10) fully missing (all '-')
caiman: partition 77 (437–477, length 41) fully missing (all '-')
caiman: partition 78 (479–481, length 3) fully missing (all '-')
caiman: partition 79 (483–488, length 6) fully missing (all '-')
caiman: partition 80 (490–493, length 4) fully missing (all '-')
caiman: partition 81 (495–499, length 5) fully missing (all '-')
caiman: partition 82 (501–503, length 3) fully missing (all '-')
caiman: partition 83 (505–507, length 3) fully missing (all '-')
caiman: partition 84 (509–514, length 6) fully missing (all '-')
