--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 13
No. columns: 741
Total no. nucleotides (A/C/G/T only): 8886 bp
Total no. gaps (-): 744
Total no. IUPAC N: 3

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 6
Total '-' characters in fully missing partitions: 731
Combined total: 737

caiman: partition 169 (891–896, length 6) fully missing (all '-')
caiman: partition 170 (898–900, length 3) fully missing (all '-')
caiman: partition 171 (902–904, length 3) fully missing (all '-')
caiman: partition 172 (906–908, length 3) fully missing (all '-')
caiman: partition 173 (910–911, length 2) fully missing (all '-')
chelonoidis_nigra: partition 138 (731–734, length 4) fully missing (all '-')
chelonoidis_nigra: partition 139 (736–740, length 5) fully missing (all '-')
chelonoidis_nigra: partition 140 (742–744, length 3) fully missing (all '-')
chelonoidis_nigra: partition 141 (746–748, length 3) fully missing (all '-')
chelonoidis_nigra: partition 142 (750–752, length 3) fully missing (all '-')
chelonoidis_nigra: partition 143 (754–756, length 3) fully missing (all '-')
chelonoidis_nigra: partition 144 (758–766, length 9) fully missing (all '-')
chelonoidis_nigra: partition 145 (768–776, length 9) fully missing (all '-')
chelonoidis_nigra: partition 146 (778–780, length 3) fully missing (all '-')
chelonoidis_nigra: partition 147 (782–784, length 3) fully missing (all '-')
chelonoidis_nigra: partition 148 (786–788, length 3) fully missing (all '-')
chelonoidis_nigra: partition 149 (790–795, length 6) fully missing (all '-')
chelonoidis_nigra: partition 150 (797–799, length 3) fully missing (all '-')
chelonoidis_nigra: partition 151 (801–803, length 3) fully missing (all '-')
chelonoidis_nigra: partition 152 (805–807, length 3) fully missing (all '-')
chelonoidis_nigra: partition 153 (809–811, length 3) fully missing (all '-')
chelonoidis_nigra: partition 154 (813–815, length 3) fully missing (all '-')
chelonoidis_nigra: partition 155 (817–819, length 3) fully missing (all '-')
chelonoidis_nigra: partition 156 (821–826, length 6) fully missing (all '-')
chelonoidis_nigra: partition 157 (828–830, length 3) fully missing (all '-')
chelonoidis_nigra: partition 158 (832–836, length 5) fully missing (all '-')
chelonoidis_nigra: partition 159 (838–841, length 4) fully missing (all '-')
chelonoidis_nigra: partition 160 (843–851, length 9) fully missing (all '-')
chelonoidis_nigra: partition 161 (853–855, length 3) fully missing (all '-')
chelonoidis_nigra: partition 162 (857–861, length 5) fully missing (all '-')
chelonoidis_nigra: partition 163 (863–868, length 6) fully missing (all '-')
chelonoidis_nigra: partition 164 (870–873, length 4) fully missing (all '-')
chelonoidis_nigra: partition 165 (875–877, length 3) fully missing (all '-')
chelonoidis_nigra: partition 166 (879–881, length 3) fully missing (all '-')
chelonoidis_nigra: partition 167 (883–885, length 3) fully missing (all '-')
chelonoidis_nigra: partition 168 (887–889, length 3) fully missing (all '-')
chelonoidis_nigra: partition 169 (891–896, length 6) fully missing (all '-')
chelonoidis_nigra: partition 170 (898–900, length 3) fully missing (all '-')
chelonoidis_nigra: partition 171 (902–904, length 3) fully missing (all '-')
chelonoidis_nigra: partition 172 (906–908, length 3) fully missing (all '-')
chelonoidis_nigra: partition 173 (910–911, length 2) fully missing (all '-')
phrynops: partition 0 (0–1, length 2) fully missing (all '-')
phrynops: partition 1 (3–7, length 5) fully missing (all '-')
phrynops: partition 2 (9–12, length 4) fully missing (all '-')
phrynops: partition 3 (14–16, length 3) fully missing (all '-')
phrynops: partition 4 (18–25, length 8) fully missing (all '-')
phrynops: partition 5 (27–30, length 4) fully missing (all '-')
phrynops: partition 6 (32–34, length 3) fully missing (all '-')
phrynops: partition 7 (36–38, length 3) fully missing (all '-')
phrynops: partition 8 (40–42, length 3) fully missing (all '-')
phrynops: partition 9 (44–46, length 3) fully missing (all '-')
phrynops: partition 10 (48–50, length 3) fully missing (all '-')
phrynops: partition 11 (52–54, length 3) fully missing (all '-')
phrynops: partition 12 (56–60, length 5) fully missing (all '-')
phrynops: partition 13 (62–65, length 4) fully missing (all '-')
phrynops: partition 14 (67–72, length 6) fully missing (all '-')
phrynops: partition 15 (74–79, length 6) fully missing (all '-')
phrynops: partition 16 (81–86, length 6) fully missing (all '-')
phrynops: partition 17 (88–93, length 6) fully missing (all '-')
phrynops: partition 18 (95–97, length 3) fully missing (all '-')
phrynops: partition 19 (99–101, length 3) fully missing (all '-')
phrynops: partition 20 (103–105, length 3) fully missing (all '-')
phrynops: partition 21 (107–109, length 3) fully missing (all '-')
phrynops: partition 22 (111–113, length 3) fully missing (all '-')
phrynops: partition 23 (115–117, length 3) fully missing (all '-')
phrynops: partition 24 (119–124, length 6) fully missing (all '-')
phrynops: partition 25 (126–128, length 3) fully missing (all '-')
phrynops: partition 26 (130–134, length 5) fully missing (all '-')
phrynops: partition 27 (136–142, length 7) fully missing (all '-')
phrynops: partition 28 (144–146, length 3) fully missing (all '-')
phrynops: partition 29 (148–150, length 3) fully missing (all '-')
phrynops: partition 30 (152–154, length 3) fully missing (all '-')
phrynops: partition 31 (156–160, length 5) fully missing (all '-')
phrynops: partition 32 (162–165, length 4) fully missing (all '-')
phrynops: partition 33 (167–169, length 3) fully missing (all '-')
