--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 879
Total no. nucleotides (A/C/G/T only): 9333 bp
Total no. gaps (-): 1215
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 11
Total '-' characters in fully missing partitions: 1202
Combined total: 1213

caiman: partition 143 (682–684, length 3) fully missing (all '-')
caiman: partition 144 (686–688, length 3) fully missing (all '-')
caiman: partition 145 (690–692, length 3) fully missing (all '-')
caiman: partition 146 (694–696, length 3) fully missing (all '-')
caiman: partition 147 (698–700, length 3) fully missing (all '-')
caiman: partition 148 (702–704, length 3) fully missing (all '-')
caiman: partition 149 (706–708, length 3) fully missing (all '-')
caiman: partition 150 (710–712, length 3) fully missing (all '-')
caiman: partition 151 (714–716, length 3) fully missing (all '-')
caiman: partition 152 (718–720, length 3) fully missing (all '-')
caiman: partition 153 (722–725, length 4) fully missing (all '-')
caiman: partition 154 (727–728, length 2) fully missing (all '-')
caiman: partition 155 (730–732, length 3) fully missing (all '-')
caiman: partition 156 (734–738, length 5) fully missing (all '-')
caiman: partition 157 (740–743, length 4) fully missing (all '-')
caiman: partition 158 (745–747, length 3) fully missing (all '-')
caiman: partition 159 (749–751, length 3) fully missing (all '-')
caiman: partition 160 (753–755, length 3) fully missing (all '-')
caiman: partition 161 (757–759, length 3) fully missing (all '-')
caiman: partition 162 (761–764, length 4) fully missing (all '-')
caiman: partition 163 (766–768, length 3) fully missing (all '-')
caiman: partition 164 (770–771, length 2) fully missing (all '-')
caiman: partition 165 (773–777, length 5) fully missing (all '-')
caiman: partition 166 (779–782, length 4) fully missing (all '-')
caiman: partition 167 (784–789, length 6) fully missing (all '-')
caiman: partition 168 (791–793, length 3) fully missing (all '-')
caiman: partition 169 (795–800, length 6) fully missing (all '-')
caiman: partition 170 (802–805, length 4) fully missing (all '-')
caiman: partition 171 (807–809, length 3) fully missing (all '-')
caiman: partition 172 (811–812, length 2) fully missing (all '-')
caiman: partition 173 (814–819, length 6) fully missing (all '-')
caiman: partition 174 (821–824, length 4) fully missing (all '-')
caiman: partition 175 (826–829, length 4) fully missing (all '-')
caiman: partition 176 (831–832, length 2) fully missing (all '-')
caiman: partition 177 (834–835, length 2) fully missing (all '-')
caiman: partition 178 (837–840, length 4) fully missing (all '-')
caiman: partition 179 (842–843, length 2) fully missing (all '-')
caiman: partition 180 (845–847, length 3) fully missing (all '-')
caiman: partition 181 (849–851, length 3) fully missing (all '-')
caiman: partition 182 (853–855, length 3) fully missing (all '-')
caiman: partition 183 (857–859, length 3) fully missing (all '-')
caiman: partition 184 (861–863, length 3) fully missing (all '-')
caiman: partition 185 (865–869, length 5) fully missing (all '-')
caiman: partition 186 (871–874, length 4) fully missing (all '-')
caiman: partition 187 (876–880, length 5) fully missing (all '-')
caiman: partition 188 (882–885, length 4) fully missing (all '-')
caiman: partition 189 (887–891, length 5) fully missing (all '-')
caiman: partition 190 (893–896, length 4) fully missing (all '-')
caiman: partition 191 (898–900, length 3) fully missing (all '-')
caiman: partition 192 (902–904, length 3) fully missing (all '-')
caiman: partition 193 (906–909, length 4) fully missing (all '-')
caiman: partition 194 (911–913, length 3) fully missing (all '-')
caiman: partition 195 (915–917, length 3) fully missing (all '-')
caiman: partition 196 (919–921, length 3) fully missing (all '-')
caiman: partition 197 (923–924, length 2) fully missing (all '-')
caiman: partition 198 (926–928, length 3) fully missing (all '-')
caiman: partition 199 (930–934, length 5) fully missing (all '-')
caiman: partition 200 (936–939, length 4) fully missing (all '-')
caiman: partition 201 (941–943, length 3) fully missing (all '-')
caiman: partition 202 (945–947, length 3) fully missing (all '-')
caiman: partition 203 (949–951, length 3) fully missing (all '-')
caiman: partition 204 (953–955, length 3) fully missing (all '-')
caiman: partition 205 (957–959, length 3) fully missing (all '-')
caiman: partition 206 (961–963, length 3) fully missing (all '-')
caiman: partition 207 (965–968, length 4) fully missing (all '-')
caiman: partition 208 (970–972, length 3) fully missing (all '-')
caiman: partition 209 (974–976, length 3) fully missing (all '-')
caiman: partition 210 (978–980, length 3) fully missing (all '-')
caiman: partition 211 (982–983, length 2) fully missing (all '-')
caiman: partition 212 (985–987, length 3) fully missing (all '-')
caiman: partition 213 (989–994, length 6) fully missing (all '-')
caiman: partition 214 (996–998, length 3) fully missing (all '-')
caiman: partition 215 (1000–1005, length 6) fully missing (all '-')
caiman: partition 216 (1007–1010, length 4) fully missing (all '-')
caiman: partition 217 (1012–1013, length 2) fully missing (all '-')
caiman: partition 218 (1015–1017, length 3) fully missing (all '-')
caiman: partition 219 (1019–1021, length 3) fully missing (all '-')
caiman: partition 220 (1023–1028, length 6) fully missing (all '-')
caiman: partition 221 (1030–1033, length 4) fully missing (all '-')
caiman: partition 222 (1035–1036, length 2) fully missing (all '-')
caiman: partition 223 (1038–1040, length 3) fully missing (all '-')
caiman: partition 224 (1042–1045, length 4) fully missing (all '-')
caiman: partition 225 (1047–1048, length 2) fully missing (all '-')
caiman: partition 226 (1050–1052, length 3) fully missing (all '-')
