--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 15
No. columns: 1047
Total no. nucleotides (A/C/G/T only): 12936 bp
Total no. gaps (-): 2769
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 1167
Total '-' characters in fully missing partitions: 795
Combined total: 1962

caiman: partition 21 (866–868, length 3) fully missing (all '-')
caiman: partition 22 (870–872, length 3) fully missing (all '-')
caiman: partition 23 (874–876, length 3) fully missing (all '-')
caiman: partition 24 (878–880, length 3) fully missing (all '-')
caiman: partition 25 (882–884, length 3) fully missing (all '-')
caiman: partition 26 (886–888, length 3) fully missing (all '-')
caiman: partition 27 (890–892, length 3) fully missing (all '-')
caiman: partition 28 (894–896, length 3) fully missing (all '-')
caiman: partition 29 (898–902, length 5) fully missing (all '-')
caiman: partition 30 (904–907, length 4) fully missing (all '-')
caiman: partition 31 (909–912, length 4) fully missing (all '-')
caiman: partition 32 (914–915, length 2) fully missing (all '-')
caiman: partition 33 (917–919, length 3) fully missing (all '-')
caiman: partition 34 (921–923, length 3) fully missing (all '-')
caiman: partition 35 (925–927, length 3) fully missing (all '-')
caiman: partition 36 (929–933, length 5) fully missing (all '-')
caiman: partition 37 (935–939, length 5) fully missing (all '-')
caiman: partition 38 (941–942, length 2) fully missing (all '-')
caiman: partition 39 (944–946, length 3) fully missing (all '-')
caiman: partition 40 (948–950, length 3) fully missing (all '-')
caiman: partition 41 (952–954, length 3) fully missing (all '-')
caiman: partition 42 (956–959, length 4) fully missing (all '-')
caiman: partition 43 (961–965, length 5) fully missing (all '-')
caiman: partition 44 (967–969, length 3) fully missing (all '-')
caiman: partition 45 (971–974, length 4) fully missing (all '-')
caiman: partition 46 (976–979, length 4) fully missing (all '-')
caiman: partition 47 (981–987, length 7) fully missing (all '-')
caiman: partition 48 (989–994, length 6) fully missing (all '-')
caiman: partition 49 (996–998, length 3) fully missing (all '-')
caiman: partition 50 (1000–1002, length 3) fully missing (all '-')
caiman: partition 51 (1004–1006, length 3) fully missing (all '-')
caiman: partition 52 (1008–1010, length 3) fully missing (all '-')
caiman: partition 53 (1012–1014, length 3) fully missing (all '-')
caiman: partition 54 (1016–1018, length 3) fully missing (all '-')
caiman: partition 55 (1020–1024, length 5) fully missing (all '-')
caiman: partition 56 (1026–1029, length 4) fully missing (all '-')
caiman: partition 57 (1031–1034, length 4) fully missing (all '-')
caiman: partition 58 (1036–1037, length 2) fully missing (all '-')
caiman: partition 59 (1039–1041, length 3) fully missing (all '-')
caiman: partition 60 (1043–1046, length 4) fully missing (all '-')
caiman: partition 61 (1048–1049, length 2) fully missing (all '-')
caiman: partition 62 (1051–1053, length 3) fully missing (all '-')
caiman: partition 63 (1055–1057, length 3) fully missing (all '-')
caiman: partition 64 (1059–1061, length 3) fully missing (all '-')
caiman: partition 65 (1063–1065, length 3) fully missing (all '-')
caiman: partition 66 (1067–1071, length 5) fully missing (all '-')
caiman: partition 67 (1073–1076, length 4) fully missing (all '-')
caiman: partition 68 (1078–1080, length 3) fully missing (all '-')
caiman: partition 69 (1082–1084, length 3) fully missing (all '-')
caiman: partition 70 (1086–1088, length 3) fully missing (all '-')
caiman: partition 71 (1090–1092, length 3) fully missing (all '-')
caiman: partition 72 (1094–1097, length 4) fully missing (all '-')
caiman: partition 73 (1099–1100, length 2) fully missing (all '-')
caiman: partition 74 (1102–1104, length 3) fully missing (all '-')
caiman: partition 75 (1106–1110, length 5) fully missing (all '-')
caiman: partition 76 (1112–1117, length 6) fully missing (all '-')
caiman: partition 77 (1119–1121, length 3) fully missing (all '-')
caretta: partition 21 (866–868, length 3) fully missing (all '-')
caretta: partition 22 (870–872, length 3) fully missing (all '-')
caretta: partition 23 (874–876, length 3) fully missing (all '-')
caretta: partition 24 (878–880, length 3) fully missing (all '-')
caretta: partition 25 (882–884, length 3) fully missing (all '-')
caretta: partition 26 (886–888, length 3) fully missing (all '-')
caretta: partition 27 (890–892, length 3) fully missing (all '-')
caretta: partition 28 (894–896, length 3) fully missing (all '-')
caretta: partition 29 (898–902, length 5) fully missing (all '-')
caretta: partition 30 (904–907, length 4) fully missing (all '-')
caretta: partition 31 (909–912, length 4) fully missing (all '-')
caretta: partition 32 (914–915, length 2) fully missing (all '-')
caretta: partition 33 (917–919, length 3) fully missing (all '-')
caretta: partition 34 (921–923, length 3) fully missing (all '-')
caretta: partition 35 (925–927, length 3) fully missing (all '-')
caretta: partition 36 (929–933, length 5) fully missing (all '-')
caretta: partition 37 (935–939, length 5) fully missing (all '-')
caretta: partition 38 (941–942, length 2) fully missing (all '-')
caretta: partition 39 (944–946, length 3) fully missing (all '-')
caretta: partition 40 (948–950, length 3) fully missing (all '-')
caretta: partition 41 (952–954, length 3) fully missing (all '-')
caretta: partition 42 (956–959, length 4) fully missing (all '-')
caretta: partition 43 (961–965, length 5) fully missing (all '-')
caretta: partition 44 (967–969, length 3) fully missing (all '-')
caretta: partition 45 (971–974, length 4) fully missing (all '-')
caretta: partition 46 (976–979, length 4) fully missing (all '-')
