--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 960
Total no. nucleotides (A/C/G/T only): 10110 bp
Total no. gaps (-): 1410
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 10
Total '-' characters in fully missing partitions: 1393
Combined total: 1403

caiman: partition 0 (0–1, length 2) fully missing (all '-')
caiman: partition 1 (3–5, length 3) fully missing (all '-')
caiman: partition 2 (7–9, length 3) fully missing (all '-')
caiman: partition 3 (11–13, length 3) fully missing (all '-')
caiman: partition 4 (15–20, length 6) fully missing (all '-')
caiman: partition 5 (22–24, length 3) fully missing (all '-')
caiman: partition 6 (26–31, length 6) fully missing (all '-')
caiman: partition 7 (33–36, length 4) fully missing (all '-')
caiman: partition 8 (38–39, length 2) fully missing (all '-')
caiman: partition 9 (41–43, length 3) fully missing (all '-')
caiman: partition 10 (45–47, length 3) fully missing (all '-')
caiman: partition 11 (49–51, length 3) fully missing (all '-')
caiman: partition 12 (53–56, length 4) fully missing (all '-')
caiman: partition 13 (58–59, length 2) fully missing (all '-')
caiman: partition 14 (61–64, length 4) fully missing (all '-')
caiman: partition 15 (66–68, length 3) fully missing (all '-')
caiman: partition 16 (70–71, length 2) fully missing (all '-')
caiman: partition 17 (73–75, length 3) fully missing (all '-')
caiman: partition 18 (77–81, length 5) fully missing (all '-')
caiman: partition 19 (83–86, length 4) fully missing (all '-')
caiman: partition 20 (88–91, length 4) fully missing (all '-')
caiman: partition 21 (93–94, length 2) fully missing (all '-')
caiman: partition 22 (96–98, length 3) fully missing (all '-')
caiman: partition 23 (100–102, length 3) fully missing (all '-')
caiman: partition 24 (104–106, length 3) fully missing (all '-')
caiman: partition 25 (108–111, length 4) fully missing (all '-')
caiman: partition 26 (113–114, length 2) fully missing (all '-')
caiman: partition 27 (116–118, length 3) fully missing (all '-')
caiman: partition 28 (120–122, length 3) fully missing (all '-')
caiman: partition 29 (124–127, length 4) fully missing (all '-')
caiman: partition 30 (129–130, length 2) fully missing (all '-')
caiman: partition 31 (132–136, length 5) fully missing (all '-')
caiman: partition 32 (138–142, length 5) fully missing (all '-')
caiman: partition 33 (144–148, length 5) fully missing (all '-')
caiman: partition 34 (150–152, length 3) fully missing (all '-')
caiman: partition 35 (154–156, length 3) fully missing (all '-')
caiman: partition 36 (158–160, length 3) fully missing (all '-')
caiman: partition 37 (162–167, length 6) fully missing (all '-')
caiman: partition 38 (169–174, length 6) fully missing (all '-')
caiman: partition 39 (176–179, length 4) fully missing (all '-')
caiman: partition 40 (181–183, length 3) fully missing (all '-')
caiman: partition 41 (185–186, length 2) fully missing (all '-')
caiman: partition 42 (188–190, length 3) fully missing (all '-')
caiman: partition 43 (192–194, length 3) fully missing (all '-')
caiman: partition 44 (196–200, length 5) fully missing (all '-')
caiman: partition 45 (202–205, length 4) fully missing (all '-')
caiman: partition 46 (207–209, length 3) fully missing (all '-')
caiman: partition 47 (211–213, length 3) fully missing (all '-')
caiman: partition 48 (215–217, length 3) fully missing (all '-')
caiman: partition 49 (219–221, length 3) fully missing (all '-')
caiman: partition 50 (223–226, length 4) fully missing (all '-')
caiman: partition 51 (228–229, length 2) fully missing (all '-')
caiman: partition 52 (231–233, length 3) fully missing (all '-')
caiman: partition 53 (235–237, length 3) fully missing (all '-')
caiman: partition 54 (239–241, length 3) fully missing (all '-')
caiman: partition 55 (243–245, length 3) fully missing (all '-')
caiman: partition 56 (247–249, length 3) fully missing (all '-')
caiman: partition 57 (251–253, length 3) fully missing (all '-')
caiman: partition 58 (255–257, length 3) fully missing (all '-')
caiman: partition 59 (259–261, length 3) fully missing (all '-')
caiman: partition 60 (263–265, length 3) fully missing (all '-')
caiman: partition 61 (267–269, length 3) fully missing (all '-')
caiman: partition 62 (271–273, length 3) fully missing (all '-')
caiman: partition 63 (275–279, length 5) fully missing (all '-')
caiman: partition 64 (281–284, length 4) fully missing (all '-')
caiman: partition 65 (286–288, length 3) fully missing (all '-')
caiman: partition 66 (290–292, length 3) fully missing (all '-')
caiman: partition 67 (294–296, length 3) fully missing (all '-')
caiman: partition 68 (298–300, length 3) fully missing (all '-')
caiman: partition 69 (302–305, length 4) fully missing (all '-')
caiman: partition 70 (307–308, length 2) fully missing (all '-')
caiman: partition 71 (310–312, length 3) fully missing (all '-')
caiman: partition 72 (314–316, length 3) fully missing (all '-')
caiman: partition 73 (318–320, length 3) fully missing (all '-')
caiman: partition 74 (322–324, length 3) fully missing (all '-')
caiman: partition 75 (326–329, length 4) fully missing (all '-')
caiman: partition 76 (331–332, length 2) fully missing (all '-')
caiman: partition 77 (334–336, length 3) fully missing (all '-')
caiman: partition 78 (338–340, length 3) fully missing (all '-')
caiman: partition 79 (342–344, length 3) fully missing (all '-')
caiman: partition 80 (346–348, length 3) fully missing (all '-')
caiman: partition 81 (350–352, length 3) fully missing (all '-')
caiman: partition 82 (354–356, length 3) fully missing (all '-')
caiman: partition 83 (358–360, length 3) fully missing (all '-')
caiman: partition 84 (362–364, length 3) fully missing (all '-')
