--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 16
No. columns: 804
Total no. nucleotides (A/C/G/T only): 11436 bp
Total no. gaps (-): 1428
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 13
Total '-' characters in fully missing partitions: 1381
Combined total: 1394

Ornithorhynchus: partition 161 (706–708, length 3) fully missing (all '-')
Ornithorhynchus: partition 162 (710–712, length 3) fully missing (all '-')
Ornithorhynchus: partition 163 (714–718, length 5) fully missing (all '-')
Ornithorhynchus: partition 164 (720–724, length 5) fully missing (all '-')
Ornithorhynchus: partition 165 (726–728, length 3) fully missing (all '-')
Ornithorhynchus: partition 166 (730–731, length 2) fully missing (all '-')
Ornithorhynchus: partition 167 (733–735, length 3) fully missing (all '-')
Ornithorhynchus: partition 168 (737–739, length 3) fully missing (all '-')
Ornithorhynchus: partition 169 (741–743, length 3) fully missing (all '-')
Ornithorhynchus: partition 170 (745–747, length 3) fully missing (all '-')
Ornithorhynchus: partition 171 (749–752, length 4) fully missing (all '-')
Ornithorhynchus: partition 172 (754–756, length 3) fully missing (all '-')
Ornithorhynchus: partition 173 (758–759, length 2) fully missing (all '-')
Ornithorhynchus: partition 174 (761–764, length 4) fully missing (all '-')
Ornithorhynchus: partition 175 (766–767, length 2) fully missing (all '-')
Ornithorhynchus: partition 176 (769–771, length 3) fully missing (all '-')
Ornithorhynchus: partition 177 (773–775, length 3) fully missing (all '-')
Ornithorhynchus: partition 178 (777–779, length 3) fully missing (all '-')
Ornithorhynchus: partition 179 (781–783, length 3) fully missing (all '-')
Ornithorhynchus: partition 180 (785–787, length 3) fully missing (all '-')
Ornithorhynchus: partition 181 (789–791, length 3) fully missing (all '-')
Ornithorhynchus: partition 182 (793–795, length 3) fully missing (all '-')
Ornithorhynchus: partition 183 (797–799, length 3) fully missing (all '-')
Ornithorhynchus: partition 184 (801–804, length 4) fully missing (all '-')
Ornithorhynchus: partition 185 (806–808, length 3) fully missing (all '-')
Ornithorhynchus: partition 186 (810–811, length 2) fully missing (all '-')
Ornithorhynchus: partition 187 (813–815, length 3) fully missing (all '-')
Ornithorhynchus: partition 188 (817–819, length 3) fully missing (all '-')
Ornithorhynchus: partition 189 (821–824, length 4) fully missing (all '-')
Ornithorhynchus: partition 190 (826–827, length 2) fully missing (all '-')
Ornithorhynchus: partition 191 (829–831, length 3) fully missing (all '-')
Ornithorhynchus: partition 192 (833–835, length 3) fully missing (all '-')
Ornithorhynchus: partition 193 (837–869, length 33) fully missing (all '-')
Ornithorhynchus: partition 194 (871–874, length 4) fully missing (all '-')
Ornithorhynchus: partition 195 (876–878, length 3) fully missing (all '-')
Ornithorhynchus: partition 196 (880–884, length 5) fully missing (all '-')
Ornithorhynchus: partition 197 (886–888, length 3) fully missing (all '-')
Ornithorhynchus: partition 198 (890–892, length 3) fully missing (all '-')
Ornithorhynchus: partition 199 (894–897, length 4) fully missing (all '-')
Ornithorhynchus: partition 200 (899–900, length 2) fully missing (all '-')
Ornithorhynchus: partition 201 (902–905, length 4) fully missing (all '-')
Ornithorhynchus: partition 202 (907–909, length 3) fully missing (all '-')
Ornithorhynchus: partition 203 (911–915, length 5) fully missing (all '-')
Ornithorhynchus: partition 204 (917–921, length 5) fully missing (all '-')
Ornithorhynchus: partition 205 (923–926, length 4) fully missing (all '-')
Ornithorhynchus: partition 206 (928–930, length 3) fully missing (all '-')
Ornithorhynchus: partition 207 (932–934, length 3) fully missing (all '-')
Ornithorhynchus: partition 208 (936–938, length 3) fully missing (all '-')
Ornithorhynchus: partition 209 (940–942, length 3) fully missing (all '-')
Ornithorhynchus: partition 210 (944–946, length 3) fully missing (all '-')
Ornithorhynchus: partition 211 (948–952, length 5) fully missing (all '-')
Ornithorhynchus: partition 212 (954–957, length 4) fully missing (all '-')
Ornithorhynchus: partition 213 (959–963, length 5) fully missing (all '-')
Ornithorhynchus: partition 214 (965–968, length 4) fully missing (all '-')
Ornithorhynchus: partition 215 (970–972, length 3) fully missing (all '-')
Ornithorhynchus: partition 216 (974–976, length 3) fully missing (all '-')
Ornithorhynchus: partition 217 (978–982, length 5) fully missing (all '-')
Ornithorhynchus: partition 218 (984–987, length 4) fully missing (all '-')
Ornithorhynchus: partition 219 (989–992, length 4) fully missing (all '-')
Ornithorhynchus: partition 220 (994–997, length 4) fully missing (all '-')
Ornithorhynchus: partition 221 (999–1003, length 5) fully missing (all '-')
Ornithorhynchus: partition 222 (1005–1006, length 2) fully missing (all '-')
Ornithorhynchus: partition 223 (1008–1010, length 3) fully missing (all '-')
Ornithorhynchus: partition 224 (1012–1014, length 3) fully missing (all '-')
Ornithorhynchus: partition 225 (1016–1020, length 5) fully missing (all '-')
Ornithorhynchus: partition 226 (1022–1025, length 4) fully missing (all '-')
Ornithorhynchus: partition 227 (1027–1028, length 2) fully missing (all '-')
alligator: partition 0 (0–1, length 2) fully missing (all '-')
alligator: partition 1 (3–8, length 6) fully missing (all '-')
alligator: partition 2 (10–12, length 3) fully missing (all '-')
