--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 762
Total no. nucleotides (A/C/G/T only): 8226 bp
Total no. gaps (-): 918
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 5
Total '-' characters in fully missing partitions: 906
Combined total: 911

Taeniopygia: partition 0 (0–1, length 2) fully missing (all '-')
Taeniopygia: partition 1 (3–5, length 3) fully missing (all '-')
Taeniopygia: partition 2 (7–9, length 3) fully missing (all '-')
Taeniopygia: partition 3 (11–13, length 3) fully missing (all '-')
Taeniopygia: partition 4 (15–18, length 4) fully missing (all '-')
Taeniopygia: partition 5 (20–25, length 6) fully missing (all '-')
Taeniopygia: partition 6 (27–30, length 4) fully missing (all '-')
Taeniopygia: partition 7 (32–35, length 4) fully missing (all '-')
Taeniopygia: partition 8 (37–39, length 3) fully missing (all '-')
Taeniopygia: partition 9 (41–43, length 3) fully missing (all '-')
Taeniopygia: partition 10 (45–47, length 3) fully missing (all '-')
Taeniopygia: partition 11 (49–51, length 3) fully missing (all '-')
Taeniopygia: partition 12 (53–61, length 9) fully missing (all '-')
Taeniopygia: partition 13 (63–65, length 3) fully missing (all '-')
Taeniopygia: partition 14 (67–70, length 4) fully missing (all '-')
Taeniopygia: partition 15 (72–73, length 2) fully missing (all '-')
Taeniopygia: partition 16 (75–78, length 4) fully missing (all '-')
Taeniopygia: partition 17 (80–81, length 2) fully missing (all '-')
Taeniopygia: partition 18 (83–88, length 6) fully missing (all '-')
Taeniopygia: partition 19 (90–93, length 4) fully missing (all '-')
Taeniopygia: partition 20 (95–97, length 3) fully missing (all '-')
caretta: partition 0 (0–1, length 2) fully missing (all '-')
caretta: partition 1 (3–5, length 3) fully missing (all '-')
caretta: partition 2 (7–9, length 3) fully missing (all '-')
caretta: partition 3 (11–13, length 3) fully missing (all '-')
caretta: partition 4 (15–18, length 4) fully missing (all '-')
caretta: partition 5 (20–25, length 6) fully missing (all '-')
caretta: partition 6 (27–30, length 4) fully missing (all '-')
caretta: partition 7 (32–35, length 4) fully missing (all '-')
caretta: partition 8 (37–39, length 3) fully missing (all '-')
caretta: partition 9 (41–43, length 3) fully missing (all '-')
caretta: partition 10 (45–47, length 3) fully missing (all '-')
caretta: partition 11 (49–51, length 3) fully missing (all '-')
caretta: partition 12 (53–61, length 9) fully missing (all '-')
caretta: partition 13 (63–65, length 3) fully missing (all '-')
caretta: partition 14 (67–70, length 4) fully missing (all '-')
caretta: partition 15 (72–73, length 2) fully missing (all '-')
caretta: partition 16 (75–78, length 4) fully missing (all '-')
caretta: partition 17 (80–81, length 2) fully missing (all '-')
caretta: partition 18 (83–88, length 6) fully missing (all '-')
caretta: partition 19 (90–93, length 4) fully missing (all '-')
caretta: partition 20 (95–97, length 3) fully missing (all '-')
caretta: partition 21 (99–101, length 3) fully missing (all '-')
caretta: partition 22 (103–104, length 2) fully missing (all '-')
caretta: partition 23 (106–108, length 3) fully missing (all '-')
caretta: partition 24 (110–112, length 3) fully missing (all '-')
caretta: partition 25 (114–119, length 6) fully missing (all '-')
caretta: partition 26 (121–123, length 3) fully missing (all '-')
caretta: partition 27 (125–130, length 6) fully missing (all '-')
caretta: partition 28 (132–134, length 3) fully missing (all '-')
caretta: partition 29 (136–138, length 3) fully missing (all '-')
caretta: partition 30 (140–142, length 3) fully missing (all '-')
caretta: partition 31 (144–149, length 6) fully missing (all '-')
caretta: partition 32 (151–154, length 4) fully missing (all '-')
caretta: partition 33 (156–163, length 8) fully missing (all '-')
caretta: partition 34 (165–170, length 6) fully missing (all '-')
caretta: partition 35 (172–175, length 4) fully missing (all '-')
caretta: partition 36 (177–179, length 3) fully missing (all '-')
caretta: partition 37 (181–183, length 3) fully missing (all '-')
caretta: partition 38 (185–189, length 5) fully missing (all '-')
caretta: partition 39 (191–194, length 4) fully missing (all '-')
caretta: partition 40 (196–198, length 3) fully missing (all '-')
caretta: partition 41 (200–202, length 3) fully missing (all '-')
caretta: partition 42 (204–206, length 3) fully missing (all '-')
caretta: partition 43 (208–210, length 3) fully missing (all '-')
caretta: partition 44 (212–214, length 3) fully missing (all '-')
caretta: partition 45 (216–217, length 2) fully missing (all '-')
caretta: partition 46 (219–222, length 4) fully missing (all '-')
caretta: partition 47 (224–225, length 2) fully missing (all '-')
caretta: partition 48 (227–232, length 6) fully missing (all '-')
caretta: partition 49 (234–237, length 4) fully missing (all '-')
caretta: partition 50 (239–241, length 3) fully missing (all '-')
caretta: partition 51 (243–257, length 15) fully missing (all '-')
caretta: partition 52 (259–264, length 6) fully missing (all '-')
caretta: partition 53 (266–274, length 9) fully missing (all '-')
caretta: partition 54 (276–277, length 2) fully missing (all '-')
caretta: partition 55 (279–287, length 9) fully missing (all '-')
caretta: partition 56 (289–291, length 3) fully missing (all '-')
caretta: partition 57 (293–295, length 3) fully missing (all '-')
caretta: partition 58 (297–299, length 3) fully missing (all '-')
caretta: partition 59 (301–304, length 4) fully missing (all '-')
caretta: partition 60 (306–307, length 2) fully missing (all '-')
