--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 14
No. columns: 732
Total no. nucleotides (A/C/G/T only): 9366 bp
Total no. gaps (-): 882
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 8
Total '-' characters in fully missing partitions: 865
Combined total: 873

caiman: partition 130 (577–578, length 2) fully missing (all '-')
caiman: partition 131 (580–582, length 3) fully missing (all '-')
caiman: partition 132 (584–586, length 3) fully missing (all '-')
caiman: partition 133 (588–590, length 3) fully missing (all '-')
caiman: partition 134 (592–597, length 6) fully missing (all '-')
caiman: partition 135 (599–601, length 3) fully missing (all '-')
caiman: partition 136 (603–607, length 5) fully missing (all '-')
caiman: partition 137 (609–612, length 4) fully missing (all '-')
caiman: partition 138 (614–616, length 3) fully missing (all '-')
caiman: partition 139 (618–621, length 4) fully missing (all '-')
caiman: partition 140 (623–624, length 2) fully missing (all '-')
caiman: partition 141 (626–628, length 3) fully missing (all '-')
caiman: partition 142 (630–633, length 4) fully missing (all '-')
caiman: partition 143 (635–636, length 2) fully missing (all '-')
caiman: partition 144 (638–641, length 4) fully missing (all '-')
caiman: partition 145 (643–647, length 5) fully missing (all '-')
caiman: partition 146 (649–654, length 6) fully missing (all '-')
caiman: partition 147 (656–658, length 3) fully missing (all '-')
caiman: partition 148 (660–662, length 3) fully missing (all '-')
caiman: partition 149 (664–666, length 3) fully missing (all '-')
caiman: partition 150 (668–670, length 3) fully missing (all '-')
caiman: partition 151 (672–674, length 3) fully missing (all '-')
caiman: partition 152 (676–680, length 5) fully missing (all '-')
caiman: partition 153 (682–685, length 4) fully missing (all '-')
caiman: partition 154 (687–689, length 3) fully missing (all '-')
caiman: partition 155 (691–694, length 4) fully missing (all '-')
caiman: partition 156 (696–697, length 2) fully missing (all '-')
caiman: partition 157 (699–706, length 8) fully missing (all '-')
caiman: partition 158 (708–712, length 5) fully missing (all '-')
caiman: partition 159 (714–715, length 2) fully missing (all '-')
caiman: partition 160 (717–722, length 6) fully missing (all '-')
caiman: partition 161 (724–727, length 4) fully missing (all '-')
caiman: partition 162 (729–731, length 3) fully missing (all '-')
caiman: partition 163 (733–736, length 4) fully missing (all '-')
caiman: partition 164 (738–741, length 4) fully missing (all '-')
caiman: partition 165 (743–745, length 3) fully missing (all '-')
caiman: partition 166 (747–749, length 3) fully missing (all '-')
caiman: partition 167 (751–753, length 3) fully missing (all '-')
caiman: partition 168 (755–759, length 5) fully missing (all '-')
caiman: partition 169 (761–764, length 4) fully missing (all '-')
caiman: partition 170 (766–768, length 3) fully missing (all '-')
caiman: partition 171 (770–772, length 3) fully missing (all '-')
caiman: partition 172 (774–777, length 4) fully missing (all '-')
caiman: partition 173 (779–780, length 2) fully missing (all '-')
caiman: partition 174 (782–785, length 4) fully missing (all '-')
caiman: partition 175 (787–790, length 4) fully missing (all '-')
caiman: partition 176 (792–796, length 5) fully missing (all '-')
caiman: partition 177 (798–800, length 3) fully missing (all '-')
caiman: partition 178 (802–803, length 2) fully missing (all '-')
caiman: partition 179 (805–807, length 3) fully missing (all '-')
caiman: partition 180 (809–813, length 5) fully missing (all '-')
caiman: partition 181 (815–818, length 4) fully missing (all '-')
caiman: partition 182 (820–822, length 3) fully missing (all '-')
caiman: partition 183 (824–826, length 3) fully missing (all '-')
caiman: partition 184 (828–831, length 4) fully missing (all '-')
caiman: partition 185 (833–834, length 2) fully missing (all '-')
caiman: partition 186 (836–838, length 3) fully missing (all '-')
caiman: partition 187 (840–842, length 3) fully missing (all '-')
caiman: partition 188 (844–846, length 3) fully missing (all '-')
caiman: partition 189 (848–852, length 5) fully missing (all '-')
caiman: partition 190 (854–860, length 7) fully missing (all '-')
caiman: partition 191 (862–867, length 6) fully missing (all '-')
caiman: partition 192 (869–871, length 3) fully missing (all '-')
caiman: partition 193 (873–875, length 3) fully missing (all '-')
caiman: partition 194 (877–879, length 3) fully missing (all '-')
caiman: partition 195 (881–884, length 4) fully missing (all '-')
caiman: partition 196 (886–887, length 2) fully missing (all '-')
caiman: partition 197 (889–894, length 6) fully missing (all '-')
caiman: partition 198 (896–900, length 5) fully missing (all '-')
caiman: partition 199 (902–907, length 6) fully missing (all '-')
caiman: partition 200 (909–912, length 4) fully missing (all '-')
caiman: partition 201 (914–916, length 3) fully missing (all '-')
caiman: partition 202 (918–920, length 3) fully missing (all '-')
caiman: partition 203 (922–926, length 5) fully missing (all '-')
caiman: partition 204 (928–931, length 4) fully missing (all '-')
caiman: partition 205 (933–934, length 2) fully missing (all '-')
caretta: partition 176 (792–796, length 5) fully missing (all '-')
caretta: partition 177 (798–800, length 3) fully missing (all '-')
caretta: partition 178 (802–803, length 2) fully missing (all '-')
caretta: partition 179 (805–807, length 3) fully missing (all '-')
caretta: partition 180 (809–813, length 5) fully missing (all '-')
caretta: partition 181 (815–818, length 4) fully missing (all '-')
caretta: partition 182 (820–822, length 3) fully missing (all '-')
caretta: partition 183 (824–826, length 3) fully missing (all '-')
caretta: partition 184 (828–831, length 4) fully missing (all '-')
