--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 765
Total no. nucleotides (A/C/G/T only): 7257 bp
Total no. gaps (-): 1158
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 6
Total '-' characters in fully missing partitions: 1148
Combined total: 1154

caiman: partition 157 (693–695, length 3) fully missing (all '-')
caiman: partition 158 (697–699, length 3) fully missing (all '-')
caiman: partition 159 (701–703, length 3) fully missing (all '-')
caiman: partition 160 (705–707, length 3) fully missing (all '-')
caiman: partition 161 (709–711, length 3) fully missing (all '-')
caiman: partition 162 (713–715, length 3) fully missing (all '-')
caiman: partition 163 (717–719, length 3) fully missing (all '-')
caiman: partition 164 (721–723, length 3) fully missing (all '-')
caiman: partition 165 (725–727, length 3) fully missing (all '-')
caiman: partition 166 (729–731, length 3) fully missing (all '-')
caiman: partition 167 (733–735, length 3) fully missing (all '-')
caiman: partition 168 (737–739, length 3) fully missing (all '-')
caiman: partition 169 (741–744, length 4) fully missing (all '-')
caiman: partition 170 (746–748, length 3) fully missing (all '-')
caiman: partition 171 (750–755, length 6) fully missing (all '-')
caiman: partition 172 (757–758, length 2) fully missing (all '-')
caiman: partition 173 (760–763, length 4) fully missing (all '-')
caiman: partition 174 (765–770, length 6) fully missing (all '-')
caiman: partition 175 (772–773, length 2) fully missing (all '-')
caiman: partition 176 (775–779, length 5) fully missing (all '-')
caiman: partition 177 (781–784, length 4) fully missing (all '-')
caiman: partition 178 (786–788, length 3) fully missing (all '-')
caiman: partition 179 (790–792, length 3) fully missing (all '-')
caiman: partition 180 (794–796, length 3) fully missing (all '-')
caiman: partition 181 (798–800, length 3) fully missing (all '-')
caiman: partition 182 (802–804, length 3) fully missing (all '-')
caiman: partition 183 (806–810, length 5) fully missing (all '-')
caiman: partition 184 (812–815, length 4) fully missing (all '-')
caiman: partition 185 (817–819, length 3) fully missing (all '-')
caiman: partition 186 (821–823, length 3) fully missing (all '-')
caiman: partition 187 (825–827, length 3) fully missing (all '-')
caiman: partition 188 (829–831, length 3) fully missing (all '-')
caiman: partition 189 (833–835, length 3) fully missing (all '-')
caiman: partition 190 (837–839, length 3) fully missing (all '-')
caiman: partition 191 (841–843, length 3) fully missing (all '-')
caiman: partition 192 (845–847, length 3) fully missing (all '-')
caiman: partition 193 (849–851, length 3) fully missing (all '-')
caiman: partition 194 (853–855, length 3) fully missing (all '-')
caiman: partition 195 (857–859, length 3) fully missing (all '-')
caiman: partition 196 (861–863, length 3) fully missing (all '-')
caiman: partition 197 (865–867, length 3) fully missing (all '-')
caiman: partition 198 (869–873, length 5) fully missing (all '-')
caiman: partition 199 (875–878, length 4) fully missing (all '-')
caiman: partition 200 (880–882, length 3) fully missing (all '-')
caiman: partition 201 (884–886, length 3) fully missing (all '-')
caiman: partition 202 (888–892, length 5) fully missing (all '-')
caiman: partition 203 (894–897, length 4) fully missing (all '-')
caiman: partition 204 (899–901, length 3) fully missing (all '-')
caiman: partition 205 (903–905, length 3) fully missing (all '-')
caiman: partition 206 (907–909, length 3) fully missing (all '-')
caiman: partition 207 (911–913, length 3) fully missing (all '-')
caiman: partition 208 (915–918, length 4) fully missing (all '-')
caiman: partition 209 (920–922, length 3) fully missing (all '-')
caiman: partition 210 (924–925, length 2) fully missing (all '-')
caiman: partition 211 (927–929, length 3) fully missing (all '-')
caiman: partition 212 (931–934, length 4) fully missing (all '-')
caiman: partition 213 (936–937, length 2) fully missing (all '-')
caiman: partition 214 (939–943, length 5) fully missing (all '-')
caiman: partition 215 (945–948, length 4) fully missing (all '-')
caiman: partition 216 (950–952, length 3) fully missing (all '-')
caiman: partition 217 (954–958, length 5) fully missing (all '-')
caiman: partition 218 (960–963, length 4) fully missing (all '-')
caiman: partition 219 (965–967, length 3) fully missing (all '-')
caiman: partition 220 (969–971, length 3) fully missing (all '-')
caiman: partition 221 (973–975, length 3) fully missing (all '-')
caiman: partition 222 (977–979, length 3) fully missing (all '-')
caiman: partition 223 (981–983, length 3) fully missing (all '-')
caiman: partition 224 (985–986, length 2) fully missing (all '-')
emys_orbicularis: partition 129 (566–568, length 3) fully missing (all '-')
emys_orbicularis: partition 130 (570–572, length 3) fully missing (all '-')
emys_orbicularis: partition 131 (574–578, length 5) fully missing (all '-')
emys_orbicularis: partition 132 (580–583, length 4) fully missing (all '-')
emys_orbicularis: partition 133 (585–589, length 5) fully missing (all '-')
emys_orbicularis: partition 134 (591–595, length 5) fully missing (all '-')
emys_orbicularis: partition 135 (597–598, length 2) fully missing (all '-')
emys_orbicularis: partition 136 (600–603, length 4) fully missing (all '-')
emys_orbicularis: partition 137 (605–606, length 2) fully missing (all '-')
emys_orbicularis: partition 138 (608–610, length 3) fully missing (all '-')
emys_orbicularis: partition 139 (612–614, length 3) fully missing (all '-')
emys_orbicularis: partition 140 (616–618, length 3) fully missing (all '-')
emys_orbicularis: partition 141 (620–622, length 3) fully missing (all '-')
emys_orbicularis: partition 142 (624–627, length 4) fully missing (all '-')
