--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 14
No. columns: 939
Total no. nucleotides (A/C/G/T only): 11847 bp
Total no. gaps (-): 1299
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]

--- Step 3: Missing data identification (gaps replaced with '?') ---
Total '?' characters: 12
Total '-' characters in fully missing partitions: 1281
Combined total: 1293

caiman: partition 125 (628–630, length 3) fully missing (all '-')
caiman: partition 126 (632–634, length 3) fully missing (all '-')
caiman: partition 127 (636–639, length 4) fully missing (all '-')
caiman: partition 128 (641–645, length 5) fully missing (all '-')
caiman: partition 129 (647–652, length 6) fully missing (all '-')
caiman: partition 130 (654–656, length 3) fully missing (all '-')
caiman: partition 131 (658–660, length 3) fully missing (all '-')
caiman: partition 132 (662–664, length 3) fully missing (all '-')
caiman: partition 133 (666–668, length 3) fully missing (all '-')
caiman: partition 134 (670–672, length 3) fully missing (all '-')
caiman: partition 135 (674–676, length 3) fully missing (all '-')
caiman: partition 136 (678–680, length 3) fully missing (all '-')
caiman: partition 137 (682–684, length 3) fully missing (all '-')
caiman: partition 138 (686–691, length 6) fully missing (all '-')
caiman: partition 139 (693–698, length 6) fully missing (all '-')
caiman: partition 140 (700–702, length 3) fully missing (all '-')
caiman: partition 141 (704–706, length 3) fully missing (all '-')
caiman: partition 142 (708–710, length 3) fully missing (all '-')
caiman: partition 143 (712–714, length 3) fully missing (all '-')
caiman: partition 144 (716–718, length 3) fully missing (all '-')
caiman: partition 145 (720–722, length 3) fully missing (all '-')
caiman: partition 146 (724–726, length 3) fully missing (all '-')
caiman: partition 147 (728–730, length 3) fully missing (all '-')
caiman: partition 148 (732–737, length 6) fully missing (all '-')
caiman: partition 149 (739–741, length 3) fully missing (all '-')
caiman: partition 150 (743–745, length 3) fully missing (all '-')
caiman: partition 151 (747–749, length 3) fully missing (all '-')
caiman: partition 152 (751–755, length 5) fully missing (all '-')
caiman: partition 153 (757–760, length 4) fully missing (all '-')
caiman: partition 154 (762–765, length 4) fully missing (all '-')
caiman: partition 155 (767–774, length 8) fully missing (all '-')
caiman: partition 156 (776–781, length 6) fully missing (all '-')
caiman: partition 157 (783–785, length 3) fully missing (all '-')
caiman: partition 158 (787–792, length 6) fully missing (all '-')
caiman: partition 159 (794–799, length 6) fully missing (all '-')
caiman: partition 160 (801–803, length 3) fully missing (all '-')
caiman: partition 161 (805–807, length 3) fully missing (all '-')
caiman: partition 162 (809–811, length 3) fully missing (all '-')
caiman: partition 163 (813–815, length 3) fully missing (all '-')
caiman: partition 164 (817–819, length 3) fully missing (all '-')
caiman: partition 165 (821–823, length 3) fully missing (all '-')
caiman: partition 166 (825–827, length 3) fully missing (all '-')
caiman: partition 167 (829–831, length 3) fully missing (all '-')
caiman: partition 168 (833–835, length 3) fully missing (all '-')
caiman: partition 169 (837–839, length 3) fully missing (all '-')
caiman: partition 170 (841–843, length 3) fully missing (all '-')
caiman: partition 171 (845–847, length 3) fully missing (all '-')
caiman: partition 172 (849–851, length 3) fully missing (all '-')
caiman: partition 173 (853–855, length 3) fully missing (all '-')
caiman: partition 174 (857–859, length 3) fully missing (all '-')
caiman: partition 175 (861–866, length 6) fully missing (all '-')
caiman: partition 176 (868–873, length 6) fully missing (all '-')
caiman: partition 177 (875–877, length 3) fully missing (all '-')
caiman: partition 178 (879–881, length 3) fully missing (all '-')
caiman: partition 179 (883–885, length 3) fully missing (all '-')
caiman: partition 180 (887–889, length 3) fully missing (all '-')
caiman: partition 181 (891–895, length 5) fully missing (all '-')
caiman: partition 182 (897–900, length 4) fully missing (all '-')
caiman: partition 183 (902–904, length 3) fully missing (all '-')
caiman: partition 184 (906–908, length 3) fully missing (all '-')
caiman: partition 185 (910–912, length 3) fully missing (all '-')
caiman: partition 186 (914–916, length 3) fully missing (all '-')
caiman: partition 187 (918–928, length 11) fully missing (all '-')
caiman: partition 188 (930–936, length 7) fully missing (all '-')
caiman: partition 189 (938–940, length 3) fully missing (all '-')
caiman: partition 190 (942–946, length 5) fully missing (all '-')
caiman: partition 191 (948–951, length 4) fully missing (all '-')
caiman: partition 192 (953–955, length 3) fully missing (all '-')
caiman: partition 193 (957–959, length 3) fully missing (all '-')
caiman: partition 194 (961–963, length 3) fully missing (all '-')
caiman: partition 195 (965–967, length 3) fully missing (all '-')
caiman: partition 196 (969–971, length 3) fully missing (all '-')
caiman: partition 197 (973–975, length 3) fully missing (all '-')
caiman: partition 198 (977–979, length 3) fully missing (all '-')
caiman: partition 199 (981–983, length 3) fully missing (all '-')
caiman: partition 200 (985–989, length 5) fully missing (all '-')
caiman: partition 201 (991–994, length 4) fully missing (all '-')
caiman: partition 202 (996–1000, length 5) fully missing (all '-')
caiman: partition 203 (1002–1005, length 4) fully missing (all '-')
caiman: partition 204 (1007–1012, length 6) fully missing (all '-')
caiman: partition 205 (1014–1016, length 3) fully missing (all '-')
caiman: partition 206 (1018–1020, length 3) fully missing (all '-')
caiman: partition 207 (1022–1030, length 9) fully missing (all '-')
caiman: partition 208 (1032–1037, length 6) fully missing (all '-')
caiman: partition 209 (1039–1041, length 3) fully missing (all '-')
